# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x00038f10	did_FD08_subfield_177
0x00038f27	FirstValidBlockageThresholdValue
0x00038f67	did_fd08_subfield_178_data_def
0x00038f94	did_FD08_subfield_178
0x00038fab	LastValidBlockageThresholdValue
0x00038fd4	did_FD08
0x00038fde	Strategy Specific Blockage Data
0x0003900c	did_FD08!   
   �Strategy Specific Blockage Data�did_FD08
   f  �did_FD09 � �	�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�����5�nrc_31�requestOutOfRange� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �8������ ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��� �                         ��� �$  
 ���� ��com.ford.etis.runtime.mdx.Units ����did_fd09_subfield_1_data_def� �  ��������did_FD09_subfield_1�Vertical Squint�� ������KThe sign of Vertical Squint reflects the physical radar polarity for a particular carline which depends on cal k_VehicleType_Right_Side_Up. If the cal value equal to true i.e right side up; no need to modify squint value in FD09. If the cal value equal to false i.e upside-down; need to multiply USC value by -1 when r
0x000398a5	did_FD09
0x000398af	Vertical Squint
0x00039b08	session_01
0x00039b14	defaultSession
0x00039c1f	session_03
0x00039c2b	extendedDiagnosticSession
0x00039c4b	service_22_p4_max_00
0x00039dbe	session_02
0x00039dca	programmingSession
0x00039de3	service_22_p4_max_01
0x00039e46	nrc_13
0x00039e4e	incorrectMessageLengthOrInvalidFormat
0x00039e8c	nrc_31
0x00039e94	requestOutOfRange
0x00039ec0	service_22
0x00039ecc	ReadDataByIdentifier
0x00039fbc	did_40ff_subfield_1_data_def
0x00039fe7	did_40FF_subfield_1
0x00039ffc	Factory Target Mounting Spacing Horizontal
0x0003a07c	did_40ff_subfield_2_data_def
0x0003a0a7	did_40FF_subfield_2
0x0003a0bc	Factory Target Mounting Spacing Vertical
0x0003a13a	did_40ff_subfield_3_data_def
0x0003a165	did_40FF_subfield_3
0x0003a17a	Factory Target Range Mirror To Target
0x0003a1f5	did_40ff_subfield_4_data_def
0x0003a220	did_40FF_subfield_4
0x0003a235	Factory Target Range Radar To Mirror
0x0003a2af	did_40ff_subfield_5_data_def
0x0003a2da	did_40FF_subfield_5
0x0003a2ef	Fascia Attenuation
0x0003a433	did_40FF
0x0003a43d	Double Target Factory Mounting Settings
0x0003a4ce	No Alignment Selected
0x0003a4e5	did_414e_subfield_1_data_def_enum_1
0x0003a514	Single Target Factory Alignment Selected
0x0003a53e	did_414e_subfield_1_data_def_enum_2
0x0003a56d	Dual Target Factory Alignment Selected
0x0003a595	did_414e_subfield_1_data_def_enum_3
0x0003a5c4	Service Alignment Enable
0x0003a5de	did_414e_subfield_1_data_def_enum_4
0x0003a610	did_414e_subfield_1_data_def
0x0003a63b	did_414E_subfield_1
0x0003a650	Forward Looking Sensor (FLS) Alignment Process Status
0x0003a68f	did_414E
0x0003a699	Forward Looking Sensor (FLS) Alignment Process Status
0x0003a72c	Off
0x0003a731	did_4168_subfield_1_data_def_enum_1
0x0003a760	Busy
0x0003a766	did_4168_subfield_1_data_def_enum_2
0x0003a795	Success
0x0003a79e	did_4168_subfield_1_data_def_enum_3
0x0003a7cd	Fail No Target
0x0003a7dd	did_4168_subfield_1_data_def_enum_4
0x0003a80c	Fail Deviation Too Large
0x0003a826	did_4168_subfield_1_data_def_enum_5
0x0003a855	Fail Variance Too Large
0x0003a86e	did_4168_subfield_1_data_def_enum_6
0x0003a89d	Only Left Target Found
0x0003a8b5	did_4168_subfield_1_data_def_enum_7
0x0003a8e4	Only Right Target Found
0x0003a8fd	did_4168_subfield_1_data_def_enum_8
0x0003a92f	did_4168_subfield_1_data_def
0x0003a95a	did_4168_subfield_1
0x0003a96f	Double Target Factory Alignment Status
0x0003a99f	did_4168
0x0003a9a9	Double Target Factory Alignment Status
0x0003aa6a	did_a003_subfield_1_data_def
0x0003aa95	did_A003_subfield_1
0x0003aaaa	Radar Sensor Vertical Alignment
0x0003aad3	did_A003
0x0003aadd	Radar Sensor Vertical Alignment
0x0003ab97	did_a220_subfield_1_data_def
0x0003abc2	did_A220_subfield_1
0x0003abd7	Automatic Alignment Offset
0x0003abfb	did_A220
0x0003ac05	Automatic Alignment Offset
0x0003acae	did_a222_subfield_1_data_def
0x0003acd9	did_A222_subfield_1
0x0003acee	Yaw Rate
0x0003ad00	did_A222
0x0003ad0a	Yaw Rate
0x0003ada1	did_a223_subfield_1_data_def
0x0003adcc	did_A223_subfield_1
0x0003ade1	Primary Target Range
0x0003adff	did_A223
0x0003ae09	Primary Target Range
0x0003aeac	did_a224_subfield_1_data_def
0x0003aed7	did_A224_subfield_1
0x0003aeec	Primary Target Range Rate
0x0003af0f	did_A224
0x0003af19	Primary Target Range Rate
0x0003afc1	did_a225_subfield_1_data_def
0x0003afec	did_A225_subfield_1
0x0003b001	Primary Target Angle
0x0003b01f	did_A225
0x0003b029	Primary Target Angle
0x0003b0d8	did_a226_subfield_1_data_def
0x0003b103	did_A226_subfield_1
0x0003b118	Target Mounting Offset
0x0003b138	did_A226
0x0003b142	Target Mounting Offset
0x0003b1c4	No Fault
0x0003b1ce	did_a229_subfield_1_data_def_enum_1
0x0003b1fd	Timeout
0x0003b206	did_a229_subfield_1_data_def_enum_2
0x0003b235	Moved
0x0003b23c	did_a229_subfield_1_data_def_enum_3
0x0003b26b	DTC Set
0x0003b274	did_a229_subfield_1_data_def_enum_4
0x0003b2a3	Bad Angle
0x0003b2ae	did_a229_subfield_1_data_def_enum_5
0x0003b2dd	Unknown
0x0003b2e6	did_a229_subfield_1_data_def_enum_6
0x0003b318	did_a229_subfield_1_data_def
0x0003b343	did_A229_subfield_1
0x0003b358	Electronic Alignment Status
0x0003b37d	did_A229
0x0003b387	Electronic Alignment Status
0x0003b412	did_a22a_subfield_1_data_def_enum_1
0x0003b441	Ready
0x0003b448	did_a22a_subfield_1_data_def_enum_2
0x0003b477	Fail
0x0003b47d	did_a22a_subfield_1_data_def_enum_3
0x0003b4b0	did_a22a_subfield_1_data_def_enum_4
0x0003b4e3	did_a22a_subfield_1_data_def_enum_5
0x0003b515	did_a22a_subfield_1_data_def
0x0003b540	did_A22A_subfield_1
0x0003b555	Electronic Alignment State
0x0003b579	did_A22A
0x0003b583	Electronic Alignment State
0x0003b609	Unconverged
0x0003b616	did_a22b_subfield_1_data_def_enum_1
0x0003b645	Converged
0x0003b650	did_a22b_subfield_1_data_def_enum_2
0x0003b682	did_a22b_subfield_1_data_def
0x0003b6ad	did_A22B_subfield_1
0x0003b6c2	Service Alignment Convergence State
0x0003b6ef	did_A22B
0x0003b6f9	Service Alignment Convergence State
0x0003b78c	did_a22d_subfield_1_data_def_enum_1
0x0003b7bb	On
0x0003b7bf	did_a22d_subfield_1_data_def_enum_2
0x0003b7f1	did_a22d_subfield_1_data_def
0x0003b81c	did_A22D_subfield_1
0x0003b831	Low tone
0x0003b864	did_a22d_subfield_2_data_def_enum_1
0x0003b897	did_a22d_subfield_2_data_def_enum_2
0x0003b8c9	did_a22d_subfield_2_data_def
0x0003b8f4	did_A22D_subfield_2
0x0003b909	High Tone
0x0003b93d	did_a22d_subfield_3_data_def_enum_1
0x0003b970	did_a22d_subfield_3_data_def_enum_2
0x0003b9a2	did_a22d_subfield_3_data_def
0x0003b9cd	did_A22D_subfield_3
0x0003b9e2	Forward Alert Switch Position Status
0x0003ba31	did_a22d_subfield_4_data_def_enum_1
0x0003ba64	did_a22d_subfield_4_data_def_enum_2
0x0003ba96	did_a22d_subfield_4_data_def
0x0003bac1	did_A22D_subfield_4
0x0003bad6	Forward Alert Switch LED Status
0x0003bb20	did_a22d_subfield_5_data_def_enum_1
0x0003bb53	did_a22d_subfield_5_data_def_enum_2
0x0003bb85	did_a22d_subfield_5_data_def
0x0003bbb0	did_A22D_subfield_5
0x0003bbc5	Head Up Display (HUD) LED1 (Left) Status
0x0003bc18	did_a22d_subfield_6_data_def_enum_1
0x0003bc4b	did_a22d_subfield_6_data_def_enum_2
0x0003bc7d	did_a22d_subfield_6_data_def
0x0003bca8	did_A22D_subfield_6
0x0003bcbd	Head Up Display (HUD) LED2 (Middle) Status
0x0003bd12	did_a22d_subfield_7_data_def_enum_1
0x0003bd45	did_a22d_subfield_7_data_def_enum_2
0x0003bd77	did_a22d_subfield_7_data_def
0x0003bda2	did_A22D_subfield_7
0x0003bdb7	Head Up Display (HUD) LED3 (Right) Status
0x0003be0b	did_a22d_subfield_8_data_def_enum_1
0x0003be3e	did_a22d_subfield_8_data_def_enum_2
0x0003be70	did_a22d_subfield_8_data_def
0x0003be9b	did_A22D_subfield_8
0x0003beb0	Yaw Rate Source Override
0x0003bef3	did_a22d_subfield_9_data_def_enum_1
0x0003bf26	did_a22d_subfield_9_data_def_enum_2
0x0003bf58	did_a22d_subfield_9_data_def
0x0003bf83	did_A22D_subfield_9
0x0003bf98	Forward Looking Radar (FLR) Heater Relay Status
0x0003bff2	did_a22d_subfield_10_data_def_enum_1
0x0003c026	did_a22d_subfield_10_data_def_enum_2
0x0003c059	did_a22d_subfield_10_data_def
0x0003c085	did_A22D_subfield_10
0x0003c09b	Forward Looking Camera (FLC) Heater Driver Status
0x0003c0f3	No
0x0003c0f7	did_a22d_subfield_11_data_def_enum_1
0x0003c127	Yes
0x0003c12c	did_a22d_subfield_11_data_def_enum_2
0x0003c15f	did_a22d_subfield_11_data_def
0x0003c18b	did_A22D_subfield_11
0x0003c1a1	Service Alignment Updates Required 7
0x0003c1f0	did_a22d_subfield_12_data_def_enum_1
0x0003c224	did_a22d_subfield_12_data_def_enum_2
0x0003c257	did_a22d_subfield_12_data_def
0x0003c283	did_A22D_subfield_12
0x0003c299	Service Alignment Updates Required 6
0x0003c2e8	did_a22d_subfield_13_data_def_enum_1
0x0003c31c	did_a22d_subfield_13_data_def_enum_2
0x0003c34f	did_a22d_subfield_13_data_def
0x0003c37b	did_A22D_subfield_13
0x0003c391	Service Alignment Updates Required 5
0x0003c3e0	did_a22d_subfield_14_data_def_enum_1
0x0003c414	did_a22d_subfield_14_data_def_enum_2
0x0003c447	did_a22d_subfield_14_data_def
0x0003c473	did_A22D_subfield_14
0x0003c489	Service Alignment Updates Required 4
0x0003c4d8	did_a22d_subfield_15_data_def_enum_1
0x0003c50c	did_a22d_subfield_15_data_def_enum_2
0x0003c53f	did_a22d_subfield_15_data_def
0x0003c56b	did_A22D_subfield_15
0x0003c581	Service Alignment Updates Required 3
0x0003c5d0	did_a22d_subfield_16_data_def_enum_1
0x0003c604	did_a22d_subfield_16_data_def_enum_2
0x0003c637	did_a22d_subfield_16_data_def
0x0003c663	did_A22D_subfield_16
0x0003c679	Service Alignment Updates Required 2
0x0003c6c8	did_a22d_subfield_17_data_def_enum_1
0x0003c6fc	did_a22d_subfield_17_data_def_enum_2
0x0003c72f	did_a22d_subfield_17_data_def
0x0003c75b	did_A22D_subfield_17
0x0003c771	Service Alignment Updates Required 1
0x0003c7c0	did_a22d_subfield_18_data_def_enum_1
0x0003c7f4	did_a22d_subfield_18_data_def_enum_2
0x0003c827	did_a22d_subfield_18_data_def
0x0003c853	did_A22D_subfield_18
0x0003c869	Service Alignment Updates Required 0
0x0003c8b8	did_a22d_subfield_19_data_def_enum_1
0x0003c8ec	did_a22d_subfield_19_data_def_enum_2
0x0003c91f	did_a22d_subfield_19_data_def
0x0003c94b	did_A22D_subfield_19
0x0003c961	Service Alignment Updates Done 7
0x0003c9ac	did_a22d_subfield_20_data_def_enum_1
0x0003c9e0	did_a22d_subfield_20_data_def_enum_2
0x0003ca13	did_a22d_subfield_20_data_def
0x0003ca3f	did_A22D_subfield_20
0x0003ca55	Service Alignment Updates Done 6
0x0003caa0	did_a22d_subfield_21_data_def_enum_1
0x0003cad4	did_a22d_subfield_21_data_def_enum_2
0x0003cb07	did_a22d_subfield_21_data_def
0x0003cb33	did_A22D_subfield_21
0x0003cb49	Service Alignment Updates Done 5
0x0003cb94	did_a22d_subfield_22_data_def_enum_1
0x0003cbc8	did_a22d_subfield_22_data_def_enum_2
0x0003cbfb	did_a22d_subfield_22_data_def
0x0003cc27	did_A22D_subfield_22
0x0003cc3d	Service Alignment Updates Done 4
0x0003cc88	did_a22d_subfield_23_data_def_enum_1
0x0003ccbc	did_a22d_subfield_23_data_def_enum_2
0x0003ccef	did_a22d_subfield_23_data_def
0x0003cd1b	did_A22D_subfield_23
0x0003cd31	Service Alignment Updates Done 3
0x0003cd7c	did_a22d_subfield_24_data_def_enum_1
0x0003cdb0	did_a22d_subfield_24_data_def_enum_2
0x0003cde3	did_a22d_subfield_24_data_def
0x0003ce0f	did_A22D_subfield_24
0x0003ce25	Service Alignment Updates Done 2
0x0003ce70	did_a22d_subfield_25_data_def_enum_1
0x0003cea4	did_a22d_subfield_25_data_def_enum_2
0x0003ced7	did_a22d_subfield_25_data_def
0x0003cf03	did_A22D_subfield_25
0x0003cf19	Service Alignment Updates Done 1
0x0003cf64	did_a22d_subfield_26_data_def_enum_1
0x0003cf98	did_a22d_subfield_26_data_def_enum_2
0x0003cfcb	did_a22d_subfield_26_data_def
0x0003cff7	did_A22D_subfield_26
0x0003d00d	Service Alignment Updates Done 0
0x0003d2a2	did_A22D
0x0003d2ac	Adaptive Cruise Control System
0x0003d359	did_a22e_subfield_1_data_def
0x0003d384	did_A22E_subfield_1
0x0003d399	Primary Target Power
0x0003d3b6	the DID data shall be interpreted as 2 bytes signed, in 0.1 dB unit
0x0003d3fb	did_A22E
0x0003d405	Primary Target Power
0x0003d47d	Default Session
0x0003d48e	did_d100_subfield_1_data_def_enum_1
0x0003d4bd	Programming Session
0x0003d4d2	did_d100_subfield_1_data_def_enum_2
0x0003d501	Extended Diagnostic Session
0x0003d51e	did_d100_subfield_1_data_def_enum_3
0x0003d54d	Safety System Diagnostic Session
0x0003d56f	did_d100_subfield_1_data_def_enum_4
0x0003d59e	EOL Extended Diagnostic Session
0x0003d5bf	did_d100_subfield_1_data_def_enum_5
0x0003d5ef	did_d100_subfield_1_data_def_enum_6
0x0003d61f	did_d100_subfield_1_data_def_enum_7
0x0003d64f	did_d100_subfield_1_data_def_enum_8
0x0003d67f	did_d100_subfield_1_data_def_enum_9
0x0003d6af	did_d100_subfield_1_data_def_enum_10
0x0003d6e0	did_d100_subfield_1_data_def_enum_11
0x0003d711	did_d100_subfield_1_data_def_enum_12
0x0003d742	did_d100_subfield_1_data_def_enum_13
0x0003d773	did_d100_subfield_1_data_def_enum_14
0x0003d7a4	did_d100_subfield_1_data_def_enum_15
0x0003d7d5	did_d100_subfield_1_data_def_enum_16
0x0003d806	did_d100_subfield_1_data_def_enum_17
0x0003d837	did_d100_subfield_1_data_def_enum_18
0x0003d868	did_d100_subfield_1_data_def_enum_19
0x0003d899	did_d100_subfield_1_data_def_enum_20
0x0003d8ca	did_d100_subfield_1_data_def_enum_21
0x0003d8fb	did_d100_subfield_1_data_def_enum_22
0x0003d92c	did_d100_subfield_1_data_def_enum_23
0x0003d95d	did_d100_subfield_1_data_def_enum_24
0x0003d98e	did_d100_subfield_1_data_def_enum_25
0x0003d9bf	did_d100_subfield_1_data_def_enum_26
0x0003d9f0	did_d100_subfield_1_data_def_enum_27
0x0003da21	did_d100_subfield_1_data_def_enum_28
0x0003da52	did_d100_subfield_1_data_def_enum_29
0x0003da83	did_d100_subfield_1_data_def_enum_30
0x0003dab4	did_d100_subfield_1_data_def_enum_31
0x0003dae5	did_d100_subfield_1_data_def_enum_32
0x0003db16	did_d100_subfield_1_data_def_enum_33
0x0003db47	did_d100_subfield_1_data_def_enum_34
0x0003db78	did_d100_subfield_1_data_def_enum_35
0x0003dba9	did_d100_subfield_1_data_def_enum_36
0x0003dbdc	did_d100_subfield_1_data_def
0x0003dc07	did_D100_subfield_1
0x0003dc1c	Active Diagnostic Session
0x0003dc3f	did_D100
0x0003dc49	Active Diagnostic Session
0x0003dcf1	did_d111_subfield_1_data_def
0x0003dd1c	did_D111_subfield_1
0x0003dd31	ECU Power Supply Voltage
0x0003dd53	did_D111
0x0003dd5d	ECU Power Supply Voltage
0x0003de04	did_d117_subfield_1_data_def
0x0003de2f	did_D117_subfield_1
0x0003de44	ECU Internal Temperature
0x0003de66	did_D117
0x0003de70	ECU Internal Temperature
0x0003df23	did_d700_subfield_1_data_def
0x0003df4e	did_D700_subfield_1
0x0003df63	Power ON reset counter
0x0003dfcf	did_d700_subfield_2_data_def
0x0003dffa	did_D700_subfield_2
0x0003e00f	Illegal op code counter
0x0003e07c	did_d700_subfield_3_data_def
0x0003e0a7	did_D700_subfield_3
0x0003e0bc	Watchdog timer reset counter
0x0003e12e	did_d700_subfield_4_data_def
0x0003e159	did_D700_subfield_4
0x0003e16e	Data Range Failure counter
0x0003e192	did_D700
0x0003e19c	Critical Software Parameter Monitoring #1
0x0003e260	did_d701_subfield_1_data_def
0x0003e28b	did_D701_subfield_1
0x0003e2a0	Stack Overflow Counter
0x0003e30c	did_d701_subfield_2_data_def
0x0003e337	did_D701_subfield_2
0x0003e34c	Loop-Time overflow or scheduler idle time overflow Counter
0x0003e3dc	did_d701_subfield_3_data_def
0x0003e407	did_D701_subfield_3
0x0003e41c	Minimum Idle-Time
0x0003e483	did_d701_subfield_4_data_def
0x0003e4ae	did_D701_subfield_4
0x0003e4c3	Reserved
0x0003e4d5	did_D701
0x0003e4df	Critical Software Parameter Monitoring #2
0x0003e598	did_dd00_subfield_1_data_def
0x0003e5c3	did_DD00_subfield_1
0x0003e5d8	Global Real Time
0x0003e5f2	did_DD00
0x0003e5fc	Global Real Time
0x0003e69b	did_dd01_subfield_1_data_def
0x0003e6c6	did_DD01_subfield_1
0x0003e6db	Total Distance
0x0003e6f3	did_DD01
0x0003e6fd	Total Distance
0x0003e79a	did_dd02_subfield_1_data_def
0x0003e7c5	did_DD02_subfield_1
0x0003e7da	Main ECU Voltage Supply
0x0003e7fb	did_DD02
0x0003e805	Main ECU Voltage Supply
0x0003e8ab	did_dd05_subfield_1_data_def
0x0003e8d6	did_DD05_subfield_1
0x0003e8eb	Outside temperature
0x0003e908	did_DD05
0x0003e912	Outside temperature
0x0003e9b4	did_dd09_subfield_1_data_def
0x0003e9df	did_DD09_subfield_1
0x0003e9f4	Vehicle Speed
0x0003ea0b	did_DD09
0x0003ea15	Vehicle Speed
0x0003ea94	Undefined
0x0003ea9f	did_de00_subfield_1_data_def_enum_1
0x0003eace	B479
0x0003ead4	did_de00_subfield_1_data_def_enum_2
0x0003eb03	B479ST
0x0003eb0b	did_de00_subfield_1_data_def_enum_3
0x0003eb3a	Bx726
0x0003eb41	did_de00_subfield_1_data_def_enum_4
0x0003eb70	B562
0x0003eb76	did_de00_subfield_1_data_def_enum_5
0x0003eba5	P552MCA_SWB
0x0003ebb2	did_de00_subfield_1_data_def_enum_6
0x0003ebe1	S550MCA_LHD
0x0003ebee	did_de00_subfield_1_data_def_enum_7
0x0003ec1d	C519
0x0003ec23	did_de00_subfield_1_data_def_enum_8
0x0003ec52	U553_SWB
0x0003ec5c	did_de00_subfield_1_data_def_enum_9
0x0003ec8b	U553_LWB
0x0003ec95	did_de00_subfield_1_data_def_enum_10
0x0003ecc5	V408_SWB_LHD
0x0003ecd3	did_de00_subfield_1_data_def_enum_11
0x0003ed03	V362MCA_SWB
0x0003ed10	did_de00_subfield_1_data_def_enum_12
0x0003ed40	V362MCA_LWB
0x0003ed4d	did_de00_subfield_1_data_def_enum_13
0x0003ed7d	V408_LWB_LHD
0x0003ed8b	did_de00_subfield_1_data_def_enum_14
0x0003edbb	CD539MCA_NXA
0x0003edc9	did_de00_subfield_1_data_def_enum_15
0x0003edf9	U540MCA
0x0003ee02	did_de00_subfield_1_data_def_enum_16
0x0003ee32	CD391E_MCA
0x0003ee3e	did_de00_subfield_1_data_def_enum_17
0x0003ee6e	C519ST
0x0003ee76	did_de00_subfield_1_data_def_enum_18
0x0003eea6	P552MCA_LWB
0x0003eeb3	did_de00_subfield_1_data_def_enum_19
0x0003eee3	P552_SVT_SWB
0x0003eef1	did_de00_subfield_1_data_def_enum_20
0x0003ef21	P552_SVT_LWB
0x0003ef2f	did_de00_subfield_1_data_def_enum_21
0x0003ef5f	P552MCA_SVT_SWB
0x0003ef70	did_de00_subfield_1_data_def_enum_22
0x0003efa0	P552MCA_SVT_LWB
0x0003efb1	did_de00_subfield_1_data_def_enum_23
0x0003efe1	U554_SWB
0x0003efeb	did_de00_subfield_1_data_def_enum_24
0x0003f01b	U554_LWB
0x0003f025	did_de00_subfield_1_data_def_enum_25
0x0003f055	B479_ALine
0x0003f061	did_de00_subfield_1_data_def_enum_26
0x0003f091	V363MCA_VBK_SWB
0x0003f0a2	did_de00_subfield_1_data_def_enum_27
0x0003f0d2	V363MCA_VBK_LWB
0x0003f0e3	did_de00_subfield_1_data_def_enum_28
0x0003f113	V363MCA_Chassis_SWB
0x0003f128	did_de00_subfield_1_data_def_enum_29
0x0003f158	V363MCA_Chassis_MWB1
0x0003f16e	did_de00_subfield_1_data_def_enum_30
0x0003f19e	V363MCA_Chassis_MWB2
