# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x00030cd4	Channel #1 Supported
0x00030d13	did_d02c_subfield_3_data_def_enum_1
0x00030d46	did_d02c_subfield_3_data_def_enum_2
0x00030d78	did_d02c_subfield_3_data_def
0x00030da3	did_D02C_subfield_3
0x00030db8	Channel #2 Supported
0x00030df7	did_d02c_subfield_4_data_def_enum_1
0x00030e2a	did_d02c_subfield_4_data_def_enum_2
0x00030e5c	did_d02c_subfield_4_data_def
0x00030e87	did_D02C_subfield_4
0x00030e9c	Channel #3 Supported
0x00030edb	did_d02c_subfield_5_data_def_enum_1
0x00030f0e	did_d02c_subfield_5_data_def_enum_2
0x00030f40	did_d02c_subfield_5_data_def
0x00030f6b	did_D02C_subfield_5
0x00030f80	Channel #4 Supported
0x00030fbf	did_d02c_subfield_6_data_def_enum_1
0x00030ff2	did_d02c_subfield_6_data_def_enum_2
0x00031024	did_d02c_subfield_6_data_def
0x0003104f	did_D02C_subfield_6
0x00031064	Channel #5 Supported
0x000310a3	did_d02c_subfield_7_data_def_enum_1
0x000310d6	did_d02c_subfield_7_data_def_enum_2
0x00031108	did_d02c_subfield_7_data_def
0x00031133	did_D02C_subfield_7
0x00031148	Channel #6 Supported
0x00031187	did_d02c_subfield_8_data_def_enum_1
0x000311ba	did_d02c_subfield_8_data_def_enum_2
0x000311ec	did_d02c_subfield_8_data_def
0x00031217	did_D02C_subfield_8
0x0003122c	Channel #7 Supported
0x0003126b	did_d02c_subfield_9_data_def_enum_1
0x0003129e	did_d02c_subfield_9_data_def_enum_2
0x000312d0	did_d02c_subfield_9_data_def
0x000312fb	did_D02C_subfield_9
0x00031310	Channel #8 Supported
0x0003134f	did_d02c_subfield_10_data_def_enum_1
0x00031383	did_d02c_subfield_10_data_def_enum_2
0x000313b6	did_d02c_subfield_10_data_def
0x000313e2	did_D02C_subfield_10
0x000313f8	Channel #9 Supported
0x00031437	did_d02c_subfield_11_data_def_enum_1
0x0003146b	did_d02c_subfield_11_data_def_enum_2
0x0003149e	did_d02c_subfield_11_data_def
0x000314ca	did_D02C_subfield_11
0x000314e0	Channel #10 Supported
0x00031520	did_d02c_subfield_12_data_def_enum_1
0x00031554	did_d02c_subfield_12_data_def_enum_2
0x00031587	did_d02c_subfield_12_data_def
0x000315b3	did_D02C_subfield_12
0x000315c9	Channel #11 Supported
0x00031609	did_d02c_subfield_13_data_def_enum_1
0x0003163d	did_d02c_subfield_13_data_def_enum_2
0x00031670	did_d02c_subfield_13_data_def
0x0003169c	did_D02C_subfield_13
0x000316b2	Channel #12 Supported
0x000316f2	did_d02c_subfield_14_data_def_enum_1
0x00031726	did_d02c_subfield_14_data_def_enum_2
0x00031759	did_d02c_subfield_14_data_def
0x00031785	did_D02C_subfield_14
0x0003179b	Channel #13 Supported
0x000317db	did_d02c_subfield_15_data_def_enum_1
0x0003180f	did_d02c_subfield_15_data_def_enum_2
0x00031842	did_d02c_subfield_15_data_def
0x0003186e	did_D02C_subfield_15
0x00031884	Channel #14 Supported
0x000318c4	did_d02c_subfield_16_data_def_enum_1
0x000318f8	did_d02c_subfield_16_data_def_enum_2
0x0003192b	did_d02c_subfield_16_data_def
0x00031957	did_D02C_subfield_16
0x0003196d	Channel #15 Supported
0x000319ad	did_d02c_subfield_17_data_def_enum_1
0x000319e1	did_d02c_subfield_17_data_def_enum_2
0x00031a14	did_d02c_subfield_17_data_def
0x00031a40	did_D02C_subfield_17
0x00031a56	Channel #16 Supported
0x00031a96	did_d02c_subfield_18_data_def_enum_1
0x00031aca	did_d02c_subfield_18_data_def_enum_2
0x00031afd	did_d02c_subfield_18_data_def
0x00031b29	did_D02C_subfield_18
0x00031b3f	Channel #17 Supported
0x00031b7f	did_d02c_subfield_19_data_def_enum_1
0x00031bb3	did_d02c_subfield_19_data_def_enum_2
0x00031be6	did_d02c_subfield_19_data_def
0x00031c12	did_D02C_subfield_19
0x00031c28	Channel #18 Supported
0x00031c68	did_d02c_subfield_20_data_def_enum_1
0x00031c9c	did_d02c_subfield_20_data_def_enum_2
0x00031ccf	did_d02c_subfield_20_data_def
0x00031cfb	did_D02C_subfield_20
0x00031d11	Channel #19 Supported
0x00031d51	did_d02c_subfield_21_data_def_enum_1
0x00031d85	did_d02c_subfield_21_data_def_enum_2
0x00031db8	did_d02c_subfield_21_data_def
0x00031de4	did_D02C_subfield_21
0x00031dfa	Channel #20 Supported
0x00031e3a	did_d02c_subfield_22_data_def_enum_1
0x00031e6e	did_d02c_subfield_22_data_def_enum_2
0x00031ea1	did_d02c_subfield_22_data_def
0x00031ecd	did_D02C_subfield_22
0x00031ee3	Channel #21 Supported
0x00031f23	did_d02c_subfield_23_data_def_enum_1
0x00031f57	did_d02c_subfield_23_data_def_enum_2
0x00031f8a	did_d02c_subfield_23_data_def
0x00031fb6	did_D02C_subfield_23
0x00031fcc	Channel #22 Supported
0x0003200c	did_d02c_subfield_24_data_def_enum_1
0x00032040	did_d02c_subfield_24_data_def_enum_2
0x00032073	did_d02c_subfield_24_data_def
0x0003209f	did_D02C_subfield_24
0x000320b5	Channel #23 Supported
0x000320f5	did_d02c_subfield_25_data_def_enum_1
0x00032129	did_d02c_subfield_25_data_def_enum_2
0x0003215c	did_d02c_subfield_25_data_def
0x00032188	did_D02C_subfield_25
0x0003219e	Channel #24 Supported
0x000321de	did_d02c_subfield_26_data_def_enum_1
0x00032212	did_d02c_subfield_26_data_def_enum_2
0x00032245	did_d02c_subfield_26_data_def
0x00032271	did_D02C_subfield_26
0x00032287	Channel #25 Supported
0x000322c7	did_d02c_subfield_27_data_def_enum_1
0x000322fb	did_d02c_subfield_27_data_def_enum_2
0x0003232e	did_d02c_subfield_27_data_def
0x0003235a	did_D02C_subfield_27
0x00032370	Channel #26 Supported
0x000323b0	did_d02c_subfield_28_data_def_enum_1
0x000323e4	did_d02c_subfield_28_data_def_enum_2
0x00032417	did_d02c_subfield_28_data_def
0x00032443	did_D02C_subfield_28
0x00032459	Channel #27 Supported
0x00032499	did_d02c_subfield_29_data_def_enum_1
0x000324cd	did_d02c_subfield_29_data_def_enum_2
0x00032500	did_d02c_subfield_29_data_def
0x0003252c	did_D02C_subfield_29
0x00032542	Channel #28 Supported
0x00032582	did_d02c_subfield_30_data_def_enum_1
0x000325b6	did_d02c_subfield_30_data_def_enum_2
0x000325e9	did_d02c_subfield_30_data_def
0x00032615	did_D02C_subfield_30
0x0003262b	Channel #29 Supported
0x0003266b	did_d02c_subfield_31_data_def_enum_1
0x0003269f	did_d02c_subfield_31_data_def_enum_2
0x000326d2	did_d02c_subfield_31_data_def
0x000326fe	did_D02C_subfield_31
0x00032714	Channel #30 Supported
0x00032754	did_d02c_subfield_32_data_def_enum_1
0x00032788	did_d02c_subfield_32_data_def_enum_2
0x000327bb	did_d02c_subfield_32_data_def
0x000327e7	did_D02C_subfield_32
0x000327fd	Channel #31 Supported
0x0003283d	did_d02c_subfield_33_data_def_enum_1
0x00032871	did_d02c_subfield_33_data_def_enum_2
0x000328a4	did_d02c_subfield_33_data_def
0x000328d0	did_D02C_subfield_33
0x000328e6	Channel #32 Supported
0x00032926	did_d02c_subfield_34_data_def_enum_1
0x0003295a	did_d02c_subfield_34_data_def_enum_2
0x0003298d	did_d02c_subfield_34_data_def
0x000329b9	did_D02C_subfield_34
0x000329cf	Channel #33 Supported
0x00032a0f	did_d02c_subfield_35_data_def_enum_1
0x00032a43	did_d02c_subfield_35_data_def_enum_2
0x00032a76	did_d02c_subfield_35_data_def
0x00032aa2	did_D02C_subfield_35
0x00032ab8	Channel #34 Supported
0x00032af8	did_d02c_subfield_36_data_def_enum_1
0x00032b2c	did_d02c_subfield_36_data_def_enum_2
0x00032b5f	did_d02c_subfield_36_data_def
0x00032b8b	did_D02C_subfield_36
0x00032ba1	Channel #35 Supported
0x00032be1	did_d02c_subfield_37_data_def_enum_1
0x00032c15	did_d02c_subfield_37_data_def_enum_2
0x00032c48	did_d02c_subfield_37_data_def
0x00032c74	did_D02C_subfield_37
0x00032c8a	Channel #36 Supported
0x00032cca	did_d02c_subfield_38_data_def_enum_1
0x00032cfe	did_d02c_subfield_38_data_def_enum_2
0x00032d31	did_d02c_subfield_38_data_def
0x00032d5d	did_D02C_subfield_38
0x00032d73	Channel #37 Supported
0x00032db3	did_d02c_subfield_39_data_def_enum_1
0x00032de7	did_d02c_subfield_39_data_def_enum_2
0x00032e1a	did_d02c_subfield_39_data_def
0x00032e46	did_D02C_subfield_39
0x00032e5c	Channel #38 Supported
0x00032e9c	did_d02c_subfield_40_data_def_enum_1
0x00032ed0	did_d02c_subfield_40_data_def_enum_2
0x00032f03	did_d02c_subfield_40_data_def
0x00032f2f	did_D02C_subfield_40
0x00032f45	Channel #39 Supported
0x00032f85	did_d02c_subfield_41_data_def_enum_1
0x00032fb9	did_d02c_subfield_41_data_def_enum_2
0x00032fec	did_d02c_subfield_41_data_def
0x00033018	did_D02C_subfield_41
0x0003302e	Channel #40 Supported
0x0003306e	did_d02c_subfield_42_data_def_enum_1
0x000330a2	did_d02c_subfield_42_data_def_enum_2
0x000330d5	did_d02c_subfield_42_data_def
0x00033101	did_D02C_subfield_42
0x00033117	Channel #41 Supported
0x00033157	did_d02c_subfield_43_data_def_enum_1
0x0003318b	did_d02c_subfield_43_data_def_enum_2
0x000331be	did_d02c_subfield_43_data_def
0x000331ea	did_D02C_subfield_43
0x00033200	Channel #42 Supported
0x00033240	did_d02c_subfield_44_data_def_enum_1
0x00033274	did_d02c_subfield_44_data_def_enum_2
0x000332a7	did_d02c_subfield_44_data_def
0x000332d3	did_D02C_subfield_44
0x000332e9	Channel #43 Supported
0x00033329	did_d02c_subfield_45_data_def_enum_1
0x0003335d	did_d02c_subfield_45_data_def_enum_2
0x00033390	did_d02c_subfield_45_data_def
0x000333bc	did_D02C_subfield_45
0x000333d2	Channel #44 Supported
0x00033412	did_d02c_subfield_46_data_def_enum_1
0x00033446	did_d02c_subfield_46_data_def_enum_2
0x00033479	did_d02c_subfield_46_data_def
0x000334a5	did_D02C_subfield_46
0x000334bb	Channel #45 Supported
0x000334fb	did_d02c_subfield_47_data_def_enum_1
0x0003352f	did_d02c_subfield_47_data_def_enum_2
0x00033562	did_d02c_subfield_47_data_def
0x0003358e	did_D02C_subfield_47
0x000335a4	Channel #46 Supported
0x000335e4	did_d02c_subfield_48_data_def_enum_1
0x00033618	did_d02c_subfield_48_data_def_enum_2
0x0003364b	did_d02c_subfield_48_data_def
0x00033677	did_D02C_subfield_48
0x0003368d	Channel #47 Supported
0x000336cd	did_d02c_subfield_49_data_def_enum_1
0x00033701	did_d02c_subfield_49_data_def_enum_2
0x00033734	did_d02c_subfield_49_data_def
0x00033760	did_D02C_subfield_49
0x00033776	Channel #48 Supported
0x000337b6	did_d02c_subfield_50_data_def_enum_1
0x000337ea	did_d02c_subfield_50_data_def_enum_2
0x0003381d	did_d02c_subfield_50_data_def
0x00033849	did_D02C_subfield_50
0x0003385f	Channel #49 Supported
0x0003389f	did_d02c_subfield_51_data_def_enum_1
0x000338d3	did_d02c_subfield_51_data_def_enum_2
0x00033906	did_d02c_subfield_51_data_def
0x00033932	did_D02C_subfield_51
0x00033948	Channel #50 Supported
0x00033988	did_d02c_subfield_52_data_def_enum_1
0x000339bc	did_d02c_subfield_52_data_def_enum_2
0x000339ef	did_d02c_subfield_52_data_def
0x00033a1b	did_D02C_subfield_52
0x00033a31	Channel #51 Supported
0x00033a71	did_d02c_subfield_53_data_def_enum_1
0x00033aa5	did_d02c_subfield_53_data_def_enum_2
0x00033ad8	did_d02c_subfield_53_data_def
0x00033b04	did_D02C_subfield_53
0x00033b1a	Channel #52 Supported
0x00033b5a	did_d02c_subfield_54_data_def_enum_1
0x00033b8e	did_d02c_subfield_54_data_def_enum_2
0x00033bc1	did_d02c_subfield_54_data_def
0x00033bed	did_D02C_subfield_54
0x00033c03	Channel #53 Supported
0x00033c43	did_d02c_subfield_55_data_def_enum_1
0x00033c77	did_d02c_subfield_55_data_def_enum_2
0x00033caa	did_d02c_subfield_55_data_def
0x00033cd6	did_D02C_subfield_55
0x00033cec	Channel #54 Supported
0x00033d2c	did_d02c_subfield_56_data_def_enum_1
0x00033d60	did_d02c_subfield_56_data_def_enum_2
0x00033d93	did_d02c_subfield_56_data_def
0x00033dbf	did_D02C_subfield_56
0x00033dd5	Channel #55 Supported
0x00033e15	did_d02c_subfield_57_data_def_enum_1
0x00033e49	did_d02c_subfield_57_data_def_enum_2
0x00033e7c	did_d02c_subfield_57_data_def
0x00033ea8	did_D02C_subfield_57
0x00033ebe	Channel #56 Supported
0x00033efe	did_d02c_subfield_58_data_def_enum_1
0x00033f32	did_d02c_subfield_58_data_def_enum_2
0x00033f65	did_d02c_subfield_58_data_def
0x00033f91	did_D02C_subfield_58
0x00033fa7	Channel #57 Supported
0x00033fe7	did_d02c_subfield_59_data_def_enum_1
0x0003401b	did_d02c_subfield_59_data_def_enum_2
0x0003404e	did_d02c_subfield_59_data_def
0x0003407a	did_D02C_subfield_59
0x00034090	Channel #58 Supported
0x000340d0	did_d02c_subfield_60_data_def_enum_1
0x00034104	did_d02c_subfield_60_data_def_enum_2
0x00034137	did_d02c_subfield_60_data_def
0x00034163	did_D02C_subfield_60
0x00034179	Channel #59 Supported
0x000341b9	did_d02c_subfield_61_data_def_enum_1
0x000341ed	did_d02c_subfield_61_data_def_enum_2
0x00034220	did_d02c_subfield_61_data_def
0x0003424c	did_D02C_subfield_61
0x00034262	Channel #60 Supported
0x000342a2	did_d02c_subfield_62_data_def_enum_1
0x000342d6	did_d02c_subfield_62_data_def_enum_2
0x00034309	did_d02c_subfield_62_data_def
0x00034335	did_D02C_subfield_62
0x0003434b	Channel #61 Supported
0x0003438b	did_d02c_subfield_63_data_def_enum_1
0x000343bf	did_d02c_subfield_63_data_def_enum_2
0x000343f2	did_d02c_subfield_63_data_def
0x0003441e	did_D02C_subfield_63
0x00034434	Channel #62 Supported
0x00034474	did_d02c_subfield_64_data_def_enum_1
0x000344a8	did_d02c_subfield_64_data_def_enum_2
0x000344db	did_d02c_subfield_64_data_def
0x00034507	did_D02C_subfield_64
0x0003451d	Channel #63 Supported
0x0003453c	did_D02C
0x00034546	Supported PARSED Channels #1
0x000347b8	session_01
0x000347c4	defaultSession
0x000348cf	session_03
0x000348db	extendedDiagnosticSession
0x000348fb	service_22_p4_max_00
0x00034a6e	session_02
0x00034a7a	programmingSession
0x00034a93	service_22_p4_max_01
0x00034af6	nrc_13
0x00034afe	incorrectMessageLengthOrInvalidFormat
0x00034b3c	nrc_31
0x00034b44	requestOutOfRange
0x00034b70	service_22
0x00034b7c	ReadDataByIdentifier
0x00034c13	False
0x00034c1a	did_d02e_subfield_1_data_def_enum_1
0x00034c49	True
0x00034c4f	did_d02e_subfield_1_data_def_enum_2
0x00034c81	did_d02e_subfield_1_data_def
0x00034cac	did_D02E_subfield_1
0x00034cc1	Channel #0 Activated
0x00034d00	did_d02e_subfield_2_data_def_enum_1
0x00034d33	did_d02e_subfield_2_data_def_enum_2
0x00034d65	did_d02e_subfield_2_data_def
0x00034d90	did_D02E_subfield_2
0x00034da5	Channel #1 Activated
0x00034de4	did_d02e_subfield_3_data_def_enum_1
0x00034e17	did_d02e_subfield_3_data_def_enum_2
0x00034e49	did_d02e_subfield_3_data_def
0x00034e74	did_D02E_subfield_3
0x00034e89	Channel #2 Activated
0x00034ec8	did_d02e_subfield_4_data_def_enum_1
0x00034efb	did_d02e_subfield_4_data_def_enum_2
0x00034f2d	did_d02e_subfield_4_data_def
0x00034f58	did_D02E_subfield_4
0x00034f6d	Channel #3 Activated
0x00034fac	did_d02e_subfield_5_data_def_enum_1
0x00034fdf	did_d02e_subfield_5_data_def_enum_2
0x00035011	did_d02e_subfield_5_data_def
0x0003503c	did_D02E_subfield_5
0x00035051	Channel #4 Activated
0x00035090	did_d02e_subfield_6_data_def_enum_1
0x000350c3	did_d02e_subfield_6_data_def_enum_2
0x000350f5	did_d02e_subfield_6_data_def
0x00035120	did_D02E_subfield_6
0x00035135	Channel #5 Activated
0x00035174	did_d02e_subfield_7_data_def_enum_1
0x000351a7	did_d02e_subfield_7_data_def_enum_2
0x000351d9	did_d02e_subfield_7_data_def
0x00035204	did_D02E_subfield_7
0x00035219	Channel #6 Activated
0x00035258	did_d02e_subfield_8_data_def_enum_1
0x0003528b	did_d02e_subfield_8_data_def_enum_2
0x000352bd	did_d02e_subfield_8_data_def
0x000352e8	did_D02E_subfield_8
0x000352fd	Channel #7 Activated
0x0003533c	did_d02e_subfield_9_data_def_enum_1
0x0003536f	did_d02e_subfield_9_data_def_enum_2
0x000353a1	did_d02e_subfield_9_data_def
0x000353cc	did_D02E_subfield_9
0x000353e1	Channel #8 Activated
0x00035420	did_d02e_subfield_10_data_def_enum_1
0x00035454	did_d02e_subfield_10_data_def_enum_2
0x00035487	did_d02e_subfield_10_data_def
0x000354b3	did_D02E_subfield_10
0x000354c9	Channel #9 Activated
0x00035508	did_d02e_subfield_11_data_def_enum_1
0x0003553c	did_d02e_subfield_11_data_def_enum_2
0x0003556f	did_d02e_subfield_11_data_def
0x0003559b	did_D02E_subfield_11
0x000355b1	Channel #10 Activated
0x000355f1	did_d02e_subfield_12_data_def_enum_1
0x00035625	did_d02e_subfield_12_data_def_enum_2
0x00035658	did_d02e_subfield_12_data_def
0x00035684	did_D02E_subfield_12
0x0003569a	Channel #11 Activated
0x000356da	did_d02e_subfield_13_data_def_enum_1
0x0003570e	did_d02e_subfield_13_data_def_enum_2
0x00035741	did_d02e_subfield_13_data_def
0x0003576d	did_D02E_subfield_13
0x00035783	Channel #12 Activated
0x000357c3	did_d02e_subfield_14_data_def_enum_1
0x000357f7	did_d02e_subfield_14_data_def_enum_2
0x0003582a	did_d02e_subfield_14_data_def
0x00035856	did_D02E_subfield_14
0x0003586c	Channel #13 Activated
0x000358ac	did_d02e_subfield_15_data_def_enum_1
0x000358e0	did_d02e_subfield_15_data_def_enum_2
0x00035913	did_d02e_subfield_15_data_def
0x0003593f	did_D02E_subfield_15
0x00035955	Channel #14 Activated
0x00035995	did_d02e_subfield_16_data_def_enum_1
0x000359c9	did_d02e_subfield_16_data_def_enum_2
0x000359fc	did_d02e_subfield_16_data_def
0x00035a28	did_D02E_subfield_16
0x00035a3e	Channel #15 Activated
0x00035a7e	did_d02e_subfield_17_data_def_enum_1
0x00035ab2	did_d02e_subfield_17_data_def_enum_2
0x00035ae5	did_d02e_subfield_17_data_def
0x00035b11	did_D02E_subfield_17
0x00035b27	Channel #16 Activated
0x00035b67	did_d02e_subfield_18_data_def_enum_1
0x00035b9b	did_d02e_subfield_18_data_def_enum_2
0x00035bce	did_d02e_subfield_18_data_def
0x00035bfa	did_D02E_subfield_18
0x00035c10	Channel #17 Activated
0x00035c50	did_d02e_subfield_19_data_def_enum_1
0x00035c84	did_d02e_subfield_19_data_def_enum_2
0x00035cb7	did_d02e_subfield_19_data_def
0x00035ce3	did_D02E_subfield_19
0x00035cf9	Channel #18 Activated
0x00035d39	did_d02e_subfield_20_data_def_enum_1
0x00035d6d	did_d02e_subfield_20_data_def_enum_2
0x00035da0	did_d02e_subfield_20_data_def
0x00035dcc	did_D02E_subfield_20
0x00035de2	Channel #19 Activated
0x00035e22	did_d02e_subfield_21_data_def_enum_1
0x00035e56	did_d02e_subfield_21_data_def_enum_2
0x00035e89	did_d02e_subfield_21_data_def
0x00035eb5	did_D02E_subfield_21
0x00035ecb	Channel #20 Activated
0x00035f0b	did_d02e_subfield_22_data_def_enum_1
0x00035f3f	did_d02e_subfield_22_data_def_enum_2
0x00035f72	did_d02e_subfield_22_data_def
0x00035f9e	did_D02E_subfield_22
0x00035fb4	Channel #21 Activated
0x00035ff4	did_d02e_subfield_23_data_def_enum_1
0x00036028	did_d02e_subfield_23_data_def_enum_2
0x0003605b	did_d02e_subfield_23_data_def
0x00036087	did_D02E_subfield_23
0x0003609d	Channel #22 Activated
0x000360dd	did_d02e_subfield_24_data_def_enum_1
0x00036111	did_d02e_subfield_24_data_def_enum_2
0x00036144	did_d02e_subfield_24_data_def
0x00036170	did_D02E_subfield_24
0x00036186	Channel #23 Activated
0x000361c6	did_d02e_subfield_25_data_def_enum_1
0x000361fa	did_d02e_subfield_25_data_def_enum_2
0x0003622d	did_d02e_subfield_25_data_def
0x00036259	did_D02E_subfield_25
0x0003626f	Channel #24 Activated
0x000362af	did_d02e_subfield_26_data_def_enum_1
0x000362e3	did_d02e_subfield_26_data_def_enum_2
0x00036316	did_d02e_subfield_26_data_def
0x00036342	did_D02E_subfield_26
0x00036358	Channel #25 Activated
0x00036398	did_d02e_subfield_27_data_def_enum_1
0x000363cc	did_d02e_subfield_27_data_def_enum_2
0x000363ff	did_d02e_subfield_27_data_def
0x0003642b	did_D02E_subfield_27
0x00036441	Channel #26 Activated
0x00036481	did_d02e_subfield_28_data_def_enum_1
0x000364b5	did_d02e_subfield_28_data_def_enum_2
0x000364e8	did_d02e_subfield_28_data_def
0x00036514	did_D02E_subfield_28
0x0003652a	Channel #27 Activated
0x0003656a	did_d02e_subfield_29_data_def_enum_1
0x0003659e	did_d02e_subfield_29_data_def_enum_2
0x000365d1	did_d02e_subfield_29_data_def
0x000365fd	did_D02E_subfield_29
0x00036613	Channel #28 Activated
0x00036653	did_d02e_subfield_30_data_def_enum_1
0x00036687	did_d02e_subfield_30_data_def_enum_2
0x000366ba	did_d02e_subfield_30_data_def
0x000366e6	did_D02E_subfield_30
0x000366fc	Channel #29 Activated
0x0003673c	did_d02e_subfield_31_data_def_enum_1
0x00036770	did_d02e_subfield_31_data_def_enum_2
0x000367a3	did_d02e_subfield_31_data_def
0x000367cf	did_D02E_subfield_31
0x000367e5	Channel #30 Activated
0x00036825	did_d02e_subfield_32_data_def_enum_1
0x00036859	did_d02e_subfield_32_data_def_enum_2
0x0003688c	did_d02e_subfield_32_data_def
0x000368b8	did_D02E_subfield_32
0x000368ce	Channel #31 Activated
0x0003690e	did_d02e_subfield_33_data_def_enum_1
0x00036942	did_d02e_subfield_33_data_def_enum_2
0x00036975	did_d02e_subfield_33_data_def
0x000369a1	did_D02E_subfield_33
0x000369b7	Channel #32 Activated
0x000369f7	did_d02e_subfield_34_data_def_enum_1
0x00036a2b	did_d02e_subfield_34_data_def_enum_2
0x00036a5e	did_d02e_subfield_34_data_def
0x00036a8a	did_D02E_subfield_34
0x00036aa0	Channel #33 Activated
0x00036ae0	did_d02e_subfield_35_data_def_enum_1
0x00036b14	did_d02e_subfield_35_data_def_enum_2
0x00036b47	did_d02e_subfield_35_data_def
0x00036b73	did_D02E_subfield_35
0x00036b89	Channel #34 Activated
0x00036bc9	did_d02e_subfield_36_data_def_enum_1
0x00036bfd	did_d02e_subfield_36_data_def_enum_2
0x00036c30	did_d02e_subfield_36_data_def
0x00036c5c	did_D02E_subfield_36
0x00036c72	Channel #35 Activated
0x00036cb2	did_d02e_subfield_37_data_def_enum_1
0x00036ce6	did_d02e_subfield_37_data_def_enum_2
0x00036d19	did_d02e_subfield_37_data_def
