# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x0008e1d9	dtc_9D79_fi_2
0x0008e1ed	Microphone Input
0x0008e1ff	dtc_9D79
0x0008e261	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008e2b7	Many TCU features, including emergency calling, will not be operational.
0x0008e301	Pass Criteria: CAN bus communication operational. Failure Criteria: CAN bus communication not operational.
0x0008e36e	10 secs
0x0008e3a6	J203-2
0x0008e3ae	dtc_C001_fi_0
0x0008e3c2	High Speed CAN Communication Bus
0x0008e3e4	dtc_C001
0x0008e44c	TCU cannot use dead reckoning info to help determine the location of the vehicle.
0x0008e568	dtc_C100_fi_0
0x0008e57c	Lost Communication With ECM/PCM "A"
0x0008e5a1	dtc_C100
0x0008e603	LED will light after self-diagnosis at ignition on.
0x0008e638	TCU may not be able to place an emergency call. Dimming of LED may not be set correctly.
0x0008e7c1	dtc_C140_fi_0
0x0008e7d5	Lost Communication With Body Control Module
0x0008e802	dtc_C140
0x0008e86a	Many vehicle features will not be operational.
0x0008e9ad	195 seconds from AP bootup if power has already been applied to TCU, otherwise 240 seconds if TCU is being powered on.
0x0008ea5a	dtc_C146_fi_0
0x0008ea6e	Lost Communication With Serial Data Gateway Module "A"
0x0008eaa6	dtc_C146
0x0008eb08	LED will light after self-diagnosis at ignition on.
0x0008eb3d	Automatic emergency call activation may not occur.
0x0008ecab	dtc_C151_fi_0
0x0008ecbf	Lost Communication With Restraints Control Module
0x0008ecf2	dtc_C151
0x0008ed54	TCU will use default language settings configured.
0x0008ed88	Language of voice prompts may not align with user settings.
0x0008edc5	Pass criteria: Message 0x2FD is received within 10 seconds; Failure criteria: Message 0x2FD is not received within 10 seconds.
0x0008ee81	dtc_C155_fi_0
0x0008ee95	Lost Communication With Instrument Panel Cluster (IPC) Control Module "A"
0x0008eee0	dtc_C155
0x0008ef4e	Pass Criteria: Hardware Security Module not faulty. Failure Criteria: Hardware Security Module is faulty.
0x0008efba	Every interaction with the HSM. DTC raised when error persists for 3 consecutive interactions.
0x0008f04f	dtc_C168_fi_0
0x0008f063	Lost Communication With Vehicle Security Control Module
0x0008f09c	dtc_C168
0x0008f104	TCU is not fully operational
0x0008f1d0	Continuous until VMCU software is updated
0x0008f230	dtc_C300_fi_0
0x0008f244	Internal Control Module Software Incompatibility
0x0008f276	dtc_C300
0x0008f2d8	If emergency calling enabled, LED will light after self-diagnosis at ignition on.
0x0008f32b	TCU may not be able to place an emergency call.
0x0008f41f	dtc_C422_fi_0
0x0008f433	Invalid Data Received From Body Control Module
0x0008f463	dtc_C422
0x0008f4d1	Pass Criteria: Hardware Security Module not faulty. Failure Criteria: Hardware Security Module is faulty.
0x0008f53d	Every interaction with the HSM. DTC raised when error persists for 5 consecutive interactions.
0x0008f5d2	dtc_C427_fi_0
0x0008f5e6	Invalid Data Received From Vehicle Security Control Module
0x0008f622	dtc_C427
0x0008f684	LED will light after self-diagnosis at ignition on.
0x0008f6b9	Automatic emergency call activation may not occur.
0x0008f7bb	dtc_C452_fi_0
0x0008f7cf	Invalid Data Received From Restraints Control Module
0x0008f805	dtc_C452
0x0008f867	LED will light after self-diagnosis at ignition on.
0x0008f89c	Automatic emergency call activation may not occur.
0x0008f98d	10 sec
0x0008f9ca	dtc_D11A_fi_0
0x0008f9de	Lost Communication With Wireless Buckle Controller Module
0x0008fa19	dtc_D11A
0x0008fa7b	If emergency calling is enabled, LED will light until the fault clears
0x0008fac3	Many TCU features, including emergency calling, will not be operational.
0x0008fb0d	Pass Criteria: Link between MDM and VMCU is operational. Failure Criteria: Link between MDM and VMCU is not operational.
0x0008fb88	40 secs
0x0008fbc6	dtc_DA01_fi_0
0x0008fd36	30 sec
0x0008fd73	dtc_DA01_fi_1
0x0008fdd5	Vehicle has no cellular connectivity with the Ford network
0x0008fe11	Pass Criteria: Ford APN connection successful. Failure Criteria: Ford APN connection failure.
0x0008fe71	31 min for persistent non-critical error Immediately for critical error
0x0008feef	dtc_DA01_fi_2
0x0008ff03	Communication Link
0x0008ff17	dtc_DA01
0x0008ff7f	Wireless Hot Spot and Wifi connectivity will not be functional
0x00090077	Ignition On To Ignition OFF
0x000900c9	dtc_DA4B_fi_0
0x000900dd	Control Module Processor B
0x000900f9	dtc_DA4B
0x00090167	Pass Criteria: ITS self-check passed. Failure Criteria: ITS self-test check failed
0x000901bc	Ignition ON.
0x000901ff	dtc_E018_fi_0
0x00090267	Pass Criteria: BSM is transmitted. Failure Criteria: BSM is not transmitted.
0x00090400	dtc_E018_fi_1
0x00090414	Control Module Software #3
0x00090430	dtc_E018
0x00090492	LED will light after self-diagnosis at ignition on.
0x000904c7	Occupants may not be able to hear any voice prompts, and/or PSAP operator during an emergency call.
0x00090610	Continuous until valid files are loaded
0x0009066e	dtc_E024_fi_0
0x00090682	Control Module Cal-Config Data
0x000906a2	dtc_E024
0x00090704	Emergency calls will not trigger, LED remains ON and no voice prompt shall be played until cleared / configured.
0x00090776	TCU operation not fully functional.
0x000908b3	Continuous until configuration is loaded
0x00090912	dtc_E100_fi_0
0x00090926	Initial Configuration Not Complete
0x0009094a	dtc_E100
0x00090a3b	Vehicle features (emergency calling, location services) may not be fully operational.
0x00091253	Continuous until valid configuration is loaded
0x000912b8	dtc_E101_fi_0
0x0009131a	Voice call quality issues; intermittent cellular connectivity issues.
0x0009145d	Continuous until configuration is loaded.
0x000914bd	dtc_E101_fi_1
0x0009151f	Vehicle features (stolen vehicle, location services) may not be fully operational.
0x00091ad1	Continuous until valid configuration is loaded
0x00091b36	dtc_E101_fi_2
0x00091b98	TCU could continue operating but operation during backup battery scenario will fail
0x00091d69	Continuous until valid configuration is loaded
0x00091dce	dtc_E101_fi_3
0x00091de2	Control Module Configuration Incompatible
0x00091e0d	dtc_E101
0x00091f68	When OVTP Key manager session is open ends with the OVTP key manager session close on the server
0x00091fff	dtc_E11A_fi_0
0x00092013	Trusted Real-Time Operational Network (TRON) Configuration
0x0009204f	dtc_E11A
0x000921ae	When OVTP Key manager session is open ends with the OVTP key manager session close on the server
0x00092245	dtc_E11B_fi_0
0x0009255b	60 secs or less
0x000925a1	dtc_E11B_fi_1
0x000926db	When OVTP Key manager session is open ends with the OVTP key manager session close on the server
0x00092772	dtc_E11B_fi_2
0x0009288c	500 msecs
0x000928cc	dtc_E11B_fi_3
0x00092c2c	dtc_E11B_fi_4
0x00092df3	3 secs
0x00092e30	dtc_E11B_fi_5
0x00092e44	Control Module Message Authentication
0x00092e6b	dtc_E11B
0x00092ecd	LED will light after self-diagnosis at ignition on.
0x00092f02	Vehicle features may not be fully operational.
0x00092fb9	Continuous until valid configuration is loaded
0x0009301e	dtc_E200_fi_0
0x00093032	Control Module Configuration Memory Corrupt
0x0009305f	dtc_E200
0x000930c1	LED will light after self-diagnosis at ignition on.
0x000930f6	Vehicle features may not be fully operational due to no cellular connectivity.
0x00093146	Pass Criteria: Modem processor on TCU is operational. Failure Criteria: Modem processor on TCU is not operational.
0x000931bb	Continuously monitored while modem on.
0x00093218	dtc_F000_fi_0
0x0009327a	Many vehicle features will not be operational.
0x000932aa	Pass Criteria: Ethernet connectivity is operational on TCU. Failure Criteria: Ethernet connectivity is not operational on TCU.
0x00093366	dtc_F000_fi_1
0x000933c8	TCU cannot communicate with Ford SDN.
0x000933ef	Pass Criteria: Key(s) can be successfully retrieved. Failure Criteria: Key(s) cannot be retrieved.
0x00093454	Continuous until valid key can be loaded
0x000934b3	dtc_F000_fi_2
0x0009350f	If TCU is eCall enabled, LED will be turned on.
0x00093540	Any operation that relies on TCU will not be possible (e.g. emergency calling, communication with network).
0x000937c5	3 attempts to reset and reboot the AP (3 power-on)
0x0009382e	dtc_F000_fi_3
0x00093934	When any of these events occur: - Ignition OFFON; - Load a token; - Remove a token; - Every 24 hours; - Power OFF->ON.
0x000939e1	dtc_F000_fi_4
0x00093a3d	LED will light after self-diagnosis at ignition on.
0x00093a72	Vehicle features may not be fully operational due to no cellular connectivity.
0x00093ac2	Pass Criteria: TCU Modem RF is operational. Failure Criteria: TCU Modem RF fails to operate after 3 modem resets.
0x00093b36	Continuously monitored while TCU on.
0x00093b91	dtc_F000_fi_5
0x00093bf3	Many vehicle features will not be operational.
0x00093cea	dtc_F000_fi_6
0x00093cfe	Control Module
0x00093d0e	dtc_F000
0x00093d70	Normal operating conditions shall begin to shut down
0x00093ef7	J203-1
0x00093eff	dtc_F003_fi_0
0x00093f5b	Normal operating conditions shall begin to shut down.
0x000940d8	dtc_F003_fi_1
0x000940ec	Battery Voltage
0x000940fd	dtc_F003
0x0009416b	Pass Criteria: CV2X Caterpillar keys provisioned. Failure Criteria: CV2X Caterpillar keys not provisioned.
0x000941d8	When the maximum number of Caterpillar keys provisioning sessions have occurred.
0x0009425f	dtc_F033_fi_0
0x00094273	Control Module Security Certificate Missing/Invalid
0x000942a8	dtc_F033
0x000942ea	mem_00
0x000942f2	Strategy
0x00094328	mem_01
0x00094330	Secondary Bootloader
0x00094372	mem_02
0x0009437a	Strategy Expansion
0x000943ef	Type 2
0x000943f7	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00094452	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000944a6	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x000944e4	RoutineType
0x00094516	completed
0x00094521	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00094579	aborted
0x00094582	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x000945da	active
0x000945e2	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x0009463d	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00094691	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x000946cf	RoutineStatus
0x000946e7	RoutineInfo
0x00094726	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x0009477a	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x000947b8	On-Demand DTCs
0x000947d3	Response Additional Data
0x0009483b	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0009488c	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x000948d6	routine_0202_param_1_start_resp_1_subfield_1
0x00094904	RoutineType
0x0009493c	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00094992	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x000949e8	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00094a3b	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x00094a87	routine_0202_param_1_start_resp_1_subfield_2
0x00094ab5	RoutineStatus
0x00094b21	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00094b68	routine_0202_stop_resp__routinetype_resp_data_def
0x00094ba8	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x00094be1	RoutineType
0x00094c19	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00094c65	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x00094cb1	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x00094cfa	routine_0202_stop_resp__routinestatus_resp_data_def
0x00094d3c	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x00094d75	RoutineStatus
0x00094da1	routine_0202
0x00094daf	On-Demand Self-Test
0x00094e1c	routine_021f_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00094e77	routine_021f_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00094ecb	routine_021F_results_resp_param__param_0_resp_sub_item_bit_1
0x00094f09	RoutineType
0x00094f41	routine_021f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00094f9f	routine_021f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00094ffd	routine_021f_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00095058	routine_021f_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x000950ac	routine_021F_results_resp_param__param_0_resp_sub_item_bit_2
0x000950ea	RoutineStatus
0x0009514f	Collect Log (Replaces Oldest)
0x0009516e	routine_routine_021f_start_req_1_subfield_1_bit_0_req_data_def_enum_1
0x000951bf	Collect Log #1
0x000951cf	routine_routine_021f_start_req_1_subfield_1_bit_0_req_data_def_enum_2
0x00095220	Collect Log #2
0x00095230	routine_routine_021f_start_req_1_subfield_1_bit_0_req_data_def_enum_3
0x00095281	Collect Log #3
0x00095291	routine_routine_021f_start_req_1_subfield_1_bit_0_req_data_def_enum_4
0x000952e4	Clear All Logs
0x000952f4	routine_routine_021f_start_req_1_subfield_1_bit_0_req_data_def_enum_5
0x00095348	routine_routine_021f_start_req_1_subfield_1_bit_0_req_data_def
0x00095395	routine_routine_021F_start_req_1_subfield_1
0x000953c2	Log Collection Parameter
0x000953e5	Request Additional Data
0x00095440	routine_021f_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00095491	routine_021f_param_1_start_resp_1_routinetype_resp_data_def
0x000954db	routine_021F_param_1_start_resp_1_subfield_1
0x00095509	RoutineType
0x00095541	routine_021f_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00095597	routine_021f_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x000955ed	routine_021f_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00095640	routine_021f_param_1_start_resp_1_routinestatus_resp_data_def
0x0009568c	routine_021F_param_1_start_resp_1_subfield_2
0x000956ba	RoutineStatus
0x00095726	routine_021f_stop_resp__routinetype_resp_data_def_enum_1
0x0009576d	routine_021f_stop_resp__routinetype_resp_data_def
0x000957ad	routine_routine_021F_stop_resp_0_stop_resp_1_subfield_1
0x000957e6	RoutineType
0x0009581e	routine_021f_stop_resp__routinestatus_resp_data_def_enum_1
0x0009586a	routine_021f_stop_resp__routinestatus_resp_data_def_enum_2
0x000958b6	routine_021f_stop_resp__routinestatus_resp_data_def_enum_3
0x000958ff	routine_021f_stop_resp__routinestatus_resp_data_def
0x00095941	routine_routine_021F_stop_resp_0_stop_resp_1_subfield_2
0x0009597a	RoutineStatus
0x000959a6	routine_021F
0x000959b4	Log Collection
0x00095a32	Type 1
0x00095a3a	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00095a8b	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00095ad5	routine_0304_param_1_start_resp_1_subfield_1
0x00095b03	RoutineType
0x00095b3b	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00095b8e	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00095bda	routine_0304_param_1_start_resp_1_subfield_2
0x00095c08	RoutineStatus
0x00095c54	Valid Application Software is NOT Present
0x00095c7f	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00095cd4	Valid Application Software is Present
0x00095cfb	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00095d53	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x00095da4	routine_0304_param_2_start_resp_1_subfield_1
0x00095dd2	Application Status
0x00095e10	routine_0304
0x00095e1e	Check Valid Application
0x00095ea2	Initiate TCU Test Mode
0x00095eba	routine_routine_0410_start_req_1_subfield_1_bit_0_req_data_def_enum_1
0x00095f0e	routine_routine_0410_start_req_1_subfield_1_bit_0_req_data_def
0x00095f5b	routine_routine_0410_start_req_1_subfield_1
0x00095f88	Function to initialise
0x00095ff1	routine_0410_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00096042	routine_0410_param_1_start_resp_1_routinetype_resp_data_def
0x0009608c	routine_0410_param_1_start_resp_1_subfield_1
0x000960ba	RoutineType
0x000960f2	routine_0410_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00096145	routine_0410_param_1_start_resp_1_routinestatus_resp_data_def
0x00096191	routine_0410_param_1_start_resp_1_subfield_2
0x000961bf	RoutineStatus
0x000961f8	routine_0410
0x00096206	Initialize Specified Function/Feature
0x0009629f	routine_201a_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000962f0	routine_201a_param_1_start_resp_1_routinetype_resp_data_def
0x0009633a	routine_201A_param_1_start_resp_1_subfield_1
0x00096368	RoutineType
0x000963a0	routine_201a_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000963f3	routine_201a_param_1_start_resp_1_routinestatus_resp_data_def
0x0009643f	routine_201A_param_1_start_resp_1_subfield_2
0x0009646d	RoutineStatus
0x000964a6	routine_201A
0x000964b4	Reset Battery Monitor System
0x00096544	routine_207c_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00096595	routine_207c_param_1_start_resp_1_routinetype_resp_data_def
0x000965df	routine_207C_param_1_start_resp_1_subfield_1
0x0009660d	RoutineType
0x00096645	routine_207c_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00096698	routine_207c_param_1_start_resp_1_routinestatus_resp_data_def
0x000966e4	routine_207C_param_1_start_resp_1_subfield_2
0x00096712	RoutineStatus
0x0009675e	Success
0x00096767	routine_207c_param_2_start_resp_1_test_status_resp_data_def_enum_1
0x000967b5	Error
0x000967bc	routine_207c_param_2_start_resp_1_test_status_resp_data_def_enum_2
0x0009680d	routine_207c_param_2_start_resp_1_test_status_resp_data_def
0x00096857	routine_207C_param_2_start_resp_1_subfield_1
0x00096885	Test Status
0x000968bc	routine_207C
0x000968ca	Enter Wireflash Mode
0x00096938	routine_600b_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00096993	routine_600b_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000969e7	routine_600B_results_resp_param__param_0_resp_sub_item_bit_1
0x00096a25	RoutineType
0x00096a5d	routine_600b_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00096abb	routine_600b_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00096b19	routine_600b_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00096b74	routine_600b_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00096bc8	routine_600B_results_resp_param__param_0_resp_sub_item_bit_2
0x00096c06	RoutineStatus
0x00096c56	routine_600b_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00096caa	routine_600B_results_resp_param__param_1_resp_sub_item_bit_1
0x00096ce8	On-demand DTCs
0x00096d57	routine_600b_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00096da8	routine_600b_param_1_start_resp_1_routinetype_resp_data_def
0x00096df2	routine_600B_param_1_start_resp_1_subfield_1
0x00096e20	RoutineType
0x00096e58	routine_600b_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
