# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x00068d4b	did_61a4_subfield_6_data_def_enum_1
0x00068d7e	did_61a4_subfield_6_data_def_enum_2
0x00068db0	did_61a4_subfield_6_data_def
0x00068ddb	did_61A4_subfield_6
0x00068df0	Low Fuel Warn
0x00068e28	did_61a4_subfield_7_data_def_enum_1
0x00068e5b	did_61a4_subfield_7_data_def_enum_2
0x00068e8d	did_61a4_subfield_7_data_def
0x00068eb8	did_61A4_subfield_7
0x00068ecd	ABS
0x00068efb	did_61a4_subfield_8_data_def_enum_1
0x00068f2e	did_61a4_subfield_8_data_def_enum_2
0x00068f60	did_61a4_subfield_8_data_def
0x00068f8b	did_61A4_subfield_8
0x00068fa0	High Beam
0x00068fd4	did_61a4_subfield_9_data_def_enum_1
0x00069007	did_61a4_subfield_9_data_def_enum_2
0x00069039	did_61a4_subfield_9_data_def
0x00069064	did_61A4_subfield_9
0x00069079	High Coolant Temp
0x000690b5	did_61a4_subfield_10_data_def_enum_1
0x000690e9	did_61a4_subfield_10_data_def_enum_2
0x0006911c	did_61a4_subfield_10_data_def
0x00069148	did_61A4_subfield_10
0x0006915e	Left Direction Indicator
0x000691a1	did_61a4_subfield_11_data_def_enum_1
0x000691d5	did_61a4_subfield_11_data_def_enum_2
0x00069208	did_61a4_subfield_11_data_def
0x00069234	did_61A4_subfield_11
0x0006924a	Dynamic Stability Control (DSC)/Traction Control (TC)
0x000692aa	did_61a4_subfield_12_data_def_enum_1
0x000692de	did_61a4_subfield_12_data_def_enum_2
0x00069311	did_61a4_subfield_12_data_def
0x0006933d	did_61A4_subfield_12
0x00069353	(reserved_5)
0x0006938a	did_61a4_subfield_13_data_def_enum_1
0x000693be	did_61a4_subfield_13_data_def_enum_2
0x000693f1	did_61a4_subfield_13_data_def
0x0006941d	did_61A4_subfield_13
0x00069433	Rear Fog
0x00069466	did_61a4_subfield_14_data_def_enum_1
0x0006949a	did_61a4_subfield_14_data_def_enum_2
0x000694cd	did_61a4_subfield_14_data_def
0x000694f9	did_61A4_subfield_14
0x0006950f	Front Fog
0x00069543	did_61a4_subfield_15_data_def_enum_1
0x00069577	did_61a4_subfield_15_data_def_enum_2
0x000695aa	did_61a4_subfield_15_data_def
0x000695d6	did_61A4_subfield_15
0x000695ec	Park Brake
0x00069621	did_61a4_subfield_16_data_def_enum_1
0x00069655	did_61a4_subfield_16_data_def_enum_2
0x00069688	did_61a4_subfield_16_data_def
0x000696b4	did_61A4_subfield_16
0x000696ca	Electronic Brake Fault
0x0006970b	did_61a4_subfield_17_data_def_enum_1
0x0006973f	did_61a4_subfield_17_data_def_enum_2
0x00069772	did_61a4_subfield_17_data_def
0x0006979e	did_61A4_subfield_17
0x000697b4	Adaptive Front Lighting Fault
0x000697fc	did_61a4_subfield_18_data_def_enum_1
0x00069830	did_61a4_subfield_18_data_def_enum_2
0x00069863	did_61a4_subfield_18_data_def
0x0006988f	did_61A4_subfield_18
0x000698a5	Low Washer
0x000698da	did_61a4_subfield_19_data_def_enum_1
0x0006990e	did_61a4_subfield_19_data_def_enum_2
0x00069941	did_61a4_subfield_19_data_def
0x0006996d	did_61A4_subfield_19
0x00069983	Transmission Fault (Amber)
0x000699a7	did_61A4
0x000699b1	Warning Lamp Status 1
0x00069a37	iocp0
0x00069a3e	returnControlToECU
0x00069a5c	iocp3
0x00069a63	shortTermAdjustment
0x00069b95	session_03
0x00069ba1	extendedDiagnosticSession
0x00069d0d	session_60
0x00069d19	NVMSecureProgSession
0x00069d34	service_2F_p4_max_00
0x00069d66	service_2F_params_1
0x00069da2	nrc_11
0x00069daa	serviceNotSupported
0x00069dd6	nrc_13
0x00069dde	incorrectMessageLengthOrInvalidFormat
0x00069e1c	nrc_31
0x00069e24	requestOutOfRange
0x00069e4e	nrc_7F
0x00069e56	serviceNotSupportedInActiveSession
0x00069e93	service_2F
0x00069e9f	InputOutputControlByIdentifier
0x0006a0bd	session_01
0x0006a0c9	defaultSession
0x0006a0e6	service_22_p4_max_00
0x0006a259	session_02
0x0006a265	programmingSession
0x0006a27e	service_22_p4_max_01
0x0006a2f7	nrc_22
0x0006a2ff	conditionsNotCorrect
0x0006a33a	nrc_33
0x0006a342	securityAccessDenied
0x0006a371	service_22
0x0006a37d	ReadDataByIdentifier
0x0006a41a	Off
0x0006a41f	did_61a5_subfield_1_data_def_enum_1
0x0006a44e	On
0x0006a452	did_61a5_subfield_1_data_def_enum_2
0x0006a484	did_61a5_subfield_1_data_def
0x0006a4af	did_61A5_subfield_1
0x0006a4c4	TPMS (Amber)
0x0006a4fb	did_61a5_subfield_2_data_def_enum_1
0x0006a52e	did_61a5_subfield_2_data_def_enum_2
0x0006a560	did_61a5_subfield_2_data_def
0x0006a58b	did_61A5_subfield_2
0x0006a5a0	Diesel Pre-Heat
0x0006a5d6	Inactive
0x0006a5e0	did_61a5_subfield_3_data_def_enum_1
0x0006a60f	Active
0x0006a617	did_61a5_subfield_3_data_def_enum_2
0x0006a649	did_61a5_subfield_3_data_def
0x0006a674	did_61A5_subfield_3
0x0006a689	Sidelight Telltale
0x0006a6c6	did_61a5_subfield_4_data_def_enum_1
0x0006a6f9	did_61a5_subfield_4_data_def_enum_2
0x0006a72b	did_61a5_subfield_4_data_def
0x0006a756	did_61A5_subfield_4
0x0006a76b	Stability Control / TC OFF Warning Status
0x0006a7bf	did_61a5_subfield_5_data_def_enum_1
0x0006a7f2	did_61a5_subfield_5_data_def_enum_2
0x0006a824	did_61a5_subfield_5_data_def
0x0006a84f	did_61A5_subfield_5
0x0006a864	Saudi Overspeed
0x0006a89e	did_61a5_subfield_6_data_def_enum_1
0x0006a8d1	did_61a5_subfield_6_data_def_enum_2
0x0006a903	did_61a5_subfield_6_data_def
0x0006a92e	did_61A5_subfield_6
0x0006a943	MIL
0x0006a971	did_61a5_subfield_7_data_def_enum_1
0x0006a9a4	did_61a5_subfield_7_data_def_enum_2
0x0006a9d6	did_61a5_subfield_7_data_def
0x0006aa01	did_61A5_subfield_7
0x0006aa16	All Warnings Lamp
0x0006aa52	did_61a5_subfield_8_data_def_enum_1
0x0006aa85	did_61a5_subfield_8_data_def_enum_2
0x0006aab7	did_61a5_subfield_8_data_def
0x0006aae2	did_61A5_subfield_8
0x0006aaf7	HEV Hazard Light
0x0006ab32	did_61a5_subfield_9_data_def_enum_1
0x0006ab65	did_61a5_subfield_9_data_def_enum_2
0x0006ab97	did_61a5_subfield_9_data_def
0x0006abc2	did_61A5_subfield_9
0x0006abd7	HEV Ready Light
0x0006abf0	did_61A5
0x0006abfa	Warning Lamp Status 2
0x0006ac80	iocp0
0x0006ac87	returnControlToECU
0x0006aca5	iocp3
0x0006acac	shortTermAdjustment
0x0006adde	session_03
0x0006adea	extendedDiagnosticSession
0x0006af56	session_60
0x0006af62	NVMSecureProgSession
0x0006af7d	service_2F_p4_max_00
0x0006afaf	service_2F_params_1
0x0006afeb	nrc_11
0x0006aff3	serviceNotSupported
0x0006b01f	nrc_13
0x0006b027	incorrectMessageLengthOrInvalidFormat
0x0006b065	nrc_31
0x0006b06d	requestOutOfRange
0x0006b097	nrc_7F
0x0006b09f	serviceNotSupportedInActiveSession
0x0006b0dc	service_2F
0x0006b0e8	InputOutputControlByIdentifier
0x0006b306	session_01
0x0006b312	defaultSession
0x0006b32f	service_22_p4_max_00
0x0006b4a2	session_02
0x0006b4ae	programmingSession
0x0006b4c7	service_22_p4_max_01
0x0006b540	nrc_22
0x0006b548	conditionsNotCorrect
0x0006b583	nrc_33
0x0006b58b	securityAccessDenied
0x0006b5ba	service_22
0x0006b5c6	ReadDataByIdentifier
0x0006b6b0	did_61a9_subfield_1_data_def
0x0006b6db	did_61A9_subfield_1
0x0006b6f0	Speedometer Pointer Position
0x0006b716	did_61A9
0x0006b720	Speedometer Pointer Position
0x0006b7b4	iocp0
0x0006b7bb	returnControlToECU
0x0006b7d9	iocp3
0x0006b7e0	shortTermAdjustment
0x0006b912	session_03
0x0006b91e	extendedDiagnosticSession
0x0006ba8a	session_60
0x0006ba96	NVMSecureProgSession
0x0006bab1	service_2F_p4_max_00
0x0006bae3	service_2F_params_1
0x0006bb1f	nrc_11
0x0006bb27	serviceNotSupported
0x0006bb53	nrc_13
0x0006bb5b	incorrectMessageLengthOrInvalidFormat
0x0006bb99	nrc_31
0x0006bba1	requestOutOfRange
0x0006bbcb	nrc_7F
0x0006bbd3	serviceNotSupportedInActiveSession
0x0006bc10	service_2F
0x0006bc1c	InputOutputControlByIdentifier
0x0006be3a	session_01
0x0006be46	defaultSession
0x0006be63	service_22_p4_max_00
0x0006bfd6	session_02
0x0006bfe2	programmingSession
0x0006bffb	service_22_p4_max_01
0x0006c074	nrc_22
0x0006c07c	conditionsNotCorrect
0x0006c0b7	nrc_33
0x0006c0bf	securityAccessDenied
0x0006c0ee	service_22
0x0006c0fa	ReadDataByIdentifier
0x0006c1e4	did_61b0_subfield_1_data_def
0x0006c20f	did_61B0_subfield_1
0x0006c224	Tachometer Pointer Position
0x0006c249	did_61B0
0x0006c253	Tachometer Pointer Position
0x0006c2e5	iocp0
0x0006c2ec	returnControlToECU
0x0006c30a	iocp3
0x0006c311	shortTermAdjustment
0x0006c443	session_03
0x0006c44f	extendedDiagnosticSession
0x0006c5bb	session_60
0x0006c5c7	NVMSecureProgSession
0x0006c5e2	service_2F_p4_max_00
0x0006c614	service_2F_params_1
0x0006c650	nrc_11
0x0006c658	serviceNotSupported
0x0006c684	nrc_13
0x0006c68c	incorrectMessageLengthOrInvalidFormat
0x0006c6ca	nrc_31
0x0006c6d2	requestOutOfRange
0x0006c6fc	nrc_7F
0x0006c704	serviceNotSupportedInActiveSession
0x0006c741	service_2F
0x0006c74d	InputOutputControlByIdentifier
0x0006c96b	session_01
0x0006c977	defaultSession
0x0006c994	service_22_p4_max_00
0x0006cb07	session_02
0x0006cb13	programmingSession
0x0006cb2c	service_22_p4_max_01
0x0006cba5	nrc_22
0x0006cbad	conditionsNotCorrect
0x0006cbe8	nrc_33
0x0006cbf0	securityAccessDenied
0x0006cc1f	service_22
0x0006cc2b	ReadDataByIdentifier
0x0006cd15	did_61b1_subfield_1_data_def
0x0006cd40	did_61B1_subfield_1
0x0006cd55	Fuel Gauge Pointer Position
0x0006cd7a	did_61B1
0x0006cd84	Fuel Gauge Pointer Position
0x0006ce16	iocp0
0x0006ce1d	returnControlToECU
0x0006ce3b	iocp3
0x0006ce42	shortTermAdjustment
0x0006cf74	session_03
0x0006cf80	extendedDiagnosticSession
0x0006d0ec	session_60
0x0006d0f8	NVMSecureProgSession
0x0006d113	service_2F_p4_max_00
0x0006d145	service_2F_params_1
0x0006d181	nrc_11
0x0006d189	serviceNotSupported
0x0006d1b5	nrc_13
0x0006d1bd	incorrectMessageLengthOrInvalidFormat
0x0006d1fb	nrc_31
0x0006d203	requestOutOfRange
0x0006d22d	nrc_7F
0x0006d235	serviceNotSupportedInActiveSession
0x0006d272	service_2F
0x0006d27e	InputOutputControlByIdentifier
0x0006d49c	session_01
0x0006d4a8	defaultSession
0x0006d4c5	service_22_p4_max_00
0x0006d638	session_02
0x0006d644	programmingSession
0x0006d65d	service_22_p4_max_01
0x0006d6d6	nrc_22
0x0006d6de	conditionsNotCorrect
0x0006d719	nrc_33
0x0006d721	securityAccessDenied
0x0006d750	service_22
0x0006d75c	ReadDataByIdentifier
0x0006d846	did_61b2_subfield_1_data_def
0x0006d871	did_61B2_subfield_1
0x0006d886	EngineTemperature Gauge Pointer Position
0x0006d8b8	did_61B2
0x0006d8c2	EngineTemperature Gauge Pointer Position
0x0006d96e	iocp0
0x0006d975	returnControlToECU
0x0006d993	iocp3
0x0006d99a	shortTermAdjustment
0x0006dacc	session_03
0x0006dad8	extendedDiagnosticSession
0x0006dc44	session_60
0x0006dc50	NVMSecureProgSession
0x0006dc6b	service_2F_p4_max_00
0x0006dc9d	service_2F_params_1
0x0006dcd9	nrc_11
0x0006dce1	serviceNotSupported
0x0006dd0d	nrc_13
0x0006dd15	incorrectMessageLengthOrInvalidFormat
0x0006dd53	nrc_31
0x0006dd5b	requestOutOfRange
0x0006dd85	nrc_7F
0x0006dd8d	serviceNotSupportedInActiveSession
0x0006ddca	service_2F
0x0006ddd6	InputOutputControlByIdentifier
0x0006dff4	session_01
0x0006e000	defaultSession
0x0006e01d	service_22_p4_max_00
0x0006e190	session_02
0x0006e19c	programmingSession
0x0006e1b5	service_22_p4_max_01
0x0006e22e	nrc_22
0x0006e236	conditionsNotCorrect
0x0006e271	nrc_33
0x0006e279	securityAccessDenied
0x0006e2a8	service_22
0x0006e2b4	ReadDataByIdentifier
0x0006e39e	did_61b6_subfield_1_data_def
0x0006e3c9	did_61B6_subfield_1
0x0006e3de	Turbo Boost Gauge Pointer Position
0x0006e40a	did_61B6
0x0006e414	Turbo Boost Gauge Pointer Position
0x0006e690	session_01
0x0006e69c	defaultSession
0x0006e7a7	session_03
0x0006e7b3	extendedDiagnosticSession
0x0006e91f	session_60
0x0006e92b	NVMSecureProgSession
0x0006e946	service_22_p4_max_00
0x0006eab9	session_02
0x0006eac5	programmingSession
0x0006eade	service_22_p4_max_01
0x0006eb45	nrc_13
0x0006eb4d	incorrectMessageLengthOrInvalidFormat
0x0006eb8b	nrc_22
0x0006eb93	conditionsNotCorrect
0x0006ebc0	nrc_31
0x0006ebc8	requestOutOfRange
0x0006ebf2	nrc_33
0x0006ebfa	securityAccessDenied
0x0006ec29	service_22
0x0006ec35	ReadDataByIdentifier
0x0006ed1d	did_61b7_subfield_1_data_def
0x0006ed48	did_61B7_subfield_1
0x0006ed5d	Fuel Sender 1
0x0006ed74	did_61B7
0x0006ed7e	Fuel Sender 1
0x0006edf4	iocp0
0x0006edfb	returnControlToECU
0x0006ee19	iocp3
0x0006ee20	shortTermAdjustment
0x0006ef52	session_03
0x0006ef5e	extendedDiagnosticSession
0x0006f0ca	session_60
0x0006f0d6	NVMSecureProgSession
0x0006f0f1	service_2F_p4_max_00
0x0006f123	service_2F_params_1
0x0006f15f	nrc_11
0x0006f167	serviceNotSupported
0x0006f193	nrc_13
0x0006f19b	incorrectMessageLengthOrInvalidFormat
0x0006f1d9	nrc_31
0x0006f1e1	requestOutOfRange
0x0006f20b	nrc_7F
0x0006f213	serviceNotSupportedInActiveSession
0x0006f250	service_2F
0x0006f25c	InputOutputControlByIdentifier
0x0006f47a	session_01
0x0006f486	defaultSession
0x0006f4a3	service_22_p4_max_00
0x0006f616	session_02
0x0006f622	programmingSession
0x0006f63b	service_22_p4_max_01
0x0006f6b4	nrc_22
0x0006f6bc	conditionsNotCorrect
0x0006f6f7	nrc_33
0x0006f6ff	securityAccessDenied
0x0006f72e	service_22
0x0006f73a	ReadDataByIdentifier
0x0006f7d7	Off
0x0006f7dc	did_61c0_subfield_1_data_def_enum_1
0x0006f80b	On
0x0006f80f	did_61c0_subfield_1_data_def_enum_2
0x0006f841	did_61c0_subfield_1_data_def
0x0006f86c	did_61C0_subfield_1
0x0006f881	Low Brake Fluid Switch
0x0006f8c2	did_61c0_subfield_2_data_def_enum_1
0x0006f8f5	did_61c0_subfield_2_data_def_enum_2
0x0006f927	did_61c0_subfield_2_data_def
0x0006f952	did_61C0_subfield_2
0x0006f967	Front Fog Switch
0x0006f9a2	did_61c0_subfield_3_data_def_enum_1
0x0006f9d5	did_61c0_subfield_3_data_def_enum_2
0x0006fa07	did_61c0_subfield_3_data_def
0x0006fa32	did_61C0_subfield_3
0x0006fa47	Rear Fog Switch
0x0006fa81	did_61c0_subfield_4_data_def_enum_1
0x0006fab4	did_61c0_subfield_4_data_def_enum_2
0x0006fae6	did_61c0_subfield_4_data_def
0x0006fb11	did_61C0_subfield_4
0x0006fb26	Brake Pad Wear Switch
0x0006fb66	did_61c0_subfield_5_data_def_enum_1
0x0006fb99	did_61c0_subfield_5_data_def_enum_2
0x0006fbcb	did_61c0_subfield_5_data_def
0x0006fbf6	did_61C0_subfield_5
0x0006fc0b	Low Washer Switch
0x0006fc47	did_61c0_subfield_6_data_def_enum_1
0x0006fc7a	did_61c0_subfield_6_data_def_enum_2
0x0006fcac	did_61c0_subfield_6_data_def
0x0006fcd7	did_61C0_subfield_6
0x0006fcec	Trip Switch External
0x0006fd2b	did_61c0_subfield_7_data_def_enum_1
0x0006fd5e	did_61c0_subfield_7_data_def_enum_2
0x0006fd90	did_61c0_subfield_7_data_def
0x0006fdbb	did_61C0_subfield_7
0x0006fdd0	Ignition
0x0006fe03	did_61c0_subfield_8_data_def_enum_1
0x0006fe36	did_61c0_subfield_8_data_def_enum_2
0x0006fe68	did_61c0_subfield_8_data_def
0x0006fe93	did_61C0_subfield_8
0x0006fea8	Battery
0x0006feda	did_61c0_subfield_9_data_def_enum_1
0x0006ff0d	did_61c0_subfield_9_data_def_enum_2
0x0006ff3f	did_61c0_subfield_9_data_def
0x0006ff6a	did_61C0_subfield_9
0x0006ff7f	Special Vehicle 2
0x0006ffbb	did_61c0_subfield_10_data_def_enum_1
0x0006ffef	did_61c0_subfield_10_data_def_enum_2
0x00070022	did_61c0_subfield_10_data_def
0x0007004e	did_61C0_subfield_10
0x00070064	Special Vehicle 1
0x000700a0	did_61c0_subfield_11_data_def_enum_1
0x000700d4	did_61c0_subfield_11_data_def_enum_2
0x00070107	did_61c0_subfield_11_data_def
0x00070133	did_61C0_subfield_11
0x00070149	Spare 2
0x0007017b	did_61c0_subfield_12_data_def_enum_1
0x000701af	did_61c0_subfield_12_data_def_enum_2
0x000701e2	did_61c0_subfield_12_data_def
0x0007020e	did_61C0_subfield_12
0x00070224	Spare 1
0x00070256	did_61c0_subfield_13_data_def_enum_1
0x0007028a	did_61c0_subfield_13_data_def_enum_2
0x000702bd	did_61c0_subfield_13_data_def
0x000702e9	did_61C0_subfield_13
0x000702ff	Trip Button Internal
0x0007033e	did_61c0_subfield_14_data_def_enum_1
0x00070372	did_61c0_subfield_14_data_def_enum_2
0x000703a5	did_61c0_subfield_14_data_def
0x000703d1	did_61C0_subfield_14
0x000703e7	EPB Status
0x0007041c	did_61c0_subfield_15_data_def_enum_1
0x00070450	did_61c0_subfield_15_data_def_enum_2
0x00070483	did_61c0_subfield_15_data_def
0x000704af	did_61C0_subfield_15
0x000704c5	Low Oil Pressure Switch
0x00070507	did_61c0_subfield_16_data_def_enum_1
0x0007053b	did_61c0_subfield_16_data_def_enum_2
0x0007056e	did_61c0_subfield_16_data_def
0x0007059a	did_61C0_subfield_16
0x000705b0	Low Oil Level Switch
0x000705ef	did_61c0_subfield_17_data_def_enum_1
0x00070623	did_61c0_subfield_17_data_def_enum_2
0x00070656	did_61c0_subfield_17_data_def
0x00070682	did_61C0_subfield_17
0x00070698	Occupancy Detect
0x000706cf	No (False)
0x000706db	did_61c0_subfield_18_data_def_enum_1
0x0007070b	Yes (True)
0x00070717	did_61c0_subfield_18_data_def_enum_2
0x0007074a	did_61c0_subfield_18_data_def
0x00070776	did_61C0_subfield_18
0x0007078c	Warning Chime Request ON
0x000707cf	did_61c0_subfield_19_data_def_enum_1
0x00070803	did_61c0_subfield_19_data_def_enum_2
0x00070836	did_61c0_subfield_19_data_def
0x00070862	did_61C0_subfield_19
0x00070878	Seat Belt Indicator Request ON
0x000708c1	did_61c0_subfield_20_data_def_enum_1
0x000708f5	did_61c0_subfield_20_data_def_enum_2
0x00070928	did_61c0_subfield_20_data_def
0x00070954	did_61C0_subfield_20
0x0007096a	Seat Belt Chime Request ON
0x000709af	did_61c0_subfield_21_data_def_enum_1
0x000709e3	did_61c0_subfield_21_data_def_enum_2
0x00070a16	did_61c0_subfield_21_data_def
0x00070a42	did_61C0_subfield_21
0x00070a58	Function Check Input
0x00070a97	did_61c0_subfield_22_data_def_enum_1
0x00070acb	did_61c0_subfield_22_data_def_enum_2
0x00070afe	did_61c0_subfield_22_data_def
0x00070b2a	did_61C0_subfield_22
0x00070b40	Low Coolant Level
0x00070b7c	did_61c0_subfield_23_data_def_enum_1
0x00070bb0	did_61c0_subfield_23_data_def_enum_2
0x00070be3	did_61c0_subfield_23_data_def
0x00070c0f	did_61C0_subfield_23
0x00070c25	IRQ input 3
0x00070c5b	did_61c0_subfield_24_data_def_enum_1
0x00070c8f	did_61c0_subfield_24_data_def_enum_2
0x00070cc2	did_61c0_subfield_24_data_def
0x00070cee	did_61C0_subfield_24
0x00070d04	Multiplexed Input 3
0x00070d3e	Inactive
0x00070d48	did_61c0_subfield_25_data_def_enum_1
0x00070d78	Active
0x00070d80	did_61c0_subfield_25_data_def_enum_2
0x00070db3	did_61c0_subfield_25_data_def
0x00070ddf	did_61C0_subfield_25
0x00070df5	Front Park Assist Chime Request Status
0x00070e46	did_61c0_subfield_26_data_def_enum_1
0x00070e7a	did_61c0_subfield_26_data_def_enum_2
0x00070ead	did_61c0_subfield_26_data_def
0x00070ed9	did_61C0_subfield_26
0x00070eef	Park Brake Applied Status
0x00070f33	did_61c0_subfield_27_data_def_enum_1
0x00070f67	did_61c0_subfield_27_data_def_enum_2
0x00070f9a	did_61c0_subfield_27_data_def
0x00070fc6	did_61C0_subfield_27
0x00070fdc	Crank Status
0x00071013	did_61c0_subfield_28_data_def_enum_1
0x00071047	did_61c0_subfield_28_data_def_enum_2
0x0007107a	did_61c0_subfield_28_data_def
0x000710a6	did_61C0_subfield_28
0x000710bc	Auxiliary Key Position Status
0x00071104	did_61c0_subfield_29_data_def_enum_1
0x00071138	did_61c0_subfield_29_data_def_enum_2
0x0007116b	did_61c0_subfield_29_data_def
0x00071197	did_61C0_subfield_29
0x000711ad	Air Suspension Wake Up Status
0x000711f5	did_61c0_subfield_30_data_def_enum_1
0x00071229	did_61c0_subfield_30_data_def_enum_2
0x0007125c	did_61c0_subfield_30_data_def
0x00071288	did_61C0_subfield_30
0x0007129e	Touch Screen Power Button Status
0x000712e5	Not Pressed
0x000712f2	did_61c0_subfield_31_data_def_enum_1
0x00071322	Pressed
0x0007132b	did_61c0_subfield_31_data_def_enum_2
0x0007135e	did_61c0_subfield_31_data_def
0x0007138a	did_61C0_subfield_31
0x000713a0	Heated Steering Wheel Switch
0x000713e3	False
0x000713ea	did_61c0_subfield_32_data_def_enum_1
0x0007141a	True
0x00071420	did_61c0_subfield_32_data_def_enum_2
0x00071453	did_61c0_subfield_32_data_def
0x0007147f	did_61C0_subfield_32
0x00071495	Park Switch State - Park Detected
0x000714c0	did_61C0
0x000714ca	Input Status
0x0007153e	iocp0
0x00071545	returnControlToECU
0x00071563	iocp3
0x0007156a	shortTermAdjustment
0x0007169c	session_03
0x000716a8	extendedDiagnosticSession
0x00071814	session_60
0x00071820	NVMSecureProgSession
0x0007183b	service_2F_p4_max_00
0x0007186d	service_2F_params_1
0x000718a9	nrc_11
0x000718b1	serviceNotSupported
0x000718dd	nrc_13
0x000718e5	incorrectMessageLengthOrInvalidFormat
0x00071923	nrc_31
0x0007192b	requestOutOfRange
0x00071955	nrc_7F
0x0007195d	serviceNotSupportedInActiveSession
0x0007199a	service_2F
0x000719a6	InputOutputControlByIdentifier
0x00071bc4	session_01
0x00071bd0	defaultSession
0x00071bed	service_22_p4_max_00
0x00071d60	session_02
0x00071d6c	programmingSession
0x00071d85	service_22_p4_max_01
0x00071dfe	nrc_22
0x00071e06	conditionsNotCorrect
0x00071e41	nrc_33
0x00071e49	securityAccessDenied
0x00071e78	service_22
0x00071e84	ReadDataByIdentifier
0x00071f21	Off
0x00071f26	did_61ce_subfield_1_data_def_enum_1
0x00071f55	On
0x00071f59	did_61ce_subfield_1_data_def_enum_2
0x00071f8b	did_61ce_subfield_1_data_def
0x00071fb6	did_61CE_subfield_1
0x00071fcb	Lights On
0x00071fff	did_61ce_subfield_2_data_def_enum_1
0x00072032	did_61ce_subfield_2_data_def_enum_2
0x00072064	did_61ce_subfield_2_data_def
0x0007208f	did_61CE_subfield_2
0x000720a4	Diesel Pre-Heat
