# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x0010fae0	ftb_00
0x0010fb01	dtc_0243_fi_0
0x0010fb15	Turbocharger/Supercharger Wastegate Actuator "A"
0x0010fb47	dtc_0243
0x0010fbc1	op_cycle_2
0x0010fbfb	TBD - required for continuous DTCs
0x0010fc51	No Sub Type Information
0x0010fc6a	ftb_00
0x0010fc8b	dtc_025A_fi_0
0x0010fc9f	Fuel Pump Module "A" Control Circuit/Open
0x0010fcca	dtc_025A
0x0010fd44	op_cycle_1
0x0010fd7e	TBD - required for continuous DTCs
0x0010fdd4	No Sub Type Information
0x0010fded	ftb_00
0x0010fe0e	dtc_025B_fi_0
0x0010fe22	Fuel Pump Module "A" Control Circuit Range/Performance
0x0010fe5a	dtc_025B
0x0010fed4	op_cycle_1
0x0010ff0e	TBD - required for continuous DTCs
0x0010ff4c	No Sub Type Information
0x0010ff65	ftb_00
0x0010ff86	dtc_0298_fi_0
0x0010ff9a	Engine Oil Overtemperature Condition
0x0010ffc0	dtc_0298
0x0011003a	op_cycle_1
0x00110074	TBD - required for continuous DTCs
0x001100ca	No Sub Type Information
0x001100e3	ftb_00
0x00110104	dtc_0299_fi_0
0x00110118	Turbocharger/Supercharger "A" Underboost Condition
0x0011014c	dtc_0299
0x001101c6	op_cycle_1
0x00110200	TBD - required for continuous DTCs
0x00110256	No Sub Type Information
0x0011026f	ftb_00
0x00110290	dtc_02EE_fi_0
0x001102a4	Cylinder 1 Injector Circuit Range/Performance
0x001102d3	dtc_02EE
0x0011034d	op_cycle_1
0x00110387	TBD - required for continuous DTCs
0x001103dd	No Sub Type Information
0x001103f6	ftb_00
0x00110417	dtc_02EF_fi_0
0x0011042b	Cylinder 2 Injector Circuit Range/Performance
0x0011045a	dtc_02EF
0x001104d4	op_cycle_1
0x0011050e	TBD - required for continuous DTCs
0x00110564	No Sub Type Information
0x0011057d	ftb_00
0x0011059e	dtc_02F0_fi_0
0x001105b2	Cylinder 3 Injector Circuit Range/Performance
0x001105e1	dtc_02F0
0x0011065b	op_cycle_1
0x00110695	TBD - required for continuous DTCs
0x001106eb	No Sub Type Information
0x00110704	ftb_00
0x00110725	dtc_02F1_fi_0
0x00110739	Cylinder 4 Injector Circuit Range/Performance
0x00110768	dtc_02F1
0x001107e2	op_cycle_2
0x0011081c	TBD - required for continuous DTCs
0x00110872	No Sub Type Information
0x0011088b	ftb_00
0x001108ac	dtc_0300_fi_0
0x001108c0	Random Misfire Detected
0x001108d9	dtc_0300
0x00110953	op_cycle_2
0x0011098d	TBD - required for continuous DTCs
0x001109e3	No Sub Type Information
0x001109fc	ftb_00
0x00110a1d	dtc_0301_fi_0
0x00110a31	Cylinder 1 Misfire Detected
0x00110a4e	dtc_0301
0x00110ac8	op_cycle_2
0x00110b02	TBD - required for continuous DTCs
0x00110b58	No Sub Type Information
0x00110b71	ftb_00
0x00110b92	dtc_0302_fi_0
0x00110ba6	Cylinder 2 Misfire Detected
0x00110bc3	dtc_0302
0x00110c3d	op_cycle_2
0x00110c77	TBD - required for continuous DTCs
0x00110ccd	No Sub Type Information
0x00110ce6	ftb_00
0x00110d07	dtc_0303_fi_0
0x00110d1b	Cylinder 3 Misfire Detected
0x00110d38	dtc_0303
0x00110db2	op_cycle_2
0x00110dec	TBD - required for continuous DTCs
0x00110e42	No Sub Type Information
0x00110e5b	ftb_00
0x00110e7c	dtc_0304_fi_0
0x00110e90	Cylinder 4 Misfire Detected
0x00110ead	dtc_0304
0x00110f27	op_cycle_1
0x00110f61	TBD - required for continuous DTCs
0x00110f9f	No Sub Type Information
0x00110fb8	ftb_00
0x00110fd9	dtc_0313_fi_0
0x00110fed	Misfire Detected With Low Fuel
0x0011100d	dtc_0313
0x00111087	op_cycle_2
0x001110c1	TBD - required for continuous DTCs
0x00111117	No Sub Type Information
0x00111130	ftb_00
0x00111151	dtc_0315_fi_0
0x00111165	Crankshaft Position System Variation Not Learned
0x00111197	dtc_0315
0x00111211	op_cycle_1
0x0011124b	TBD - required for continuous DTCs
0x00111289	No Sub Type Information
0x001112a2	ftb_00
0x001112c3	dtc_0316_fi_0
0x001112d7	Misfire Detected On Startup (First 1000 Revolutions)
0x0011130d	dtc_0316
0x00111387	op_cycle_2
0x001113c1	TBD - required for continuous DTCs
0x00111417	No Sub Type Information
0x00111430	ftb_00
0x00111451	dtc_0325_fi_0
0x00111465	Knock/Combustion Vibration Sensor "A" Circuit
0x00111494	dtc_0325
0x0011150e	op_cycle_1
0x00111548	TBD - required for continuous DTCs
0x0011159e	No Sub Type Information
0x001115b7	ftb_00
0x001115d8	dtc_0327_fi_0
0x001115ec	Knock/Combustion Vibration Sensor "A" Circuit Low
0x0011161f	dtc_0327
0x00111699	op_cycle_1
0x001116d3	TBD - required for continuous DTCs
0x00111729	No Sub Type Information
0x00111742	ftb_00
0x00111763	dtc_0328_fi_0
0x00111777	Knock/Combustion Vibration Sensor "A" Circuit High
0x001117ab	dtc_0328
0x00111825	op_cycle_1
0x0011185f	TBD - required for continuous DTCs
0x001118b5	No Sub Type Information
0x001118ce	ftb_00
0x001118ef	dtc_0330_fi_0
0x00111903	Knock/Combustion Vibration Sensor "B" Circuit
0x00111932	dtc_0330
0x001119ac	op_cycle_1
0x001119e6	TBD - required for continuous DTCs
0x00111a3c	No Sub Type Information
0x00111a55	ftb_00
0x00111a76	dtc_0332_fi_0
0x00111a8a	Knock/Combustion Vibration Sensor "B" Circuit Low
0x00111abd	dtc_0332
0x00111b37	op_cycle_1
0x00111b71	TBD - required for continuous DTCs
0x00111bc7	No Sub Type Information
0x00111be0	ftb_00
0x00111c01	dtc_0333_fi_0
0x00111c15	Knock/Combustion Vibration Sensor "B" Circuit High
0x00111c49	dtc_0333
0x00111cc3	op_cycle_1
0x00111cfd	TBD - required for continuous DTCs
0x00111d53	No Sub Type Information
0x00111d6c	ftb_00
0x00111d8d	dtc_0335_fi_0
0x00111da1	Crankshaft Position Sensor "A" Circuit
0x00111dc9	dtc_0335
0x00111e43	op_cycle_1
0x00111e7d	TBD - required for continuous DTCs
0x00111ed3	No Sub Type Information
0x00111eec	ftb_00
0x00111f0d	dtc_0339_fi_0
0x00111f21	Crankshaft Position Sensor "A" Circuit Intermittent
0x00111f56	dtc_0339
0x00111fd0	op_cycle_2
0x0011200a	TBD - required for continuous DTCs
0x00112060	No Sub Type Information
0x00112079	ftb_00
0x0011209a	dtc_033F_fi_0
0x001120ae	Crankshaft/Camshaft Loss Of Synchronization
0x001120db	dtc_033F
0x00112155	op_cycle_2
0x0011218f	TBD - required for continuous DTCs
0x001121e5	No Sub Type Information
0x001121fe	ftb_00
0x0011221f	dtc_0340_fi_0
0x00112233	Camshaft Position Sensor "A" Circuit (Bank 1 or single sensor)
0x00112273	dtc_0340
0x001122ed	op_cycle_2
0x00112327	TBD - required for continuous DTCs
0x0011237d	No Sub Type Information
0x00112396	ftb_00
0x001123b7	dtc_0344_fi_0
0x001123cb	Camshaft Position Sensor "A" Circuit Intermittent (Bank 1 or single sensor)
0x00112418	dtc_0344
0x00112492	op_cycle_2
0x001124cc	TBD - required for continuous DTCs
0x00112522	No Sub Type Information
0x0011253b	ftb_00
0x0011255c	dtc_0351_fi_0
0x00112570	Ignition Coil "A" Primary Control Circuit/Open
0x001125a0	dtc_0351
0x0011261a	op_cycle_2
0x00112654	TBD - required for continuous DTCs
0x001126aa	No Sub Type Information
0x001126c3	ftb_00
0x001126e4	dtc_0352_fi_0
0x001126f8	Ignition Coil "B" Primary Control Circuit/Open
0x00112728	dtc_0352
0x001127a2	op_cycle_2
0x001127dc	TBD - required for continuous DTCs
0x00112832	No Sub Type Information
0x0011284b	ftb_00
0x0011286c	dtc_0353_fi_0
0x00112880	Ignition Coil "C" Primary Control Circuit/Open
0x001128b0	dtc_0353
0x0011292a	op_cycle_2
0x00112964	TBD - required for continuous DTCs
0x001129ba	No Sub Type Information
0x001129d3	ftb_00
0x001129f4	dtc_0354_fi_0
0x00112a08	Ignition Coil "D" Primary Control Circuit/Open
0x00112a38	dtc_0354
0x00112ab2	op_cycle_2
0x00112aec	TBD - required for continuous DTCs
0x00112b42	No Sub Type Information
0x00112b5b	ftb_00
0x00112b7c	dtc_0365_fi_0
0x00112b90	Camshaft Position Sensor "B" Circuit (Bank 1)
0x00112bbf	dtc_0365
0x00112c39	op_cycle_2
0x00112c73	TBD - required for continuous DTCs
0x00112cc9	No Sub Type Information
0x00112ce2	ftb_00
0x00112d03	dtc_0369_fi_0
0x00112d17	Camshaft Position Sensor "B" Circuit Intermittent (Bank 1)
0x00112d53	dtc_0369
0x00112dcd	op_cycle_2
0x00112e07	TBD - required for continuous DTCs
0x00112e5d	No Sub Type Information
0x00112e76	ftb_00
0x00112e97	dtc_0401_fi_0
0x00112eab	EGR "A" Flow Insufficient Detected
0x00112ecf	dtc_0401
0x00112f49	op_cycle_2
0x00112f83	TBD - required for continuous DTCs
0x00112fd9	No Sub Type Information
0x00112ff2	ftb_00
0x00113013	dtc_0402_fi_0
0x00113027	EGR "A" Flow Excessive Detected
0x00113048	dtc_0402
0x001130c2	op_cycle_2
0x001130fc	TBD - required for continuous DTCs
0x00113152	No Sub Type Information
0x0011316b	ftb_00
0x0011318c	dtc_0404_fi_0
0x001131a0	EGR "A" Control Circuit Range/Performance
0x001131cb	dtc_0404
0x00113245	op_cycle_2
0x0011327f	TBD - required for continuous DTCs
0x001132d5	No Sub Type Information
0x001132ee	ftb_00
0x0011330f	dtc_0405_fi_0
0x00113323	EGR Sensor "A" Circuit Low
0x0011333f	dtc_0405
0x001133b9	op_cycle_2
0x001133f3	TBD - required for continuous DTCs
0x00113449	No Sub Type Information
0x00113462	ftb_00
0x00113483	dtc_0406_fi_0
0x00113497	EGR Sensor "A" Circuit High
0x001134b4	dtc_0406
0x0011352e	op_cycle_2
0x00113568	TBD - required for continuous DTCs
0x001135be	No Sub Type Information
0x001135d7	ftb_00
0x001135f8	dtc_041B_fi_0
0x0011360c	EGR Temperature Sensor "B" Circuit Range/Performance
0x00113642	dtc_041B
0x001136bc	op_cycle_2
0x001136f6	TBD - required for continuous DTCs
0x0011374c	No Sub Type Information
0x00113765	ftb_00
0x00113786	dtc_041C_fi_0
0x0011379a	EGR Temperature Sensor "B" Circuit Low
0x001137c2	dtc_041C
0x0011383c	op_cycle_2
0x00113876	TBD - required for continuous DTCs
0x001138cc	No Sub Type Information
0x001138e5	ftb_00
0x00113906	dtc_041D_fi_0
0x0011391a	EGR Temperature Sensor "B" Circuit High
0x00113943	dtc_041D
0x001139bd	op_cycle_1
0x001139f7	TBD - required for continuous DTCs
0x00113a4d	No Sub Type Information
0x00113a66	ftb_00
0x00113a87	dtc_0420_fi_0
0x00113a9b	Catalyst System Efficiency Below Threshold (Bank 1)
0x00113ad0	dtc_0420
0x00113b4a	op_cycle_1
0x00113b84	TBD - required for continuous DTCs
0x00113bda	No Sub Type Information
0x00113bf3	ftb_00
0x00113c14	dtc_0442_fi_0
0x00113c28	EVAP System Leak Detected (small leak)
0x00113c50	dtc_0442
0x00113cca	op_cycle_2
0x00113d04	TBD - required for continuous DTCs
0x00113d5a	No Sub Type Information
0x00113d73	ftb_00
0x00113d94	dtc_0443_fi_0
0x00113da8	EVAP System Purge Control Valve "A" Circuit
0x00113dd5	dtc_0443
0x00113e4f	op_cycle_1
0x00113e89	TBD - required for continuous DTCs
0x00113edf	No Sub Type Information
0x00113ef8	ftb_00
0x00113f19	dtc_0446_fi_0
0x00113f2d	EVAP System Vent Control Circuit
0x00113f4f	dtc_0446
0x00113fc9	op_cycle_1
0x00114003	TBD - required for continuous DTCs
0x00114059	No Sub Type Information
0x00114072	ftb_00
0x00114093	dtc_0451_fi_0
0x001140a7	EVAP System Pressure Sensor/Switch "A" Circuit Range/Performance
0x001140e9	dtc_0451
0x00114163	op_cycle_1
0x0011419d	TBD - required for continuous DTCs
0x001141f3	No Sub Type Information
0x0011420c	ftb_00
0x0011422d	dtc_0452_fi_0
0x00114241	EVAP System Pressure Sensor/Switch "A" Circuit Low
0x00114275	dtc_0452
0x001142ef	op_cycle_1
0x00114329	TBD - required for continuous DTCs
0x0011437f	No Sub Type Information
0x00114398	ftb_00
0x001143b9	dtc_0453_fi_0
0x001143cd	EVAP System Pressure Sensor/Switch "A" Circuit High
0x00114402	dtc_0453
0x0011447c	op_cycle_1
0x001144b6	TBD - required for continuous DTCs
0x0011450c	No Sub Type Information
0x00114525	ftb_00
0x00114546	dtc_0454_fi_0
0x0011455a	EVAP System Pressure Sensor/Switch "A" Circuit Intermittent
0x00114597	dtc_0454
0x00114611	op_cycle_1
0x0011464b	TBD - required for continuous DTCs
0x001146a1	No Sub Type Information
0x001146ba	ftb_00
0x001146db	dtc_0455_fi_0
0x001146ef	EVAP System Leak Detected - Large Leak
0x00114717	dtc_0455
0x00114791	op_cycle_1
0x001147cb	TBD - required for continuous DTCs
0x00114821	No Sub Type Information
0x0011483a	ftb_00
0x0011485b	dtc_0456_fi_0
0x0011486f	EVAP System Leak Detected (very small leak)
0x0011489c	dtc_0456
0x00114916	op_cycle_1
0x00114950	TBD - required for continuous DTCs
0x001149a6	No Sub Type Information
0x001149bf	ftb_00
0x001149e0	dtc_0461_fi_0
0x001149f4	Fuel Level Sensor "A" Circuit Range/Performance
0x00114a25	dtc_0461
0x00114a9f	op_cycle_2
0x00114ad9	TBD - required for continuous DTCs
0x00114b2f	No Sub Type Information
0x00114b48	ftb_00
0x00114b69	dtc_0462_fi_0
0x00114b7d	Fuel Level Sensor "A" Circuit Low
0x00114ba0	dtc_0462
0x00114c1a	op_cycle_2
0x00114c54	TBD - required for continuous DTCs
0x00114caa	No Sub Type Information
0x00114cc3	ftb_00
0x00114ce4	dtc_0463_fi_0
0x00114cf8	Fuel Level Sensor "A" Circuit High
0x00114d1c	dtc_0463
0x00114d96	op_cycle_2
0x00114dd0	TBD - required for continuous DTCs
0x00114e26	No Sub Type Information
0x00114e3f	ftb_00
0x00114e60	dtc_0471_fi_0
0x00114e74	Exhaust Pressure Sensor "A" Circuit Range/Performance
0x00114eab	dtc_0471
0x00114f25	op_cycle_2
0x00114f5f	TBD - required for continuous DTCs
0x00114fb5	No Sub Type Information
0x00114fce	ftb_00
0x00114fef	dtc_0472_fi_0
0x00115003	Exhaust Pressure Sensor "A" Circuit Low
0x0011502c	dtc_0472
0x001150a6	op_cycle_2
0x001150e0	TBD - required for continuous DTCs
0x00115136	No Sub Type Information
0x0011514f	ftb_00
0x00115170	dtc_0473_fi_0
0x00115184	Exhaust Pressure Sensor "A" Circuit High
0x001151ae	dtc_0473
0x00115228	op_cycle_2
0x00115262	TBD - required for continuous DTCs
0x001152a0	No Sub Type Information
0x001152b9	ftb_00
0x001152da	dtc_0480_fi_0
0x001152ee	Fan 1 Control Circuit
0x00115305	dtc_0480
0x0011537f	op_cycle_2
0x001153b9	TBD - required for continuous DTCs
0x0011540f	No Sub Type Information
0x00115428	ftb_00
0x00115449	dtc_0496_fi_0
0x0011545d	EVAP System High Purge Flow
0x0011547a	dtc_0496
0x001154f4	op_cycle_1
0x0011552e	TBD - required for continuous DTCs
0x00115584	No Sub Type Information
0x0011559d	ftb_00
0x001155be	dtc_04DB_fi_0
0x001155d2	Crankcase Ventilation System Disconnected
0x001155fd	dtc_04DB
0x00115677	op_cycle_2
0x001156b1	TBD - required for continuous DTCs
0x00115707	No Sub Type Information
0x00115720	ftb_00
0x00115741	dtc_04F0_fi_0
0x00115755	EVAP System High Load Purge Line "A" Performance
0x00115787	dtc_04F0
0x00115801	op_cycle_2
0x0011583b	TBD - required for continuous DTCs
0x00115891	No Sub Type Information
0x001158aa	ftb_00
0x001158cb	dtc_04FA_fi_0
0x001158df	EGR "A" Control Temperature Too High
0x00115905	dtc_04FA
0x0011597f	op_cycle_2
0x001159b9	TBD - required for continuous DTCs
0x00115a0f	No Sub Type Information
0x00115a28	ftb_00
0x00115a49	dtc_0504_fi_0
0x00115a5d	Brake Switch "A"/"B" Correlation
0x00115a7f	dtc_0504
0x00115af9	op_cycle_1
0x00115b33	TBD - required for continuous DTCs
0x00115b71	No Sub Type Information
0x00115b8a	ftb_00
0x00115bab	dtc_0505_fi_0
0x00115bbf	Idle Control System
0x00115bd4	dtc_0505
0x00115c4e	op_cycle_1
0x00115c88	TBD - required for continuous DTCs
0x00115cde	No Sub Type Information
0x00115cf7	ftb_00
0x00115d18	dtc_0506_fi_0
0x00115d2c	Idle Control System - RPM Lower Than Expected
0x00115d5b	dtc_0506
0x00115dd5	op_cycle_1
0x00115e0f	TBD - required for continuous DTCs
0x00115e65	No Sub Type Information
0x00115e7e	ftb_00
0x00115e9f	dtc_0507_fi_0
0x00115eb3	Idle Control System - RPM Higher Than Expected
0x00115ee3	dtc_0507
0x00115f5d	op_cycle_2
0x00115f97	TBD - required for continuous DTCs
0x00115fed	No Sub Type Information
0x00116006	ftb_00
0x00116027	dtc_050A_fi_0
0x0011603b	Cold Start Idle Control System Performance
0x00116067	dtc_050A
0x001160e1	op_cycle_2
0x0011611b	TBD - required for continuous DTCs
0x00116171	No Sub Type Information
0x0011618a	ftb_00
0x001161ab	dtc_050B_fi_0
0x001161bf	Cold Start Ignition Timing Performance "A"
0x001161eb	dtc_050B
0x00116265	op_cycle_1
0x0011629f	TBD - required for continuous DTCs
0x001162f5	No Sub Type Information
0x0011630e	ftb_00
0x0011632f	dtc_050E_fi_0
0x00116343	Cold Start Engine Exhaust Temperature Too Low
0x00116372	dtc_050E
0x001163ec	op_cycle_2
0x00116426	TBD - required for continuous DTCs
0x0011647c	No Sub Type Information
0x00116495	ftb_00
0x001164b6	dtc_051A_fi_0
0x001164ca	Crankcase Pressure Sensor "A" Circuit
0x001164f1	dtc_051A
0x0011656b	op_cycle_1
0x001165a5	TBD - required for continuous DTCs
0x001165fb	No Sub Type Information
0x00116614	ftb_00
0x00116635	dtc_051B_fi_0
0x00116649	Crankcase Pressure Sensor "A" Circuit Range/Performance
0x00116682	dtc_051B
0x001166fc	op_cycle_2
0x00116736	TBD - required for continuous DTCs
0x0011678c	No Sub Type Information
0x001167a5	ftb_00
0x001167c6	dtc_0520_fi_0
0x001167da	Engine Oil Pressure Sensor/Switch "A" Circuit
0x00116809	dtc_0520
0x00116883	op_cycle_1
0x001168bd	TBD - required for continuous DTCs
0x00116913	No Sub Type Information
0x0011692c	ftb_00
0x0011694d	dtc_0521_fi_0
0x00116961	Engine Oil Pressure Sensor/Switch "A" Circuit Range/Performance
0x001169a2	dtc_0521
0x00116a1c	op_cycle_1
0x00116a56	TBD - required for continuous DTCs
0x00116aac	No Sub Type Information
0x00116ac5	ftb_00
0x00116ae6	dtc_0524_fi_0
0x00116afa	Engine Oil Pressure Too Low
0x00116b17	dtc_0524
0x00116b91	op_cycle_1
0x00116bcb	TBD - required for continuous DTCs
0x00116c21	No Sub Type Information
0x00116c3a	ftb_00
0x00116c5b	dtc_052A_fi_0
0x00116c6f	Cold Start Intake (A) Camshaft Position Timing Over-Advanced (Bank 1)
0x00116cb6	dtc_052A
0x00116d30	op_cycle_1
0x00116d6a	TBD - required for continuous DTCs
0x00116dc0	No Sub Type Information
0x00116dd9	ftb_00
0x00116dfa	dtc_052B_fi_0
0x00116e0e	Cold Start Intake (A) Camshaft Position Timing Over-Retarded (Bank 1)
0x00116e55	dtc_052B
0x00116ecf	op_cycle_2
0x00116f09	TBD - required for continuous DTCs
0x00116f47	No Sub Type Information
0x00116f60	ftb_00
0x00116f81	dtc_0532_fi_0
0x00116f95	A/C Refrigerant Pressure Sensor "A" Circuit Low
0x00116fc6	dtc_0532
0x00117040	op_cycle_2
0x0011707a	TBD - required for continuous DTCs
0x001170b8	No Sub Type Information
0x001170d1	ftb_00
0x001170f2	dtc_0533_fi_0
0x00117106	A/C Refrigerant Pressure Sensor "A" Circuit High
0x00117138	dtc_0533
0x001171b2	op_cycle_2
0x001171ec	TBD - required for continuous DTCs
0x0011722a	No Sub Type Information
0x00117243	ftb_00
0x00117264	dtc_0534_fi_0
0x00117278	A/C Refrigerant System "A" Charge Loss
0x001172a0	dtc_0534
0x0011731a	op_cycle_1
0x00117354	TBD - required for continuous DTCs
0x001173aa	No Sub Type Information
0x001173c3	ftb_00
0x001173e4	dtc_053F_fi_0
0x001173f8	Cold Start Fuel Pressure Performance Bank 1
0x00117425	dtc_053F
0x0011749f	op_cycle_1
0x001174d9	TBD - required for continuous DTCs
0x0011752f	No Sub Type Information
0x00117548	ftb_00
0x00117569	dtc_054A_fi_0
0x0011757d	Cold Start Exhaust (B) Camshaft Position Timing Over-Advanced (Bank 1)
0x001175c5	dtc_054A
0x0011763f	op_cycle_1
0x00117679	TBD - required for continuous DTCs
0x001176cf	No Sub Type Information
0x001176e8	ftb_00
0x00117709	dtc_054B_fi_0
0x0011771d	Cold Start Exhaust (B) Camshaft Position Timing Over-Retarded (Bank 1)
0x00117765	dtc_054B
0x001177df	op_cycle_2
0x00117819	TBD - required for continuous DTCs
0x00117857	No Sub Type Information
0x00117870	ftb_00
0x00117891	dtc_0562_fi_0
0x001178a5	System Voltage Low
0x001178b9	dtc_0562
0x00117933	op_cycle_2
0x0011796d	TBD - required for continuous DTCs
0x001179ab	No Sub Type Information
0x001179c4	ftb_00
0x001179e5	dtc_0563_fi_0
0x001179f9	System Voltage High
0x00117a0e	dtc_0563
0x00117a88	op_cycle_2
0x00117ac2	TBD - required for continuous DTCs
0x00117b18	No Sub Type Information
0x00117b31	ftb_00
0x00117b52	dtc_0572_fi_0
0x00117b66	Brake Switch "A" Circuit Low
0x00117b84	dtc_0572
0x00117bfe	op_cycle_2
0x00117c38	TBD - required for continuous DTCs
0x00117c8e	No Sub Type Information
0x00117ca7	ftb_00
0x00117cc8	dtc_0573_fi_0
0x00117cdc	Brake Switch "A" Circuit High
0x00117cfb	dtc_0573
0x00117d75	op_cycle_1
0x00117daf	TBD - required for continuous DTCs
0x00117e05	No Sub Type Information
0x00117e1e	ftb_00
0x00117e3f	dtc_059F_fi_0
0x00117e53	Active Grille Air Shutter "A" Performance/Stuck Off
0x00117e88	dtc_059F
0x00117f02	op_cycle_1
0x00117f3c	TBD - required for continuous DTCs
0x00117f92	No Sub Type Information
0x00117fab	ftb_00
0x00117fcc	dtc_05A1_fi_0
0x00117fe0	Active Grille Air Shutter "A" Position Sensor Minimum/Maximum Stop Performance
0x00118030	dtc_05A1
0x001180aa	op_cycle_1
0x001180e4	TBD - required for continuous DTCs
0x0011813a	No Sub Type Information
0x00118153	ftb_00
0x00118174	dtc_05A2_fi_0
0x00118188	Active Grille Air Shutter "A" Control Circuit/Open
0x001181bc	dtc_05A2
0x00118236	op_cycle_1
0x00118270	TBD - required for continuous DTCs
0x001182c6	No Sub Type Information
0x001182df	ftb_00
0x00118300	dtc_05A7_fi_0
0x00118314	Active Grille Air Shutter "A" Supply Voltage Circuit Low
0x0011834e	dtc_05A7
0x001183c8	op_cycle_1
0x00118402	TBD - required for continuous DTCs
0x00118458	No Sub Type Information
0x00118471	ftb_00
0x00118492	dtc_05C0_fi_0
0x001184a6	Active Grille Air Shutter Module "A" Over Temperature
0x001184dd	dtc_05C0
0x00118557	op_cycle_1
0x00118591	TBD - required for continuous DTCs
0x001185cf	No Sub Type Information
0x001185e8	ftb_00
0x00118609	dtc_05FF_fi_0
0x0011861d	Brake Pressure Sensor / Brake Pedal Position Sensor Correlation
0x0011865e	dtc_05FF
0x001186d8	op_cycle_2
0x00118712	TBD - required for continuous DTCs
0x00118774	No Sub Type Information
0x0011878d	ftb_00
0x001187ae	dtc_0600_fi_0
0x001187c2	Serial Communication Link
0x001187dd	dtc_0600
0x00118857	op_cycle_2
0x00118891	TBD - required for continuous DTCs
0x001188e7	No Sub Type Information
0x00118900	ftb_00
0x00118921	dtc_0604_fi_0
0x00118935	Internal Control Module Random Access Memory (RAM) Error
0x0011896f	dtc_0604
0x001189e9	op_cycle_2
0x00118a23	TBD - required for continuous DTCs
0x00118a79	No Sub Type Information
0x00118a92	ftb_00
0x00118ab3	dtc_0605_fi_0
0x00118ac7	Internal Control Module Read Only Memory (ROM) Error
0x00118afd	dtc_0605
0x00118b77	op_cycle_2
0x00118bb1	TBD - required for continuous DTCs
0x00118c07	No Sub Type Information
0x00118c20	ftb_00
0x00118c41	dtc_0606_fi_0
0x00118c55	Control Module Processor
0x00118c6f	dtc_0606
0x00118ce9	op_cycle_2
0x00118d23	TBD - required for continuous DTCs
