# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x00072e3b	did_de00_subfield_25_data_def_enum_1
0x00072e6f	did_de00_subfield_25_data_def_enum_2
0x00072ea5	did_de00_subfield_25_data_def
0x00072ed1	did_DE00_subfield_25
0x00072ee7	DTC 0x918C11 Operation
0x00072f2c	did_de00_subfield_26_data_def_enum_1
0x00072f60	did_de00_subfield_26_data_def_enum_2
0x00072f96	did_de00_subfield_26_data_def
0x00072fc2	did_DE00_subfield_26
0x00072fd8	DTC 0x908F23 Operation
0x00073012	did_de00_subfield_27_data_def
0x0007303e	did_DE00_subfield_27
0x00073054	Reserved 10
0x00073083	did_de00_subfield_28_data_def
0x000730af	did_DE00_subfield_28
0x000730c5	Reserved 11
0x000730f4	did_de00_subfield_29_data_def
0x00073120	did_DE00_subfield_29
0x00073136	Reserved 12
0x00073165	did_de00_subfield_30_data_def
0x00073191	did_DE00_subfield_30
0x000731a7	Reserved 13
0x000731d6	did_de00_subfield_31_data_def
0x00073202	did_DE00_subfield_31
0x00073218	Reserved 14
0x00073247	did_de00_subfield_32_data_def
0x00073273	did_DE00_subfield_32
0x00073289	Reserved 15
0x000732c3	did_de00_subfield_33_data_def_enum_1
0x000732f7	did_de00_subfield_33_data_def_enum_2
0x0007332d	did_de00_subfield_33_data_def
0x00073359	did_DE00_subfield_33
0x0007336f	DTC 0x916315 Operation
0x000733b4	did_de00_subfield_34_data_def_enum_1
0x000733e8	did_de00_subfield_34_data_def_enum_2
0x0007341e	did_de00_subfield_34_data_def
0x0007344a	did_DE00_subfield_34
0x00073460	DTC 0x916311 Operation
0x000734a5	did_de00_subfield_35_data_def_enum_1
0x000734d9	did_de00_subfield_35_data_def_enum_2
0x0007350f	did_de00_subfield_35_data_def
0x0007353b	did_DE00_subfield_35
0x00073551	DTC 0x914229 Operation
0x00073596	did_de00_subfield_36_data_def_enum_1
0x000735ca	did_de00_subfield_36_data_def_enum_2
0x00073600	did_de00_subfield_36_data_def
0x0007362c	did_DE00_subfield_36
0x00073642	DTC 0x908887 Operation
0x00073687	did_de00_subfield_37_data_def_enum_1
0x000736bb	did_de00_subfield_37_data_def_enum_2
0x000736f1	did_de00_subfield_37_data_def
0x0007371d	did_DE00_subfield_37
0x00073733	DTC 0x908883 Operation
0x00073778	did_de00_subfield_38_data_def_enum_1
0x000737ac	did_de00_subfield_38_data_def_enum_2
0x000737e2	did_de00_subfield_38_data_def
0x0007380e	did_DE00_subfield_38
0x00073824	DTC 0x918D15 Operation
0x00073869	did_de00_subfield_39_data_def_enum_1
0x0007389d	did_de00_subfield_39_data_def_enum_2
0x000738d3	did_de00_subfield_39_data_def
0x000738ff	did_DE00_subfield_39
0x00073915	DTC 0x918D11 Operation
0x0007395a	did_de00_subfield_40_data_def_enum_1
0x0007398e	did_de00_subfield_40_data_def_enum_2
0x000739c4	did_de00_subfield_40_data_def
0x000739f0	did_DE00_subfield_40
0x00073a06	DTC 0x918C15 Operation
0x00073a4b	did_de00_subfield_41_data_def_enum_1
0x00073a7f	did_de00_subfield_41_data_def_enum_2
0x00073ab5	did_de00_subfield_41_data_def
0x00073ae1	did_DE00_subfield_41
0x00073af7	DTC 0xC14000 Operation
0x00073b3c	did_de00_subfield_42_data_def_enum_1
0x00073b70	did_de00_subfield_42_data_def_enum_2
0x00073ba6	did_de00_subfield_42_data_def
0x00073bd2	did_DE00_subfield_42
0x00073be8	DTC 0x917011 Operation
0x00073c2d	did_de00_subfield_43_data_def_enum_1
0x00073c61	did_de00_subfield_43_data_def_enum_2
0x00073c97	did_de00_subfield_43_data_def
0x00073cc3	did_DE00_subfield_43
0x00073cd9	DTC 0x916615 Operation
0x00073d1e	did_de00_subfield_44_data_def_enum_1
0x00073d52	did_de00_subfield_44_data_def_enum_2
0x00073d88	did_de00_subfield_44_data_def
0x00073db4	did_DE00_subfield_44
0x00073dca	DTC 0x916611 Operation
0x00073e0f	did_de00_subfield_45_data_def_enum_1
0x00073e43	did_de00_subfield_45_data_def_enum_2
0x00073e79	did_de00_subfield_45_data_def
0x00073ea5	did_DE00_subfield_45
0x00073ebb	DTC 0x916515 Operation
0x00073f00	did_de00_subfield_46_data_def_enum_1
0x00073f34	did_de00_subfield_46_data_def_enum_2
0x00073f6a	did_de00_subfield_46_data_def
0x00073f96	did_DE00_subfield_46
0x00073fac	DTC 0x916511 Operation
0x00073ff1	did_de00_subfield_47_data_def_enum_1
0x00074025	did_de00_subfield_47_data_def_enum_2
0x0007405b	did_de00_subfield_47_data_def
0x00074087	did_DE00_subfield_47
0x0007409d	DTC 0x916415 Operation
0x000740e2	did_de00_subfield_48_data_def_enum_1
0x00074116	did_de00_subfield_48_data_def_enum_2
0x0007414c	did_de00_subfield_48_data_def
0x00074178	did_DE00_subfield_48
0x0007418e	DTC 0x916411 Operation
0x000741d3	did_de00_subfield_49_data_def_enum_1
0x00074207	did_de00_subfield_49_data_def_enum_2
0x0007423d	did_de00_subfield_49_data_def
0x00074269	did_DE00_subfield_49
0x0007427f	DTC 0xE01011 Operation
0x000742c4	did_de00_subfield_50_data_def_enum_1
0x000742f8	did_de00_subfield_50_data_def_enum_2
0x0007432e	did_de00_subfield_50_data_def
0x0007435a	did_DE00_subfield_50
0x00074370	DTC 0xC50900 Operation
0x000743b5	did_de00_subfield_51_data_def_enum_1
0x000743e9	did_de00_subfield_51_data_def_enum_2
0x0007441f	did_de00_subfield_51_data_def
0x0007444b	did_DE00_subfield_51
0x00074461	DTC 0xC42200 Operation
0x000744a6	did_de00_subfield_52_data_def_enum_1
0x000744da	did_de00_subfield_52_data_def_enum_2
0x00074510	did_de00_subfield_52_data_def
0x0007453c	did_DE00_subfield_52
0x00074552	DTC 0xC29400 Operation
0x00074597	did_de00_subfield_53_data_def_enum_1
0x000745cb	did_de00_subfield_53_data_def_enum_2
0x00074601	did_de00_subfield_53_data_def
0x0007462d	did_DE00_subfield_53
0x00074643	DTC 0xC23300 Operation
0x00074688	did_de00_subfield_54_data_def_enum_1
0x000746bc	did_de00_subfield_54_data_def_enum_2
0x000746f2	did_de00_subfield_54_data_def
0x0007471e	did_DE00_subfield_54
0x00074734	DTC 0xC23200 Operation
0x00074779	did_de00_subfield_55_data_def_enum_1
0x000747ad	did_de00_subfield_55_data_def_enum_2
0x000747e3	did_de00_subfield_55_data_def
0x0007480f	did_DE00_subfield_55
0x00074825	DTC 0xC20800 Operation
0x0007486a	did_de00_subfield_56_data_def_enum_1
0x0007489e	did_de00_subfield_56_data_def_enum_2
0x000748d4	did_de00_subfield_56_data_def
0x00074900	did_DE00_subfield_56
0x00074916	DTC 0xC16400 Operation
0x00074950	did_de00_subfield_57_data_def
0x0007497c	did_DE00_subfield_57
0x00074992	Reserved 2
0x000749cb	did_de00_subfield_58_data_def_enum_1
0x000749ff	did_de00_subfield_58_data_def_enum_2
0x00074a35	did_de00_subfield_58_data_def
0x00074a61	did_DE00_subfield_58
0x00074a77	DTC 0xE20000 Operation
0x00074abc	did_de00_subfield_59_data_def_enum_1
0x00074af0	did_de00_subfield_59_data_def_enum_2
0x00074b26	did_de00_subfield_59_data_def
0x00074b52	did_DE00_subfield_59
0x00074b68	DTC 0xE10000 Operation
0x00074bad	did_de00_subfield_60_data_def_enum_1
0x00074be1	did_de00_subfield_60_data_def_enum_2
0x00074c17	did_de00_subfield_60_data_def
0x00074c43	did_DE00_subfield_60
0x00074c59	DTC 0xE01324 Operation
0x00074c93	did_de00_subfield_61_data_def
0x00074cbf	did_DE00_subfield_61
0x00074cd5	Reserved 3
0x00074d0e	did_de00_subfield_62_data_def_enum_1
0x00074d42	did_de00_subfield_62_data_def_enum_2
0x00074d78	did_de00_subfield_62_data_def
0x00074da4	did_DE00_subfield_62
0x00074dba	DTC 0x9C1612 Operation
0x00074dff	did_de00_subfield_63_data_def_enum_1
0x00074e33	did_de00_subfield_63_data_def_enum_2
0x00074e69	did_de00_subfield_63_data_def
0x00074e95	did_DE00_subfield_63
0x00074eab	DTC 0x9C1614 Operation
0x00074ef0	did_de00_subfield_64_data_def_enum_1
0x00074f24	did_de00_subfield_64_data_def_enum_2
0x00074f5a	did_de00_subfield_64_data_def
0x00074f86	did_DE00_subfield_64
0x00074f9c	DTC 0xF00049 Operation
0x00074fd6	did_de00_subfield_65_data_def
0x00075002	did_DE00_subfield_65
0x00075018	Reserved 4
0x00075051	did_de00_subfield_66_data_def_enum_1
0x00075085	did_de00_subfield_66_data_def_enum_2
0x000750bb	did_de00_subfield_66_data_def
0x000750e7	did_DE00_subfield_66
0x000750fd	DTC 0x9C1113 Operation
0x00075142	did_de00_subfield_67_data_def_enum_1
0x00075176	did_de00_subfield_67_data_def_enum_2
0x000751ac	did_de00_subfield_67_data_def
0x000751d8	did_DE00_subfield_67
0x000751ee	DTC 0x9C1101 Operation
0x00075233	did_de00_subfield_68_data_def_enum_1
0x00075267	did_de00_subfield_68_data_def_enum_2
0x0007529d	did_de00_subfield_68_data_def
0x000752c9	did_DE00_subfield_68
0x000752df	DTC 0x9C1013 Operation
0x00075324	did_de00_subfield_69_data_def_enum_1
0x00075358	did_de00_subfield_69_data_def_enum_2
0x0007538e	did_de00_subfield_69_data_def
0x000753ba	did_DE00_subfield_69
0x000753d0	DTC 0x9C1001 Operation
0x00075415	did_de00_subfield_70_data_def_enum_1
0x00075449	did_de00_subfield_70_data_def_enum_2
0x0007547f	did_de00_subfield_70_data_def
0x000754ab	did_DE00_subfield_70
0x000754c1	DTC 0x9C0913 Operation
0x00075506	did_de00_subfield_71_data_def_enum_1
0x0007553a	did_de00_subfield_71_data_def_enum_2
0x00075570	did_de00_subfield_71_data_def
0x0007559c	did_DE00_subfield_71
0x000755b2	DTC 0x9C0901 Operation
0x000755ec	did_de00_subfield_72_data_def
0x00075618	did_DE00_subfield_72
0x0007562e	Reserved 5
0x00075667	did_de00_subfield_73_data_def_enum_1
0x0007569b	did_de00_subfield_73_data_def_enum_2
0x000756d1	did_de00_subfield_73_data_def
0x000756fd	did_DE00_subfield_73
0x00075713	DTC 0x92DC54 Operation
0x00075758	did_de00_subfield_74_data_def_enum_1
0x0007578c	did_de00_subfield_74_data_def_enum_2
0x000757c2	did_de00_subfield_74_data_def
0x000757ee	did_DE00_subfield_74
0x00075804	DTC 0x92BA15 Operation
0x00075849	did_de00_subfield_75_data_def_enum_1
0x0007587d	did_de00_subfield_75_data_def_enum_2
0x000758b3	did_de00_subfield_75_data_def
0x000758df	did_DE00_subfield_75
0x000758f5	DTC 0x91F713 Operation
0x0007593a	did_de00_subfield_76_data_def_enum_1
0x0007596e	did_de00_subfield_76_data_def_enum_2
0x000759a4	did_de00_subfield_76_data_def
0x000759d0	did_DE00_subfield_76
0x000759e6	DTC 0x91F701 Operation
0x00075a2b	did_de00_subfield_77_data_def_enum_1
0x00075a5f	did_de00_subfield_77_data_def_enum_2
0x00075a95	did_de00_subfield_77_data_def
0x00075ac1	did_DE00_subfield_77
0x00075ad7	DTC 0x91F613 Operation
0x00075b1c	did_de00_subfield_78_data_def_enum_1
0x00075b50	did_de00_subfield_78_data_def_enum_2
0x00075b86	did_de00_subfield_78_data_def
0x00075bb2	did_DE00_subfield_78
0x00075bc8	DTC 0x91F601 Operation
0x00075c0d	did_de00_subfield_79_data_def_enum_1
0x00075c41	did_de00_subfield_79_data_def_enum_2
0x00075c77	did_de00_subfield_79_data_def
0x00075ca3	did_DE00_subfield_79
0x00075cb9	DTC 0x9C1213 Operation
0x00075cfe	did_de00_subfield_80_data_def_enum_1
0x00075d32	did_de00_subfield_80_data_def_enum_2
0x00075d68	did_de00_subfield_80_data_def
0x00075d94	did_DE00_subfield_80
0x00075daa	DTC 0x9C1201 Operation
0x00075def	did_de00_subfield_81_data_def_enum_1
0x00075e23	did_de00_subfield_81_data_def_enum_2
0x00075e59	did_de00_subfield_81_data_def
0x00075e85	did_DE00_subfield_81
0x00075e9b	DTC 0x93F264 Operation
0x00075ee0	did_de00_subfield_82_data_def_enum_1
0x00075f14	did_de00_subfield_82_data_def_enum_2
0x00075f4a	did_de00_subfield_82_data_def
0x00075f76	did_DE00_subfield_82
0x00075f8c	DTC 0x93F164 Operation
0x00075fd1	did_de00_subfield_83_data_def_enum_1
0x00076005	did_de00_subfield_83_data_def_enum_2
0x0007603b	did_de00_subfield_83_data_def
0x00076067	did_DE00_subfield_83
0x0007607d	DTC 0x93F064 Operation
0x000760c2	did_de00_subfield_84_data_def_enum_1
0x000760f6	did_de00_subfield_84_data_def_enum_2
0x0007612c	did_de00_subfield_84_data_def
0x00076158	did_DE00_subfield_84
0x0007616e	DTC 0x93EF64 Operation
0x000761b3	did_de00_subfield_85_data_def_enum_1
0x000761e7	did_de00_subfield_85_data_def_enum_2
0x0007621d	did_de00_subfield_85_data_def
0x00076249	did_DE00_subfield_85
0x0007625f	DTC 0x92FF15 Operation
0x000762a4	did_de00_subfield_86_data_def_enum_1
0x000762d8	did_de00_subfield_86_data_def_enum_2
0x0007630e	did_de00_subfield_86_data_def
0x0007633a	did_DE00_subfield_86
0x00076350	DTC 0x92DD92 Operation
0x00076395	did_de00_subfield_87_data_def_enum_1
0x000763c9	did_de00_subfield_87_data_def_enum_2
0x000763ff	did_de00_subfield_87_data_def
0x0007642b	did_DE00_subfield_87
0x00076441	DTC 0x92DD54 Operation
0x00076486	did_de00_subfield_88_data_def_enum_1
0x000764ba	did_de00_subfield_88_data_def_enum_2
0x000764f0	did_de00_subfield_88_data_def
0x0007651c	did_DE00_subfield_88
0x00076532	DTC 0x92DC92 Operation
0x00076577	did_de00_subfield_89_data_def_enum_1
0x000765ab	did_de00_subfield_89_data_def_enum_2
0x000765e1	did_de00_subfield_89_data_def
0x0007660d	did_DE00_subfield_89
0x00076623	DTC 0xF00316 Operation
0x00076668	did_de00_subfield_90_data_def_enum_1
0x0007669c	did_de00_subfield_90_data_def_enum_2
0x000766d2	did_de00_subfield_90_data_def
0x000766fe	did_DE00_subfield_90
0x00076714	DTC 0xE01015 Operation
0x00076759	did_de00_subfield_91_data_def_enum_1
0x0007678d	did_de00_subfield_91_data_def_enum_2
0x000767c3	did_de00_subfield_91_data_def
0x000767ef	did_DE00_subfield_91
0x00076805	DTC 0x919101 Operation
0x0007684a	did_de00_subfield_92_data_def_enum_1
0x0007687e	did_de00_subfield_92_data_def_enum_2
0x000768b4	did_de00_subfield_92_data_def
0x000768e0	did_DE00_subfield_92
0x000768f6	DTC 0x919001 Operation
0x0007693b	did_de00_subfield_93_data_def_enum_1
0x0007696f	did_de00_subfield_93_data_def_enum_2
0x000769a5	did_de00_subfield_93_data_def
0x000769d1	did_DE00_subfield_93
0x000769e7	DTC 0x917015 Operation
0x00076a2c	did_de00_subfield_94_data_def_enum_1
0x00076a60	did_de00_subfield_94_data_def_enum_2
0x00076a96	did_de00_subfield_94_data_def
0x00076ac2	did_DE00_subfield_94
0x00076ad8	DTC 0x918F01 Operation
0x00076b1d	did_de00_subfield_95_data_def_enum_1
0x00076b51	did_de00_subfield_95_data_def_enum_2
0x00076b87	did_de00_subfield_95_data_def
0x00076bb3	did_DE00_subfield_95
0x00076bc9	DTC 0x918E01 Operation
0x00076c0e	did_de00_subfield_96_data_def_enum_1
0x00076c42	did_de00_subfield_96_data_def_enum_2
0x00076c78	did_de00_subfield_96_data_def
0x00076ca4	did_DE00_subfield_96
0x00076cba	DTC 0x160C48 Operation
0x00076cf4	did_de00_subfield_97_data_def
0x00076d20	did_DE00_subfield_97
0x00076d36	Reserved 7
0x00076d6f	did_de00_subfield_98_data_def_enum_1
0x00076da3	did_de00_subfield_98_data_def_enum_2
0x00076dd9	did_de00_subfield_98_data_def
0x00076e05	did_DE00_subfield_98
0x00076e1b	DTC 0x918A77 Operation
0x00076e60	did_de00_subfield_99_data_def_enum_1
0x00076e94	did_de00_subfield_99_data_def_enum_2
0x00076eca	did_de00_subfield_99_data_def
0x00076ef6	did_DE00_subfield_99
0x00076f0c	DTC 0x918977 Operation
0x00076f51	did_de00_subfield_100_data_def_enum_1
0x00076f86	did_de00_subfield_100_data_def_enum_2
0x00076fbd	did_de00_subfield_100_data_def
0x00076fea	did_DE00_subfield_100
0x00077001	DTC 0x93F201 Operation
0x00077046	did_de00_subfield_101_data_def_enum_1
0x0007707b	did_de00_subfield_101_data_def_enum_2
0x000770b2	did_de00_subfield_101_data_def
0x000770df	did_DE00_subfield_101
0x000770f6	DTC 0x93F101 Operation
0x0007713b	did_de00_subfield_102_data_def_enum_1
0x00077170	did_de00_subfield_102_data_def_enum_2
0x000771a7	did_de00_subfield_102_data_def
0x000771d4	did_DE00_subfield_102
0x000771eb	DTC 0x93F001 Operation
0x00077230	did_de00_subfield_103_data_def_enum_1
0x00077265	did_de00_subfield_103_data_def_enum_2
0x0007729c	did_de00_subfield_103_data_def
0x000772c9	did_DE00_subfield_103
0x000772e0	DTC 0x93EF01 Operation
0x00077325	did_de00_subfield_104_data_def_enum_1
0x0007735a	did_de00_subfield_104_data_def_enum_2
0x00077391	did_de00_subfield_104_data_def
0x000773be	did_DE00_subfield_104
0x000773d5	DTC 0xF00317 Operation
0x0007740d	did_de00_subfield_105_data_def
0x0007743a	did_DE00_subfield_105
0x00077451	Reserved 6
0x00077465	did_DE00
0x0007746f	Continuous DTC Operation Enable / Disable
0x000776fb	session_01
0x00077707	defaultSession
0x00077812	session_03
0x0007781e	extendedDiagnosticSession
0x0007783e	service_22_p4_max_00
0x000779b1	session_02
0x000779bd	programmingSession
0x000779d6	service_22_p4_max_01
0x00077b48	nrc_13
0x00077b50	incorrectMessageLengthOrInvalidFormat
0x00077b8a	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x00077c02	nrc_22
0x00077c0a	conditionsNotCorrect
0x00077fc9	nrc_26
0x00077fd1	failurePreventsExecutionOfRequestedAction
0x0007823e	nrc_31
0x00078246	requestOutOfRange
0x00078272	service_22
0x0007827e	ReadDataByIdentifier
0x0007831e	did_de01_subfield_1_data_def
0x00078349	did_DE01_subfield_1
0x0007835e	ConfigA_Version
0x000783e5	did_de01_subfield_2_data_def
0x00078410	did_DE01_subfield_2
0x00078425	BlockedMotorCurrent_Cfg
0x00078496	did_de01_subfield_3_data_def
0x000784c1	did_DE01_subfield_3
0x000784d6	FoldUnfoldCurrentThreshold_Cfg
0x0007854e	did_de01_subfield_4_data_def
0x00078579	did_DE01_subfield_4
0x0007858e	LockStatusLED_DayDutyCycle_Cfg
0x00078606	did_de01_subfield_5_data_def
0x00078631	did_DE01_subfield_5
0x00078646	LockStatusLED_NightDutyCycle_Cfg
0x00078691	DISABLED
0x0007869b	did_de01_subfield_6_data_def_enum_1
0x000786ca	ENABLED
0x000786d3	did_de01_subfield_6_data_def_enum_2
0x00078703	0x00
0x0007870a	did_de01_subfield_6_data_def
0x00078735	did_DE01_subfield_6
0x0007874a	Boundary_Alert_Cfg
0x00078787	LEFT
0x0007878d	did_de01_subfield_7_data_def_enum_1
0x000787bc	RIGHT
0x000787c3	did_de01_subfield_7_data_def_enum_2
0x000787f8	did_de01_subfield_7_data_def
0x00078823	did_DE01_subfield_7
0x00078838	DriverSide_Cfg
0x00078875	did_de01_subfield_8_data_def_enum_1
0x000788a8	did_de01_subfield_8_data_def_enum_2
0x000788d8	0x01
0x000788df	did_de01_subfield_8_data_def
0x0007890a	did_DE01_subfield_8
0x0007891f	PuddleLamp_Cfg
0x0007895c	did_de01_subfield_9_data_def_enum_1
0x0007898b	ON WHEN FOLDED
0x0007899b	did_de01_subfield_9_data_def_enum_2
0x000789ca	ON WHEN UNFOLDED
0x000789dc	did_de01_subfield_9_data_def_enum_3
0x00078a11	did_de01_subfield_9_data_def
0x00078a3c	did_DE01_subfield_9
0x00078a51	WelcomeMat_Cfg
0x00078ab9	did_de01_subfield_10_data_def
0x00078ae5	did_DE01_subfield_10
0x00078afb	PuddleLampMaxIntensity_Cfg
0x00078b6f	did_de01_subfield_11_data_def
0x00078b9b	did_DE01_subfield_11
0x00078bb1	PuddleLampMinIntensity_Cfg
0x00078bfa	did_de01_subfield_12_data_def_enum_1
0x00078c2e	did_de01_subfield_12_data_def_enum_2
0x00078c64	did_de01_subfield_12_data_def
0x00078c90	did_DE01_subfield_12
0x00078ca6	CabinLockSwitch_Cfg
0x00078ce4	NOT DIM
0x00078ced	did_de01_subfield_13_data_def_enum_1
0x00078d1d	DIM
0x00078d22	did_de01_subfield_13_data_def_enum_2
0x00078d58	did_de01_subfield_13_data_def
0x00078d84	did_DE01_subfield_13
0x00078d9a	Dimming_LockStatLED_Cfg
0x00078ddc	NOT PRESENT
0x00078de9	did_de01_subfield_14_data_def_enum_1
0x00078e19	PRESENT
0x00078e22	did_de01_subfield_14_data_def_enum_2
0x00078e58	did_de01_subfield_14_data_def
0x00078e84	did_DE01_subfield_14
0x00078e9a	ELatchModule_Cfg
0x00078ed9	did_de01_subfield_15_data_def_enum_1
0x00078f0d	did_de01_subfield_15_data_def_enum_2
0x00078f43	did_de01_subfield_15_data_def
0x00078f6f	did_DE01_subfield_15
0x00078f85	LockStatusLEDEnabled_Cfg
0x00078fcc	did_de01_subfield_16_data_def_enum_1
0x00079000	did_de01_subfield_16_data_def_enum_2
0x00079036	did_de01_subfield_16_data_def
0x00079062	did_DE01_subfield_16
0x00079078	PowerChildLock_Cfg
0x000790b5	BATT SAVER
0x000790c1	did_de01_subfield_17_data_def_enum_1
0x000790f1	DELAY ACC
0x000790fc	did_de01_subfield_17_data_def_enum_2
0x00079132	did_de01_subfield_17_data_def
0x0007915e	did_DE01_subfield_17
0x00079174	SwPckPwrSrc_Cfg
0x000791b2	did_de01_subfield_18_data_def_enum_1
0x000791e6	did_de01_subfield_18_data_def_enum_2
0x0007921c	did_de01_subfield_18_data_def
0x00079248	did_DE01_subfield_18
0x0007925e	BlindSpot_Ind_Cfg
0x0007929e	did_de01_subfield_19_data_def_enum_1
0x000792d2	did_de01_subfield_19_data_def_enum_2
0x00079308	did_de01_subfield_19_data_def
0x00079334	did_DE01_subfield_19
0x0007934a	TrimSwitchRollCode_Cfg
0x0007938f	did_de01_subfield_20_data_def_enum_1
0x000793c3	did_de01_subfield_20_data_def_enum_2
0x000793f9	did_de01_subfield_20_data_def
0x00079425	did_DE01_subfield_20
0x0007943b	GlassSoftStop_Cfg
0x0007947b	did_de01_subfield_21_data_def_enum_1
0x000794af	did_de01_subfield_21_data_def_enum_2
0x000794e5	did_de01_subfield_21_data_def
0x00079511	did_DE01_subfield_21
0x00079527	KeylifeTesting_Cfg
0x00079564	DEFAULT
0x0007956d	did_de01_subfield_22_data_def_enum_1
0x0007959d	STOP WINDOW CLOSED
0x000795b1	did_de01_subfield_22_data_def_enum_2
0x000795e1	STOP WINDOW OPEN
0x000795f3	did_de01_subfield_22_data_def_enum_3
0x00079629	did_de01_subfield_22_data_def
0x00079655	did_DE01_subfield_22
0x0007966b	InPlantLearn_Type_Cfg
0x000796af	did_de01_subfield_23_data_def_enum_1
0x000796e3	did_de01_subfield_23_data_def_enum_2
0x00079719	did_de01_subfield_23_data_def
0x00079745	did_DE01_subfield_23
0x0007975b	StopStartEnable_Cfg
0x000797c8	did_de01_subfield_24_data_def
0x000797f4	did_DE01_subfield_24
