# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
0x0003aa0b	Ch8OvtpFifoSize
0x0003aa24	did_FD4F
0x0003aa2e	Ch8OvtpFifoSize
0x0003ac86	session_01
0x0003ac92	defaultSession
0x0003ad9d	session_03
0x0003ada9	extendedDiagnosticSession
0x0003adc9	service_22_p4_max_00
0x0003af3c	session_02
0x0003af48	programmingSession
0x0003af61	service_22_p4_max_01
0x0003afc4	nrc_13
0x0003afcc	incorrectMessageLengthOrInvalidFormat
0x0003b00a	nrc_31
0x0003b012	requestOutOfRange
0x0003b03c	nrc_33
0x0003b044	securityAccessDenied
0x0003b073	service_22
0x0003b07f	ReadDataByIdentifier
0x0003b10f	did_fd50_subfield_1_data_def
0x0003b13a	did_FD50_subfield_1
0x0003b14f	GWMDiagBackbone
0x0003b168	did_FD50
0x0003b172	GWMDiagBackbone
0x0003b3ca	session_01
0x0003b3d6	defaultSession
0x0003b4e1	session_03
0x0003b4ed	extendedDiagnosticSession
0x0003b50d	service_22_p4_max_00
0x0003b680	session_02
0x0003b68c	programmingSession
0x0003b6a5	service_22_p4_max_01
0x0003b708	nrc_13
0x0003b710	incorrectMessageLengthOrInvalidFormat
0x0003b74e	nrc_31
0x0003b756	requestOutOfRange
0x0003b780	nrc_33
0x0003b788	securityAccessDenied
0x0003b7b7	service_22
0x0003b7c3	ReadDataByIdentifier
0x0003b866	Complete
0x0003b870	did_fd51_subfield_1_data_def_enum_1
0x0003b89f	Not Complete
0x0003b8ad	did_fd51_subfield_1_data_def_enum_2
0x0003b8dd	0x01
0x0003b8e4	did_fd51_subfield_1_data_def
0x0003b90f	did_FD51_subfield_1
0x0003b924	Initial Configuration Not Complete
0x0003b950	did_FD51
0x0003b95a	Initial Configuration Not Complete
0x0003ba68	did_fd52_subfield_1_data_def
0x0003ba93	did_FD52_subfield_1
0x0003baa8	Lock JTAG
0x0003babb	did_FD52
0x0003bac5	Lock JTAG
0x0003bba1	did_fd53_subfield_1_data_def
0x0003bbcc	did_FD53_subfield_1
0x0003bbe1	Unlock JTAG
0x0003bbf6	did_FD53
0x0003bc00	Unlock JTAG
0x0003be50	session_01
0x0003be5c	defaultSession
0x0003bf67	session_03
0x0003bf73	extendedDiagnosticSession
0x0003bf93	service_22_p4_max_00
0x0003c106	session_02
0x0003c112	programmingSession
0x0003c12b	service_22_p4_max_01
0x0003c18e	nrc_13
0x0003c196	incorrectMessageLengthOrInvalidFormat
0x0003c1d4	nrc_31
0x0003c1dc	requestOutOfRange
0x0003c206	nrc_33
0x0003c20e	securityAccessDenied
0x0003c23d	service_22
0x0003c249	ReadDataByIdentifier
0x0003c2e0	Unlocked
0x0003c2ea	did_fd54_subfield_1_data_def_enum_1
0x0003c319	Locked
0x0003c321	did_fd54_subfield_1_data_def_enum_2
0x0003c351	0x00
0x0003c358	did_fd54_subfield_1_data_def
0x0003c383	did_FD54_subfield_1
0x0003c398	JTAG status
0x0003c3ad	did_FD54
0x0003c3b7	JTAG status
0x0003c607	session_01
0x0003c613	defaultSession
0x0003c71e	session_03
0x0003c72a	extendedDiagnosticSession
0x0003c74a	service_22_p4_max_00
0x0003c8bd	session_02
0x0003c8c9	programmingSession
0x0003c8e2	service_22_p4_max_01
0x0003c945	nrc_13
0x0003c94d	incorrectMessageLengthOrInvalidFormat
0x0003c98b	nrc_31
0x0003c993	requestOutOfRange
0x0003c9bd	nrc_33
0x0003c9c5	securityAccessDenied
0x0003c9f4	service_22
0x0003ca00	ReadDataByIdentifier
0x0003ca9c	did_fd55_subfield_1_data_def
0x0003cac7	did_FD55_subfield_1
0x0003cadc	Ch1 Last node to sleep
0x0003cafc	did_FD55
0x0003cb06	Ch1 Last node to sleep
0x0003cd6c	session_01
0x0003cd78	defaultSession
0x0003ce83	session_03
0x0003ce8f	extendedDiagnosticSession
0x0003ceaf	service_22_p4_max_00
0x0003d022	session_02
0x0003d02e	programmingSession
0x0003d047	service_22_p4_max_01
0x0003d0aa	nrc_13
0x0003d0b2	incorrectMessageLengthOrInvalidFormat
0x0003d0f0	nrc_31
0x0003d0f8	requestOutOfRange
0x0003d122	nrc_33
0x0003d12a	securityAccessDenied
0x0003d159	service_22
0x0003d165	ReadDataByIdentifier
0x0003d201	did_fd56_subfield_1_data_def
0x0003d22c	did_FD56_subfield_1
0x0003d241	Ch2 Last node to sleep
0x0003d261	did_FD56
0x0003d26b	Ch2 Last node to sleep
0x0003d4d1	session_01
0x0003d4dd	defaultSession
0x0003d5e8	session_03
0x0003d5f4	extendedDiagnosticSession
0x0003d614	service_22_p4_max_00
0x0003d787	session_02
0x0003d793	programmingSession
0x0003d7ac	service_22_p4_max_01
0x0003d80f	nrc_13
0x0003d817	incorrectMessageLengthOrInvalidFormat
0x0003d855	nrc_31
0x0003d85d	requestOutOfRange
0x0003d887	nrc_33
0x0003d88f	securityAccessDenied
0x0003d8be	service_22
0x0003d8ca	ReadDataByIdentifier
0x0003d966	did_fd57_subfield_1_data_def
0x0003d991	did_FD57_subfield_1
0x0003d9a6	Ch3 Last node to sleep
0x0003d9c6	did_FD57
0x0003d9d0	Ch3 Last node to sleep
0x0003dc36	session_01
0x0003dc42	defaultSession
0x0003dd4d	session_03
0x0003dd59	extendedDiagnosticSession
0x0003dd79	service_22_p4_max_00
0x0003deec	session_02
0x0003def8	programmingSession
0x0003df11	service_22_p4_max_01
0x0003df74	nrc_13
0x0003df7c	incorrectMessageLengthOrInvalidFormat
0x0003dfba	nrc_31
0x0003dfc2	requestOutOfRange
0x0003dfec	nrc_33
0x0003dff4	securityAccessDenied
0x0003e023	service_22
0x0003e02f	ReadDataByIdentifier
0x0003e0cb	did_fd58_subfield_1_data_def
0x0003e0f6	did_FD58_subfield_1
0x0003e10b	Ch4 Last node to sleep
0x0003e12b	did_FD58
0x0003e135	Ch4 Last node to sleep
0x0003e39b	session_01
0x0003e3a7	defaultSession
0x0003e4b2	session_03
0x0003e4be	extendedDiagnosticSession
0x0003e4de	service_22_p4_max_00
0x0003e651	session_02
0x0003e65d	programmingSession
0x0003e676	service_22_p4_max_01
0x0003e6d9	nrc_13
0x0003e6e1	incorrectMessageLengthOrInvalidFormat
0x0003e71f	nrc_31
0x0003e727	requestOutOfRange
0x0003e751	nrc_33
0x0003e759	securityAccessDenied
0x0003e788	service_22
0x0003e794	ReadDataByIdentifier
0x0003e830	did_fd59_subfield_1_data_def
0x0003e85b	did_FD59_subfield_1
0x0003e870	Ch5 Last node to sleep
0x0003e890	did_FD59
0x0003e89a	Ch5 Last node to sleep
0x0003eb00	session_01
0x0003eb0c	defaultSession
0x0003ec17	session_03
0x0003ec23	extendedDiagnosticSession
0x0003ec43	service_22_p4_max_00
0x0003edb6	session_02
0x0003edc2	programmingSession
0x0003eddb	service_22_p4_max_01
0x0003ee3e	nrc_13
0x0003ee46	incorrectMessageLengthOrInvalidFormat
0x0003ee84	nrc_31
0x0003ee8c	requestOutOfRange
0x0003eeb6	nrc_33
0x0003eebe	securityAccessDenied
0x0003eeed	service_22
0x0003eef9	ReadDataByIdentifier
0x0003ef95	did_fd5a_subfield_1_data_def
0x0003efc0	did_FD5A_subfield_1
0x0003efd5	Ch6 Last node to sleep
0x0003eff5	did_FD5A
0x0003efff	Ch6 Last node to sleep
0x0003f265	session_01
0x0003f271	defaultSession
0x0003f37c	session_03
0x0003f388	extendedDiagnosticSession
0x0003f3a8	service_22_p4_max_00
0x0003f51b	session_02
0x0003f527	programmingSession
0x0003f540	service_22_p4_max_01
0x0003f5a3	nrc_13
0x0003f5ab	incorrectMessageLengthOrInvalidFormat
0x0003f5e9	nrc_31
0x0003f5f1	requestOutOfRange
0x0003f61b	nrc_33
0x0003f623	securityAccessDenied
0x0003f652	service_22
0x0003f65e	ReadDataByIdentifier
0x0003f6fa	did_fd5b_subfield_1_data_def
0x0003f725	did_FD5B_subfield_1
0x0003f73a	Ch7 Last node to sleep
0x0003f75a	did_FD5B
0x0003f764	Ch7 Last node to sleep
0x0003f9ca	session_01
0x0003f9d6	defaultSession
0x0003fae1	session_03
0x0003faed	extendedDiagnosticSession
0x0003fb0d	service_22_p4_max_00
0x0003fc80	session_02
0x0003fc8c	programmingSession
0x0003fca5	service_22_p4_max_01
0x0003fd08	nrc_13
0x0003fd10	incorrectMessageLengthOrInvalidFormat
0x0003fd4e	nrc_31
0x0003fd56	requestOutOfRange
0x0003fd80	nrc_33
0x0003fd88	securityAccessDenied
0x0003fdb7	service_22
0x0003fdc3	ReadDataByIdentifier
0x0003fe5f	did_fd5c_subfield_1_data_def
0x0003fe8a	did_FD5C_subfield_1
0x0003fe9f	Ch8 Last node to sleep
0x0003febf	did_FD5C
0x0003fec9	Ch8 Last node to sleep
0x0004012f	session_01
0x0004013b	defaultSession
0x00040246	session_03
0x00040252	extendedDiagnosticSession
0x00040272	service_22_p4_max_00
0x000403e5	session_02
0x000403f1	programmingSession
0x0004040a	service_22_p4_max_01
0x0004046d	nrc_13
0x00040475	incorrectMessageLengthOrInvalidFormat
0x000404b3	nrc_31
0x000404bb	requestOutOfRange
0x000404e5	nrc_33
0x000404ed	securityAccessDenied
0x0004051c	service_22
0x00040528	ReadDataByIdentifier
0x000405c4	did_fd5d_subfield_1_data_def
0x000405ef	did_FD5D_subfield_1
0x00040604	Ch1 First node awake
0x00040622	did_FD5D
0x0004062c	Ch1 First node awake
0x0004088e	session_01
0x0004089a	defaultSession
0x000409a5	session_03
0x000409b1	extendedDiagnosticSession
0x000409d1	service_22_p4_max_00
0x00040b44	session_02
0x00040b50	programmingSession
0x00040b69	service_22_p4_max_01
0x00040bcc	nrc_13
0x00040bd4	incorrectMessageLengthOrInvalidFormat
0x00040c12	nrc_31
0x00040c1a	requestOutOfRange
0x00040c44	nrc_33
0x00040c4c	securityAccessDenied
0x00040c7b	service_22
0x00040c87	ReadDataByIdentifier
0x00040d23	did_fd5e_subfield_1_data_def
0x00040d4e	did_FD5E_subfield_1
0x00040d63	Ch2 First node awake
0x00040d81	did_FD5E
0x00040d8b	Ch2 First node awake
0x00040fed	session_01
0x00040ff9	defaultSession
0x00041104	session_03
0x00041110	extendedDiagnosticSession
0x00041130	service_22_p4_max_00
0x000412a3	session_02
0x000412af	programmingSession
0x000412c8	service_22_p4_max_01
0x0004132b	nrc_13
0x00041333	incorrectMessageLengthOrInvalidFormat
0x00041371	nrc_31
0x00041379	requestOutOfRange
0x000413a3	nrc_33
0x000413ab	securityAccessDenied
0x000413da	service_22
0x000413e6	ReadDataByIdentifier
0x00041482	did_fd5f_subfield_1_data_def
0x000414ad	did_FD5F_subfield_1
0x000414c2	Ch3 First node awake
0x000414e0	did_FD5F
0x000414ea	Ch3 First node awake
0x0004174c	session_01
0x00041758	defaultSession
0x00041863	session_03
0x0004186f	extendedDiagnosticSession
0x0004188f	service_22_p4_max_00
0x00041a02	session_02
0x00041a0e	programmingSession
0x00041a27	service_22_p4_max_01
0x00041a8a	nrc_13
0x00041a92	incorrectMessageLengthOrInvalidFormat
0x00041ad0	nrc_31
0x00041ad8	requestOutOfRange
0x00041b02	nrc_33
0x00041b0a	securityAccessDenied
0x00041b39	service_22
0x00041b45	ReadDataByIdentifier
0x00041be1	did_fd60_subfield_1_data_def
0x00041c0c	did_FD60_subfield_1
0x00041c21	Ch4 First node awake
0x00041c3f	did_FD60
0x00041c49	Ch4 First node awake
0x00041eab	session_01
0x00041eb7	defaultSession
0x00041fc2	session_03
0x00041fce	extendedDiagnosticSession
0x00041fee	service_22_p4_max_00
0x00042161	session_02
0x0004216d	programmingSession
0x00042186	service_22_p4_max_01
0x000421e9	nrc_13
0x000421f1	incorrectMessageLengthOrInvalidFormat
0x0004222f	nrc_31
0x00042237	requestOutOfRange
0x00042261	nrc_33
0x00042269	securityAccessDenied
0x00042298	service_22
0x000422a4	ReadDataByIdentifier
0x00042340	did_fd61_subfield_1_data_def
0x0004236b	did_FD61_subfield_1
0x00042380	Ch5 First node awake
0x0004239e	did_FD61
0x000423a8	Ch5 First node awake
0x0004260a	session_01
0x00042616	defaultSession
0x00042721	session_03
0x0004272d	extendedDiagnosticSession
0x0004274d	service_22_p4_max_00
0x000428c0	session_02
0x000428cc	programmingSession
0x000428e5	service_22_p4_max_01
0x00042948	nrc_13
0x00042950	incorrectMessageLengthOrInvalidFormat
0x0004298e	nrc_31
0x00042996	requestOutOfRange
0x000429c0	nrc_33
0x000429c8	securityAccessDenied
0x000429f7	service_22
0x00042a03	ReadDataByIdentifier
0x00042a9f	did_fd62_subfield_1_data_def
0x00042aca	did_FD62_subfield_1
0x00042adf	Ch6 First node awake
0x00042afd	did_FD62
0x00042b07	Ch6 First node awake
0x00042d69	session_01
0x00042d75	defaultSession
0x00042e80	session_03
0x00042e8c	extendedDiagnosticSession
0x00042eac	service_22_p4_max_00
0x0004301f	session_02
0x0004302b	programmingSession
0x00043044	service_22_p4_max_01
0x000430a7	nrc_13
0x000430af	incorrectMessageLengthOrInvalidFormat
0x000430ed	nrc_31
0x000430f5	requestOutOfRange
0x0004311f	nrc_33
0x00043127	securityAccessDenied
0x00043156	service_22
0x00043162	ReadDataByIdentifier
0x000431fe	did_fd63_subfield_1_data_def
0x00043229	did_FD63_subfield_1
0x0004323e	Ch7 First node awake
0x0004325c	did_FD63
0x00043266	Ch7 First node awake
0x000434c8	session_01
0x000434d4	defaultSession
0x000435df	session_03
0x000435eb	extendedDiagnosticSession
0x0004360b	service_22_p4_max_00
0x0004377e	session_02
0x0004378a	programmingSession
0x000437a3	service_22_p4_max_01
0x00043806	nrc_13
0x0004380e	incorrectMessageLengthOrInvalidFormat
0x0004384c	nrc_31
0x00043854	requestOutOfRange
0x0004387e	nrc_33
0x00043886	securityAccessDenied
0x000438b5	service_22
0x000438c1	ReadDataByIdentifier
0x0004395d	did_fd64_subfield_1_data_def
0x00043988	did_FD64_subfield_1
0x0004399d	Ch8 First node awake
0x000439bb	did_FD64
0x000439c5	Ch8 First node awake
0x00043c27	session_01
0x00043c33	defaultSession
0x00043d3e	session_03
0x00043d4a	extendedDiagnosticSession
0x00043d6a	service_22_p4_max_00
0x00043edd	session_02
0x00043ee9	programmingSession
0x00043f02	service_22_p4_max_01
0x00043f65	nrc_13
0x00043f6d	incorrectMessageLengthOrInvalidFormat
0x00043fab	nrc_31
0x00043fb3	requestOutOfRange
0x00043fdd	nrc_33
0x00043fe5	securityAccessDenied
0x00044014	service_22
0x00044020	ReadDataByIdentifier
0x000440b5	Not Complete
0x000440c3	did_fd65_subfield_1_data_def_enum_1
0x000440f2	Complete
0x000440fc	did_fd65_subfield_1_data_def_enum_2
0x0004412c	0x01
0x00044133	did_fd65_subfield_1_data_def
0x0004415e	did_FD65_subfield_1
0x00044173	NVRAM writes are complete
0x00044196	did_FD65
0x000441a0	NVRAM writes are complete
0x0004440c	session_01
0x00044418	defaultSession
0x00044523	session_03
0x0004452f	extendedDiagnosticSession
0x0004454f	service_22_p4_max_00
0x000446c2	session_02
0x000446ce	programmingSession
0x000446e7	service_22_p4_max_01
0x0004474a	nrc_13
0x00044752	incorrectMessageLengthOrInvalidFormat
0x00044790	nrc_31
0x00044798	requestOutOfRange
0x000447c2	nrc_33
0x000447ca	securityAccessDenied
0x000447f9	service_22
0x00044805	ReadDataByIdentifier
0x000448a1	did_fd66_subfield_1_data_def
0x000448cc	did_FD66_subfield_1
0x000448e1	OvtpBackbone
0x000448f7	did_FD66
0x00044901	OvtpBackbone
0x00044b53	session_01
0x00044b5f	defaultSession
0x00044c6a	session_03
0x00044c76	extendedDiagnosticSession
0x00044c96	service_22_p4_max_00
0x00044e09	session_02
0x00044e15	programmingSession
0x00044e2e	service_22_p4_max_01
0x00044e91	nrc_13
0x00044e99	incorrectMessageLengthOrInvalidFormat
0x00044ed7	nrc_31
0x00044edf	requestOutOfRange
0x00044f09	nrc_33
0x00044f11	securityAccessDenied
0x00044f40	service_22
0x00044f4c	ReadDataByIdentifier
0x00044fe8	did_fd67_subfield_1_data_def
0x00045013	did_FD67_subfield_1
0x00045028	OvtpSourceID1
0x0004503f	did_FD67
0x00045049	OvtpSourceID1
0x0004529d	session_01
0x000452a9	defaultSession
0x000453b4	session_03
0x000453c0	extendedDiagnosticSession
0x000453e0	service_22_p4_max_00
0x00045553	session_02
0x0004555f	programmingSession
0x00045578	service_22_p4_max_01
0x000455db	nrc_13
0x000455e3	incorrectMessageLengthOrInvalidFormat
0x00045621	nrc_31
0x00045629	requestOutOfRange
0x00045653	nrc_33
0x0004565b	securityAccessDenied
0x0004568a	service_22
0x00045696	ReadDataByIdentifier
0x00045732	did_fd68_subfield_1_data_def
0x0004575d	did_FD68_subfield_1
0x00045772	OvtpSourceID2
0x00045789	did_FD68
0x00045793	OvtpSourceID2
0x000459e7	session_01
0x000459f3	defaultSession
0x00045afe	session_03
0x00045b0a	extendedDiagnosticSession
0x00045b2a	service_22_p4_max_00
0x00045c9d	session_02
0x00045ca9	programmingSession
0x00045cc2	service_22_p4_max_01
0x00045d25	nrc_13
0x00045d2d	incorrectMessageLengthOrInvalidFormat
0x00045d6b	nrc_31
0x00045d73	requestOutOfRange
0x00045d9d	nrc_33
0x00045da5	securityAccessDenied
0x00045dd4	service_22
0x00045de0	ReadDataByIdentifier
0x00045e7c	did_fd69_subfield_1_data_def
0x00045ea7	did_FD69_subfield_1
0x00045ebc	OvtpSourceID3
0x00045ed3	did_FD69
0x00045edd	OvtpSourceID3
0x00046131	session_01
0x0004613d	defaultSession
0x00046248	session_03
0x00046254	extendedDiagnosticSession
0x00046274	service_22_p4_max_00
0x000463e7	session_02
0x000463f3	programmingSession
0x0004640c	service_22_p4_max_01
0x0004646f	nrc_13
0x00046477	incorrectMessageLengthOrInvalidFormat
0x000464b5	nrc_31
0x000464bd	requestOutOfRange
0x000464e7	nrc_33
0x000464ef	securityAccessDenied
0x0004651e	service_22
0x0004652a	ReadDataByIdentifier
0x000465c6	did_fd6a_subfield_1_data_def
0x000465f1	did_FD6A_subfield_1
0x00046606	OvtpSourceID4
0x0004661d	did_FD6A
0x00046627	OvtpSourceID4
0x0004687d	session_01
0x00046889	defaultSession
0x00046994	session_03
0x000469a0	extendedDiagnosticSession
0x000469c0	service_22_p4_max_00
0x00046b33	session_02
0x00046b3f	programmingSession
0x00046b58	service_22_p4_max_01
0x00046bbb	nrc_13
0x00046bc3	incorrectMessageLengthOrInvalidFormat
0x00046c01	nrc_31
0x00046c09	requestOutOfRange
0x00046c33	nrc_33
0x00046c3b	securityAccessDenied
0x00046c6a	service_22
0x00046c76	ReadDataByIdentifier
0x00046d08	did_fd6b_subfield_1_data_def
0x00046d33	did_FD6B_subfield_1
0x00046d48	ERT Logs
0x00046d5a	did_FD6B
0x00046d64	ERT Logs
0x00046dfb	op_cycle_1
0x00046e2e	No action
0x00046e39	Flash error
0x00046e46	- All DExx DIDs are written then Test Pass. - At least one of DExx DIDs is not written then Test Fail.
0x00046eaf	each time the Enable Criteria are met
0x00046ef0	No Sub Type Information
0x00046f09	ftb_00
0x00046f2a	dtc_E100_fi_0
0x00046f3e	Initial Configuration Not Complete
0x00046f62	dtc_E100
0x00046fc6	op_cycle_1
0x00046ff9	None, ECU attempts to run normally
0x0004701d	Vehicle may enter Limp Home mode
0x0004703f	- Fault in data/working memory (RAM) then Test Fail - otherwise test Pass
0x0004708b	each time the Enable Criteria are met
0x000470cc	Data Memory Failure
0x000470e1	ftb_44
0x00047102	dtc_F000_fi_0
0x0004722e	Program Memory Failure
0x00047246	ftb_45
0x00047267	dtc_F000_fi_1
0x000472e8	- Fault in NV memory (EEPROM of FLASH) used for storing configuration or adaptation data, then Test Fail - otherwise test Pass
0x00047387	Calibration / Parameter Memory Failure
0x000473af	ftb_46
0x000473d0	dtc_F000_fi_2
0x00047451	- Overall processor execution time exceeded, then Test Fail - otherwise => Test Pass
0x000474a8	100 ms
0x000474e8	ftb_47
0x00047509	dtc_F000_fi_3
0x0004751d	Control Module
0x0004752d	dtc_F000
0x0004756b	iocp0
0x00047572	returnControlToECU
0x00047590	iocp3
0x00047597	shortTermAdjustment
0x000476c5	session_03
0x000476d1	extendedDiagnosticSession
0x000476f3	service_27_sf_61
0x00047705	requestSeed
0x00047731	service_27_sf_62
0x00047743	sendKey
0x00047750	Supplier Specific Security Level
0x00047772	security_61
0x0004777f	Send Key (Security Level 0x61)
0x000477c7	service_2F_p4_max_00
0x000477f9	service_2F_params_1
0x00047831	nrc_13
0x00047839	incorrectMessageLengthOrInvalidFormat
0x00047877	nrc_31
0x0004787f	requestOutOfRange
0x000478a9	nrc_33
0x000478b1	securityAccessDenied
0x000478de	nrc_7F
0x000478e6	serviceNotSupportedInActiveSession
0x00047923	service_2F
0x0004792f	InputOutputControlByIdentifier
0x00047b4d	session_01
0x00047b59	defaultSession
0x00047b72	service_22_p4_max_00
0x00047ce5	session_02
0x00047cf1	programmingSession
0x00047d0a	service_22_p4_max_01
0x00047d9d	service_22
0x00047da9	ReadDataByIdentifier
0x00047e8f	did_402a_subfield_1_data_def
0x00047eba	did_402A_subfield_1
0x00047ecf	Vehicle Battery Voltage
0x00047eef	Internal DID
0x00047efd	did_402A
0x00047f07	Vehicle Battery Voltage
0x00047f86	Default Session
0x00047f97	did_d100_subfield_1_data_def_enum_1
0x00047fc6	Programming Session
0x00047fdb	did_d100_subfield_1_data_def_enum_2
0x0004800a	Extended Diagnostic Session
0x00048027	did_d100_subfield_1_data_def_enum_3
0x00048056	Safety System Diagnostic Session
0x00048078	did_d100_subfield_1_data_def_enum_4
0x000480a7	EOL Extended Diagnostic Session
0x000480c8	did_d100_subfield_1_data_def_enum_5
0x000480f8	did_d100_subfield_1_data_def_enum_6
0x00048128	did_d100_subfield_1_data_def_enum_7
0x00048158	did_d100_subfield_1_data_def_enum_8
0x00048188	did_d100_subfield_1_data_def_enum_9
0x000481b8	did_d100_subfield_1_data_def_enum_10
0x000481e9	did_d100_subfield_1_data_def_enum_11
0x0004821a	did_d100_subfield_1_data_def_enum_12
0x0004824b	did_d100_subfield_1_data_def_enum_13
0x0004827c	did_d100_subfield_1_data_def_enum_14
0x000482ad	did_d100_subfield_1_data_def_enum_15
0x000482de	did_d100_subfield_1_data_def_enum_16
0x0004830f	did_d100_subfield_1_data_def_enum_17
0x00048340	did_d100_subfield_1_data_def_enum_18
0x00048371	did_d100_subfield_1_data_def_enum_19
0x000483a2	did_d100_subfield_1_data_def_enum_20
0x000483d3	did_d100_subfield_1_data_def_enum_21
0x00048404	did_d100_subfield_1_data_def_enum_22
0x00048435	did_d100_subfield_1_data_def_enum_23
0x00048466	did_d100_subfield_1_data_def_enum_24
0x00048497	did_d100_subfield_1_data_def_enum_25
0x000484c8	did_d100_subfield_1_data_def_enum_26
0x000484f9	did_d100_subfield_1_data_def_enum_27
0x0004852a	did_d100_subfield_1_data_def_enum_28
0x0004855b	did_d100_subfield_1_data_def_enum_29
0x0004858c	did_d100_subfield_1_data_def_enum_30
0x000485bd	did_d100_subfield_1_data_def_enum_31
0x000485ee	did_d100_subfield_1_data_def_enum_32
0x0004861f	did_d100_subfield_1_data_def_enum_33
0x00048650	did_d100_subfield_1_data_def_enum_34
0x00048681	did_d100_subfield_1_data_def_enum_35
0x000486b2	did_d100_subfield_1_data_def_enum_36
0x000486e5	did_d100_subfield_1_data_def
0x00048710	did_D100_subfield_1
0x00048725	Active Diagnostic Session
0x00048748	did_D100
0x00048752	Active Diagnostic Session
0x0004880a	did_d700_subfield_1_data_def
0x00048835	did_D700_subfield_1
0x0004884a	Power ON reset counter
0x000488b6	did_d700_subfield_2_data_def
