# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x00043dae	did_fd84_subfield_54_data_def
0x00043dda	did_FD84_subfield_54
0x00043df0	Side Distance of Last Known Rear Crossing Distance 2
0x00043e7e	did_fd84_subfield_55_data_def
0x00043eaa	did_FD84_subfield_55
0x00043ec0	Duration of Brake Intervention 2
0x00043f0f	did_fd84_subfield_56_data_def_enum_1
0x00043f43	did_fd84_subfield_56_data_def_enum_2
0x00043f76	did_fd84_subfield_56_data_def
0x00043fa2	did_FD84_subfield_56
0x00043fb8	Intervention confirmed by ABS 2
0x00043ffb	did_fd84_subfield_57_data_def
0x00044027	did_FD84_subfield_57
0x0004403d	Indicator of What Ended the Intervention 2
0x0004408b	did_fd84_subfield_58_data_def
0x000440b7	did_FD84_subfield_58
0x000440cd	Supplier Specific Algo Flags 1 2
0x00044111	did_fd84_subfield_59_data_def
0x0004413d	did_FD84_subfield_59
0x00044153	Supplier Specific Algo Flags 2 2
0x00044197	did_fd84_subfield_60_data_def
0x000441c3	did_FD84_subfield_60
0x000441d9	Supplier Specific Algo Flags 3 2
0x0004421b	did_fd84_subfield_61_data_def
0x00044247	did_FD84_subfield_61
0x0004425d	Supplier Specific Algo Flags 4 2
0x0004429d	did_fd84_subfield_62_data_def
0x000442c9	did_FD84_subfield_62
0x000442df	Supplier Specific Algo Flags 5 2
0x0004431f	did_fd84_subfield_63_data_def
0x0004434b	did_FD84_subfield_63
0x00044361	Supplier Specific Algo Flags 6 2
0x000443a1	did_fd84_subfield_64_data_def
0x000443cd	did_FD84_subfield_64
0x000443e3	Supplier Specific Algo Flags 7 2
0x00044423	did_fd84_subfield_65_data_def
0x0004444f	did_FD84_subfield_65
0x00044465	Supplier Specific Algo Flags 8 2
0x000444db	did_fd84_subfield_66_data_def
0x00044507	did_FD84_subfield_66
0x0004451d	Timestamp 2
0x00044532	did_FD84
0x0004453c	FD84 Brake Telegram
0x0004479c	session_01
0x000447a8	defaultSession
0x000448b3	session_03
0x000448bf	extendedDiagnosticSession
0x000448df	service_22_p4_max_00
0x00044a52	session_02
0x00044a5e	programmingSession
0x00044a77	service_22_p4_max_01
0x00044ada	nrc_13
0x00044ae2	incorrectMessageLengthOrInvalidFormat
0x00044b20	nrc_22
0x00044b28	conditionsNotCorrect
0x00044b55	nrc_31
0x00044b5d	requestOutOfRange
0x00044b87	nrc_33
0x00044b8f	securityAccessDenied
0x00044bbe	service_22
0x00044bca	ReadDataByIdentifier
0x00044c6d	Test OFF
0x00044c77	did_fd85_subfield_1_data_def_enum_1
0x00044ca6	Test ON
0x00044caf	did_fd85_subfield_1_data_def_enum_2
0x00044cdf	0x00
0x00044ce6	did_fd85_subfield_1_data_def
0x00044d11	did_FD85_subfield_1
0x00044d26	FD85 Boundary Alert Chime Request Forced Event Test
0x00044d63	did_FD85
0x00044d6d	FD85 Boundary Alert Chime Request Forced Event Test
0x0004500d	session_01
0x00045019	defaultSession
0x00045124	session_03
0x00045130	extendedDiagnosticSession
0x00045150	service_22_p4_max_00
0x000452c3	session_02
0x000452cf	programmingSession
0x000452e8	service_22_p4_max_01
0x0004534b	nrc_13
0x00045353	incorrectMessageLengthOrInvalidFormat
0x00045391	nrc_22
0x00045399	conditionsNotCorrect
0x000453c6	nrc_31
0x000453ce	requestOutOfRange
0x000453f8	nrc_33
0x00045400	securityAccessDenied
0x0004542f	service_22
0x0004543b	ReadDataByIdentifier
0x000454de	Test OFF
0x000454e8	did_fd86_subfield_1_data_def_enum_1
0x00045517	Blocked
0x00045520	did_fd86_subfield_1_data_def_enum_2
0x0004554f	SystemFailure
0x0004555e	did_fd86_subfield_1_data_def_enum_3
0x0004558e	0x00
0x00045595	did_fd86_subfield_1_data_def
0x000455c0	did_FD86_subfield_1
0x000455d5	FD86 Boundary Alert Sensor State Forced Event Test
0x00045611	did_FD86
0x0004561b	FD86 Boundary Alert Sensor State Forced Event Test
0x000458b9	session_01
0x000458c5	defaultSession
0x000459d0	session_03
0x000459dc	extendedDiagnosticSession
0x000459fc	service_22_p4_max_00
0x00045b6f	session_02
0x00045b7b	programmingSession
0x00045b94	service_22_p4_max_01
0x00045bf7	nrc_13
0x00045bff	incorrectMessageLengthOrInvalidFormat
0x00045c3d	nrc_22
0x00045c45	conditionsNotCorrect
0x00045c72	nrc_31
0x00045c7a	requestOutOfRange
0x00045ca4	nrc_33
0x00045cac	securityAccessDenied
0x00045cdb	service_22
0x00045ce7	ReadDataByIdentifier
0x00045d8a	Test OFF
0x00045d94	did_fd87_subfield_1_data_def_enum_1
0x00045dc3	BA State ON
0x00045dd0	did_fd87_subfield_1_data_def_enum_2
0x00045dff	BA State OFF
0x00045e0d	did_fd87_subfield_1_data_def_enum_3
0x00045e3d	0x00
0x00045e44	did_fd87_subfield_1_data_def
0x00045e6f	did_FD87_subfield_1
0x00045e84	FD87 Boundary Alert On Off State Forced Event Test
0x00045ec0	did_FD87
0x00045eca	FD87 Boundary Alert On Off State Forced Event Test
0x00046168	session_01
0x00046174	defaultSession
0x0004627f	session_03
0x0004628b	extendedDiagnosticSession
0x000462ab	service_22_p4_max_00
0x0004641e	session_02
0x0004642a	programmingSession
0x00046443	service_22_p4_max_01
0x000464a6	nrc_13
0x000464ae	incorrectMessageLengthOrInvalidFormat
0x000464ec	nrc_22
0x000464f4	conditionsNotCorrect
0x00046521	nrc_31
0x00046529	requestOutOfRange
0x00046553	nrc_33
0x0004655b	securityAccessDenied
0x0004658a	service_22
0x00046596	ReadDataByIdentifier
0x00046639	Test Pattern OFF
0x0004664b	did_fd88_subfield_1_data_def_enum_1
0x0004667a	Test Pattern ON
0x0004668b	did_fd88_subfield_1_data_def_enum_2
0x000466bb	0x00
0x000466c2	did_fd88_subfield_1_data_def
0x000466ed	did_FD88_subfield_1
0x00046702	FD88 Boundary Alert Object Out Test Pattern Forced Event Test
0x00046749	did_FD88
0x00046753	FD88 Boundary Alert Object Out Test Pattern Forced Event Test
0x00046a07	session_01
0x00046a13	defaultSession
0x00046b1e	session_03
0x00046b2a	extendedDiagnosticSession
0x00046b4a	service_22_p4_max_00
0x00046cbd	session_02
0x00046cc9	programmingSession
0x00046ce2	service_22_p4_max_01
0x00046d45	nrc_13
0x00046d4d	incorrectMessageLengthOrInvalidFormat
0x00046d8b	nrc_22
0x00046d93	conditionsNotCorrect
0x00046dc0	nrc_31
0x00046dc8	requestOutOfRange
0x00046df2	nrc_33
0x00046dfa	securityAccessDenied
0x00046e29	service_22
0x00046e35	ReadDataByIdentifier
0x00046ed8	TEST OFF
0x00046ee2	did_fd89_subfield_1_data_def_enum_1
0x00046f11	TRUE
0x00046f17	did_fd89_subfield_1_data_def_enum_2
0x00046f46	FALSE
0x00046f4d	did_fd89_subfield_1_data_def_enum_3
0x00046f7d	0x00
0x00046f84	did_fd89_subfield_1_data_def
0x00046faf	did_FD89_subfield_1
0x00046fc4	FD89 Boundary Alert Target Detected Lock Window Forced Event Test
0x0004700f	did_FD89
0x00047019	FD89 Boundary Alert Target Detected Lock Window Forced Event Test
0x000472d5	session_01
0x000472e1	defaultSession
0x000473ec	session_03
0x000473f8	extendedDiagnosticSession
0x00047418	service_22_p4_max_00
0x0004758b	session_02
0x00047597	programmingSession
0x000475b0	service_22_p4_max_01
0x00047613	nrc_13
0x0004761b	incorrectMessageLengthOrInvalidFormat
0x00047659	nrc_22
0x00047661	conditionsNotCorrect
0x0004768e	nrc_31
0x00047696	requestOutOfRange
0x000476c0	nrc_33
0x000476c8	securityAccessDenied
0x000476f7	service_22
0x00047703	ReadDataByIdentifier
0x000477eb	did_fd90_subfield_1_data_def
0x00047816	did_FD90_subfield_1
0x0004782b	X Position
0x0004788b	did_fd90_subfield_2_data_def
0x000478b6	did_FD90_subfield_2
0x000478cb	Y Position
0x000478fc	NOT FAST
0x00047906	did_fd90_subfield_3_data_def_enum_1
0x00047935	FAST
0x0004793b	did_fd90_subfield_3_data_def_enum_2
0x0004796d	did_fd90_subfield_3_data_def
0x00047998	did_FD90_subfield_3
0x000479ad	Fast Speed Classification
0x000479ed	DISPLAY OFF
0x000479fa	did_fd90_subfield_4_data_def_enum_1
0x00047a29	DISPLAY ON
0x00047a35	did_fd90_subfield_4_data_def_enum_2
0x00047a67	did_fd90_subfield_4_data_def
0x00047a92	did_FD90_subfield_4
0x00047aa7	Display Classification
0x00047ae4	NO THREAT
0x00047aef	did_fd90_subfield_5_data_def_enum_1
0x00047b1e	THREAT
0x00047b26	did_fd90_subfield_5_data_def_enum_2
0x00047b58	did_fd90_subfield_5_data_def
0x00047b83	did_FD90_subfield_5
0x00047b98	Threat Classification
0x00047c03	did_fd90_subfield_6_data_def
0x00047c2e	did_FD90_subfield_6
0x00047c43	Object Velocity
0x00047c79	NOT APPROACHING
0x00047c8a	did_fd90_subfield_7_data_def_enum_1
0x00047cb9	APPROACHING
0x00047cc6	did_fd90_subfield_7_data_def_enum_2
0x00047cf8	did_fd90_subfield_7_data_def
0x00047d23	did_FD90_subfield_7
0x00047d38	Object Approaching
0x00047d71	EMPTY
0x00047d78	did_fd90_subfield_8_data_def_enum_1
0x00047da7	MOVING
0x00047daf	did_fd90_subfield_8_data_def_enum_2
0x00047dde	MOVABLE
0x00047de7	did_fd90_subfield_8_data_def_enum_3
0x00047e19	did_fd90_subfield_8_data_def
0x00047e44	did_FD90_subfield_8
0x00047e59	Movement Classification
0x00047ec6	did_fd90_subfield_9_data_def
0x00047ef1	did_FD90_subfield_9
0x00047f06	Radial Range
0x00047f1c	did_FD90
0x00047f26	FD90 Boundary Alert Object 1 Information
0x000481b0	session_01
0x000481bc	defaultSession
0x000482c7	session_03
0x000482d3	extendedDiagnosticSession
0x000482f3	service_22_p4_max_00
0x00048466	session_02
0x00048472	programmingSession
0x0004848b	service_22_p4_max_01
0x000484ee	nrc_13
0x000484f6	incorrectMessageLengthOrInvalidFormat
0x00048534	nrc_22
0x0004853c	conditionsNotCorrect
0x00048569	nrc_31
0x00048571	requestOutOfRange
0x0004859b	nrc_33
0x000485a3	securityAccessDenied
0x000485d2	service_22
0x000485de	ReadDataByIdentifier
0x000486c6	did_fd91_subfield_1_data_def
0x000486f1	did_FD91_subfield_1
0x00048706	X Position
0x00048766	did_fd91_subfield_2_data_def
0x00048791	did_FD91_subfield_2
0x000487a6	Y Position
0x000487d7	NOT FAST
0x000487e1	did_fd91_subfield_3_data_def_enum_1
0x00048810	FAST
0x00048816	did_fd91_subfield_3_data_def_enum_2
0x00048848	did_fd91_subfield_3_data_def
0x00048873	did_FD91_subfield_3
0x00048888	Fast Speed Classification
0x000488c8	DISPLAY OFF
0x000488d5	did_fd91_subfield_4_data_def_enum_1
0x00048904	DISPLAY ON
0x00048910	did_fd91_subfield_4_data_def_enum_2
0x00048942	did_fd91_subfield_4_data_def
0x0004896d	did_FD91_subfield_4
0x00048982	Display Classification
0x000489bf	NO THREAT
0x000489ca	did_fd91_subfield_5_data_def_enum_1
0x000489f9	THREAT
0x00048a01	did_fd91_subfield_5_data_def_enum_2
0x00048a33	did_fd91_subfield_5_data_def
0x00048a5e	did_FD91_subfield_5
0x00048a73	Threat Classification
0x00048ade	did_fd91_subfield_6_data_def
0x00048b09	did_FD91_subfield_6
0x00048b1e	Object Velocity
0x00048b54	NOT APPROACHING
0x00048b65	did_fd91_subfield_7_data_def_enum_1
0x00048b94	APPROACHING
0x00048ba1	did_fd91_subfield_7_data_def_enum_2
0x00048bd3	did_fd91_subfield_7_data_def
0x00048bfe	did_FD91_subfield_7
0x00048c13	Object Approaching
0x00048c4c	EMPTY
0x00048c53	did_fd91_subfield_8_data_def_enum_1
0x00048c82	MOVING
0x00048c8a	did_fd91_subfield_8_data_def_enum_2
0x00048cb9	MOVABLE
0x00048cc2	did_fd91_subfield_8_data_def_enum_3
0x00048cf4	did_fd91_subfield_8_data_def
0x00048d1f	did_FD91_subfield_8
0x00048d34	Movement Classification
0x00048da1	did_fd91_subfield_9_data_def
0x00048dcc	did_FD91_subfield_9
0x00048de1	Radial Range
0x00048df7	did_FD91
0x00048e01	FD91 Boundary Alert Object 2 Information
0x0004908b	session_01
0x00049097	defaultSession
0x000491a2	session_03
0x000491ae	extendedDiagnosticSession
0x000491ce	service_22_p4_max_00
0x00049341	session_02
0x0004934d	programmingSession
0x00049366	service_22_p4_max_01
0x000493c9	nrc_13
0x000493d1	incorrectMessageLengthOrInvalidFormat
0x0004940f	nrc_22
0x00049417	conditionsNotCorrect
0x00049444	nrc_31
0x0004944c	requestOutOfRange
0x00049476	nrc_33
0x0004947e	securityAccessDenied
0x000494ad	service_22
0x000494b9	ReadDataByIdentifier
0x000495a1	did_fd92_subfield_1_data_def
0x000495cc	did_FD92_subfield_1
0x000495e1	X Position
0x00049641	did_fd92_subfield_2_data_def
0x0004966c	did_FD92_subfield_2
0x00049681	Y Position
0x000496b2	NOT FAST
0x000496bc	did_fd92_subfield_3_data_def_enum_1
0x000496eb	FAST
0x000496f1	did_fd92_subfield_3_data_def_enum_2
0x00049723	did_fd92_subfield_3_data_def
0x0004974e	did_FD92_subfield_3
0x00049763	Fast Speed Classification
0x000497a3	DISPLAY OFF
0x000497b0	did_fd92_subfield_4_data_def_enum_1
0x000497df	DISPLAY ON
0x000497eb	did_fd92_subfield_4_data_def_enum_2
0x0004981d	did_fd92_subfield_4_data_def
0x00049848	did_FD92_subfield_4
0x0004985d	Display Classification
0x0004989a	NO THREAT
0x000498a5	did_fd92_subfield_5_data_def_enum_1
0x000498d4	THREAT
0x000498dc	did_fd92_subfield_5_data_def_enum_2
0x0004990e	did_fd92_subfield_5_data_def
0x00049939	did_FD92_subfield_5
0x0004994e	Threat Classification
0x000499b9	did_fd92_subfield_6_data_def
0x000499e4	did_FD92_subfield_6
0x000499f9	Object Velocity
0x00049a2f	NOT APPROACHING
0x00049a40	did_fd92_subfield_7_data_def_enum_1
0x00049a6f	APPROACHING
0x00049a7c	did_fd92_subfield_7_data_def_enum_2
0x00049aae	did_fd92_subfield_7_data_def
0x00049ad9	did_FD92_subfield_7
0x00049aee	Object Approaching
0x00049b27	EMPTY
0x00049b2e	did_fd92_subfield_8_data_def_enum_1
0x00049b5d	MOVING
0x00049b65	did_fd92_subfield_8_data_def_enum_2
0x00049b94	MOVABLE
0x00049b9d	did_fd92_subfield_8_data_def_enum_3
0x00049bcf	did_fd92_subfield_8_data_def
0x00049bfa	did_FD92_subfield_8
0x00049c0f	Movement Classification
0x00049c7c	did_fd92_subfield_9_data_def
0x00049ca7	did_FD92_subfield_9
0x00049cbc	Radial Range
0x00049cd2	did_FD92
0x00049cdc	FD92 Boundary Alert Object 3 Information
0x00049f66	session_01
0x00049f72	defaultSession
0x0004a07d	session_03
0x0004a089	extendedDiagnosticSession
0x0004a0a9	service_22_p4_max_00
0x0004a21c	session_02
0x0004a228	programmingSession
0x0004a241	service_22_p4_max_01
0x0004a2a4	nrc_13
0x0004a2ac	incorrectMessageLengthOrInvalidFormat
0x0004a2ea	nrc_22
0x0004a2f2	conditionsNotCorrect
0x0004a31f	nrc_31
0x0004a327	requestOutOfRange
0x0004a351	nrc_33
0x0004a359	securityAccessDenied
0x0004a388	service_22
0x0004a394	ReadDataByIdentifier
0x0004a47c	did_fd93_subfield_1_data_def
0x0004a4a7	did_FD93_subfield_1
0x0004a4bc	X Position
0x0004a51c	did_fd93_subfield_2_data_def
0x0004a547	did_FD93_subfield_2
0x0004a55c	Y Position
0x0004a58d	NOT FAST
0x0004a597	did_fd93_subfield_3_data_def_enum_1
0x0004a5c6	FAST
0x0004a5cc	did_fd93_subfield_3_data_def_enum_2
0x0004a5fe	did_fd93_subfield_3_data_def
0x0004a629	did_FD93_subfield_3
0x0004a63e	Fast Speed Classification
0x0004a67e	DISPLAY OFF
0x0004a68b	did_fd93_subfield_4_data_def_enum_1
0x0004a6ba	DISPLAY ON
0x0004a6c6	did_fd93_subfield_4_data_def_enum_2
0x0004a6f8	did_fd93_subfield_4_data_def
0x0004a723	did_FD93_subfield_4
0x0004a738	Display Classification
0x0004a775	NO THREAT
0x0004a780	did_fd93_subfield_5_data_def_enum_1
0x0004a7af	THREAT
0x0004a7b7	did_fd93_subfield_5_data_def_enum_2
0x0004a7e9	did_fd93_subfield_5_data_def
0x0004a814	did_FD93_subfield_5
0x0004a829	Threat Classification
0x0004a894	did_fd93_subfield_6_data_def
0x0004a8bf	did_FD93_subfield_6
0x0004a8d4	Object Velocity
0x0004a90a	NOT APPROACHING
0x0004a91b	did_fd93_subfield_7_data_def_enum_1
0x0004a94a	APPROACHING
0x0004a957	did_fd93_subfield_7_data_def_enum_2
0x0004a989	did_fd93_subfield_7_data_def
0x0004a9b4	did_FD93_subfield_7
0x0004a9c9	Object Approaching
0x0004aa02	EMPTY
0x0004aa09	did_fd93_subfield_8_data_def_enum_1
0x0004aa38	MOVING
0x0004aa40	did_fd93_subfield_8_data_def_enum_2
0x0004aa6f	MOVABLE
0x0004aa78	did_fd93_subfield_8_data_def_enum_3
0x0004aaaa	did_fd93_subfield_8_data_def
0x0004aad5	did_FD93_subfield_8
0x0004aaea	Movement Classification
0x0004ab57	did_fd93_subfield_9_data_def
0x0004ab82	did_FD93_subfield_9
0x0004ab97	Radial Range
0x0004abad	did_FD93
0x0004abb7	FD93 Boundary Alert Object 4 Information
0x0004ae41	session_01
0x0004ae4d	defaultSession
0x0004af58	session_03
0x0004af64	extendedDiagnosticSession
0x0004af84	service_22_p4_max_00
0x0004b0f7	session_02
0x0004b103	programmingSession
0x0004b11c	service_22_p4_max_01
0x0004b17f	nrc_13
0x0004b187	incorrectMessageLengthOrInvalidFormat
0x0004b1c5	nrc_22
0x0004b1cd	conditionsNotCorrect
0x0004b1fa	nrc_31
0x0004b202	requestOutOfRange
0x0004b22c	nrc_33
0x0004b234	securityAccessDenied
0x0004b263	service_22
0x0004b26f	ReadDataByIdentifier
0x0004b312	Test Off
0x0004b31c	did_fd94_subfield_1_data_def_enum_1
0x0004b34b	No Target Detected
0x0004b35f	did_fd94_subfield_1_data_def_enum_2
0x0004b38e	Zone 1 Target Detected
0x0004b3a6	did_fd94_subfield_1_data_def_enum_3
0x0004b3d5	Zone 2 Target Detected
0x0004b3ed	did_fd94_subfield_1_data_def_enum_4
0x0004b41c	Zone 1 and Zone 2 Target Detected
0x0004b43f	did_fd94_subfield_1_data_def_enum_5
0x0004b471	did_fd94_subfield_1_data_def
0x0004b49c	did_FD94_subfield_1
0x0004b4b1	FD94 Inject LCWA Target
0x0004b4d2	did_FD94
0x0004b4dc	FD94 Inject LCWA Target
0x0004b745	session_01
0x0004b751	defaultSession
0x0004b85c	session_03
0x0004b868	extendedDiagnosticSession
0x0004b888	service_22_p4_max_00
0x0004b9fb	session_02
0x0004ba07	programmingSession
0x0004ba20	service_22_p4_max_01
0x0004ba83	nrc_13
0x0004ba8b	incorrectMessageLengthOrInvalidFormat
0x0004bac9	nrc_22
0x0004bad1	conditionsNotCorrect
0x0004bafe	nrc_31
0x0004bb06	requestOutOfRange
0x0004bb30	nrc_33
0x0004bb38	securityAccessDenied
0x0004bb67	service_22
0x0004bb73	ReadDataByIdentifier
0x0004bc57	did_0202_subfield_1_data_def
0x0004bc82	did_0202_subfield_1
0x0004bc97	Number of Trouble Codes Set due to Diagnostic Test
0x0004bcd3	did_0202
0x0004bcdd	Number of Trouble Codes Set due to Diagnostic Test
0x0004bd6d	Off
0x0004bd72	did_4031_subfield_1_data_def_enum_1
0x0004bda1	On
0x0004bda5	did_4031_subfield_1_data_def_enum_2
0x0004bdd7	did_4031_subfield_1_data_def
0x0004be02	did_4031_subfield_1
0x0004be17	Right Mirror LED
0x0004be52	did_4031_subfield_2_data_def_enum_1
0x0004be85	did_4031_subfield_2_data_def_enum_2
0x0004beb7	did_4031_subfield_2_data_def
0x0004bee2	did_4031_subfield_2
0x0004bef7	Left Mirror LED
0x0004bf31	did_4031_subfield_3_data_def_enum_1
0x0004bf64	did_4031_subfield_3_data_def_enum_2
0x0004bf96	did_4031_subfield_3_data_def
0x0004bfc1	did_4031_subfield_3
0x0004bfd6	Left Turn Signal
0x0004c011	did_4031_subfield_4_data_def_enum_1
0x0004c044	did_4031_subfield_4_data_def_enum_2
0x0004c076	did_4031_subfield_4_data_def
0x0004c0a1	did_4031_subfield_4
0x0004c0b6	Right Turn Signal
0x0004c0ee	No
0x0004c0f2	did_4031_subfield_5_data_def_enum_1
0x0004c121	Yes
0x0004c126	did_4031_subfield_5_data_def_enum_2
0x0004c158	did_4031_subfield_5_data_def
0x0004c183	did_4031_subfield_5
0x0004c198	Alert LED Short to GND
0x0004c1d9	did_4031_subfield_6_data_def_enum_1
0x0004c20c	did_4031_subfield_6_data_def_enum_2
0x0004c23e	did_4031_subfield_6_data_def
0x0004c269	did_4031_subfield_6
0x0004c27e	Alert LED Short to Battery
0x0004c2a2	did_4031
0x0004c2ac	Side Obstacle Detection Module I/O Status
0x0004c2f5	iocp0
0x0004c2fc	returnControlToECU
0x0004c31a	iocp3
0x0004c321	shortTermAdjustment
0x0004c35f	service_27_sf_03
0x0004c371	requestSeed
0x0004c39d	service_27_sf_04
0x0004c3af	sendKey
0x0004c3bc	Used for I/O control
0x0004c3d2	security_03
0x0004c3df	Send Key (Security Level 0x03)
0x0004c427	service_2F_p4_max_00
0x0004c45d	service_2F_params_1
0x0004c4c1	nrc_7F
0x0004c4c9	serviceNotSupportedInActiveSession
0x0004c506	service_2F
0x0004c512	InputOutputControlByIdentifier
0x0004c592	Null - No Control Active
0x0004c5ac	did_4275_subfield_1_data_def_enum_1
0x0004c5db	Active - Side Obstacle Detection Lamp/LED Output Is Active
0x0004c617	did_4275_subfield_1_data_def_enum_2
0x0004c646	Inactive - Side Obstacle Detection Lamp/LED Output Is Inactive
0x0004c686	did_4275_subfield_1_data_def_enum_3
0x0004c6b8	did_4275_subfield_1_data_def
0x0004c6e3	did_4275_subfield_1
0x0004c6f8	Side Obstacle Detection Lamp/LED Output
0x0004c729	did_4275
0x0004c733	Side Obstacle Detection Lamp/LED Output
0x0004c7b8	Validation Structure Verification Passed
0x0004c7e2	did_d028_subfield_1_data_def_enum_1
0x0004c811	Validation Structure Not Authentic
0x0004c835	did_d028_subfield_1_data_def_enum_2
0x0004c864	Validation Structure Invalid Format
0x0004c889	did_d028_subfield_1_data_def_enum_3
0x0004c8b8	Validation Structure Block Number Mismatch
0x0004c8e4	did_d028_subfield_1_data_def_enum_4
0x0004c913	Validation Structure Hash Value Mismatch
0x0004c93d	did_d028_subfield_1_data_def_enum_5
0x0004c96c	Validation Structure Memory Read Error
0x0004c994	did_d028_subfield_1_data_def_enum_6
0x0004c9c3	Validation Structure Block Mismatch
0x0004c9e8	did_d028_subfield_1_data_def_enum_7
0x0004ca19	Validation Application Routine Not Executed This Session
0x0004ca53	did_d028_subfield_1_data_def_enum_8
0x0004ca85	did_d028_subfield_1_data_def
0x0004cab0	did_D028_subfield_1
0x0004cac5	Application Signature Validation Status
0x0004caf6	did_D028
0x0004cb00	Application Signature Validation Status
0x0004cb86	did_d03f_subfield_1_data_def
0x0004cbb1	did_D03F_subfield_1
0x0004cbc6	In-Use Application Signing Public Key Hash
0x0004cbfa	did_D03F
0x0004cc04	In-Use Application Signing Public Key Hash
0x0004cc8e	True
0x0004cc94	did_d04f_subfield_1_data_def_enum_1
0x0004ccc3	False
0x0004ccca	did_d04f_subfield_1_data_def_enum_2
0x0004ccfc	did_d04f_subfield_1_data_def
0x0004cd27	did_D04F_subfield_1
0x0004cd3c	No Preconditions Supported
0x0004cd81	did_d04f_subfield_2_data_def_enum_1
0x0004cdb4	did_d04f_subfield_2_data_def_enum_2
0x0004cde6	did_d04f_subfield_2_data_def
0x0004ce11	did_D04F_subfield_2
0x0004ce26	Vehicle Speed Too High
0x0004ce67	did_d04f_subfield_3_data_def_enum_1
0x0004ce9a	did_d04f_subfield_3_data_def_enum_2
0x0004cecc	did_d04f_subfield_3_data_def
0x0004cef7	did_D04F_subfield_3
0x0004cf0c	Voltage Out of Range
0x0004cf4b	did_d04f_subfield_4_data_def_enum_1
0x0004cf7e	did_d04f_subfield_4_data_def_enum_2
0x0004cfb0	did_d04f_subfield_4_data_def
0x0004cfdb	did_D04F_subfield_4
0x0004cff0	Charging in Progress
0x0004d02f	did_d04f_subfield_5_data_def_enum_1
