# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
   �  �did_0419 � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��� �             ��XA        ��� �$   d���� ��com.ford.etis.runtime.mdx.Units[ ����did_0419_subfield_1_data_def� �  ��������did_0419_subfield_1�JOxygen Sensor Trim Circuit Resistance Bank 2 Sensor 1 (O2STR21) - Measured�� ������did_0419�JOxygen Sensor Trim Circuit Resistance Bank 2 Sensor 1 (O2STR21) - Measured��    
   ��did_0419L   
   �Oxygen Sensor Trim Circuit Resistance Bank 2 Sensor 1 (O2STR21) - Measured�did_0419
   k  �did_041F � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��� �              ��@        ��� �$   ���� ��com.ford.etis.runtime.mdx.Units/ ����did_041f_subfield_1_data_def� �  ��������did_041F_subfield_1�,Fuel Pump Control B (Low Pressure) - Desired�� ������did_041F�,Fuel Pump Control B (Low Pressure) - Desired��    
   ��did_041F.   
   �Fuel Pump Control B (Low Pressure) - Desired�did_041F
   X  �did_0424 � �$ � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
