# G1922401.mdx  size=278,113 B  records=4476
0x00000a40	session_01
0x000413bc	nrc_70
0x000413c4	uploadDownloadNotAccepted
0x000413e8	Transfer Data Suspended
0x00041401	nrc_71
0x00041409	transferDataSuspended
0x00041429	General Programming Failure
0x00041446	nrc_72
0x0004144e	generalProgrammingFailure
0x00041472	Wrong Block Sequence Counter
0x00041490	nrc_73
0x00041498	wrongBlockSequenceCounter
0x000414bc	Request Correctly Received-Response Pending
0x000414e9	nrc_78
0x000414f1	requestCorrectlyReceived-ResponsePending
0x00041524	Sub Function Not Supported In Active Session
0x00041552	nrc_7E
0x0004155a	subFunctionNotSupportedInActiveSession
0x0004158b	Service Not Supported In Active Session
0x000415b4	nrc_7F
0x000415bc	serviceNotSupportedInActiveSession
0x000415e9	RPM Too High
0x000415f7	nrc_81
0x000415ff	rpmTooHigh
0x00041614	RPM Too Low
0x00041621	nrc_82
0x00041629	rpmTooLow
0x0004163d	Engine Is Running
0x00041650	nrc_83
0x00041658	engineIsRunning
0x00041672	Engine Is Not Running
0x00041689	nrc_84
0x00041691	engineIsNotRunning
0x000416ae	Engine Run Time Too Low
0x000416c7	nrc_85
0x000416cf	engineRunTimeTooLow
0x000416ed	Temperature Too High
0x00041703	nrc_86
0x0004170b	temperatureTooHigh
0x00041728	Temperature Too Low
0x0004173d	nrc_87
0x00041745	temperatureTooLow
0x00041761	Vehicle Speed Too High
0x00041779	nrc_88
0x00041781	vehicleSpeedTooHigh
0x0004179f	Vehicle Speed Too Low
0x000417b6	nrc_89
0x000417be	vehicleSpeedTooLow
0x000417db	Throttle/Pedal Too High
0x000417f4	nrc_8A
0x000417fc	throttle/PedalTooHigh
0x0004181c	Throttle/Pedal Too Low
0x00041834	nrc_8B
0x0004183c	throttle/PedalTooLow
0x0004185b	Transmission Range Not In Neutral
0x0004187e	nrc_8C
0x00041886	transmissionRangeNotInNeutral
0x000418ae	Transmission Range Not In Gear
0x000418ce	nrc_8D
0x000418d6	transmissionRangeNotInGear
0x000418fb	Brake Switch(es) Not Closed
0x00041918	nrc_8F
0x00041920	brakeSwitch(es)NotClosed
0x00041943	Shifter Lever Not In Park
0x0004195e	nrc_90
0x00041966	shifterLeverNotInPark
0x00041986	Torque Converter Clutch Locked
0x000419a6	nrc_91
0x000419ae	torqueConverterClutchLocked
0x000419d4	Voltage Too High
0x000419e6	nrc_92
0x000419ee	voltageTooHigh
0x00041a07	Voltage Too Low
0x00041a18	nrc_93
0x00041a20	voltageTooLow
0x00041a63	service_27_sf_01
0x00041a75	requestSeed
0x00041aa1	service_27_sf_02
0x00041ab3	sendKey
0x00041ac1	security_01
0x00041ace	Send Key (Security Level 0x01)
0x00041b22	service_10_p4_max_00
0x00041b4a	service_10_p4_max_01
0x00041bb1	service_10
0x00041bbd	DiagnosticSessionControl
0x00041bf9	service_10_sf_01
0x00041c2a	service_10_sf_02
0x00041c57	service_10_sf_03
0x00041ca9	service_11_p4_max_00
0x00041d1e	service_11
0x00041d2a	ECUReset
0x00041d55	service_11_sf_01
0x00041d67	hardReset
0x00041dad	service_14_p4_max_00
0x00041e43	service_14
0x00041e4f	ClearDiagnosticInformation
0x00041e93	service_19_p4_max_00
0x00041f12	service_19
0x00041f1e	ReadDTCInformation
0x00041f4f	service_19_sf_01
0x00041f61	reportNumberOfDTCByStatusMask
0x00041f97	service_19_sf_02
0x00041fa9	reportDTCByStatusMask
0x00041fd7	service_19_sf_06
0x00041fe9	reportDTCExtendedDataRecordByDTCNumber
0x00042028	service_19_sf_0a
0x0004203a	reportSupportedDTC
0x00042087	service_22_p4_max_00
0x000420af	service_22_p4_max_01
0x0004215c	service_22
0x00042168	ReadDataByIdentifier
0x000421a0	service_27_p4_max_00
0x000421c8	service_27_p4_max_01
0x00042253	service_27
0x0004225f	SecurityAccess
0x000422b6	service_2E_p4_max_00
0x00042341	service_2E
0x0004234d	WriteDataByIdentifier
0x0004238a	service_2F_p4_max_00
0x000423bc	iocp0
0x000423c3	returnControlToECU
0x000423e1	iocp3
0x000423e8	shortTermAdjustment
0x00042403	service_2F_params_1
0x00042469	service_2F
0x00042475	InputOutputControlByIdentifier
0x000424bf	service_31_p4_max_00
0x000424e9	service_31_p4_max_01
0x000425b0	service_31
0x000425bc	RoutineControl
0x000425eb	service_31_sf_01
0x000425fd	startRoutine
0x00042620	service_31_sf_02
0x00042632	stopRoutine
0x00042654	service_31_sf_03
0x00042666	requestRoutineResults
0x000426b6	service_34_p4_max_00
0x000426f3	No Format
0x00042785	service_34
0x00042791	RequestDownload
0x000427ca	service_36_p4_max_00
0x00042871	service_36
0x0004287d	TransferData
0x000428b3	service_37_p4_max_00
0x00042930	service_37
0x0004293c	RequestTransferExit
0x00042979	service_3E_p4_max_00
0x000429a1	service_3E_p4_max_01
0x00042a08	service_3E
0x00042a14	TesterPresent
0x00042a44	service_3E_sf_00
0x00042a56	zeroSubFunction
0x00042aa0	service_85_p4_max_00
0x00042b2b	service_85
0x00042b37	ControlDTCSetting
0x00042b65	service_85_sf_01
0x00042b77	on
0x00042b90	service_85_sf_02
0x00042ba2	off
0x00042d0c	pll_1
